"vid","date","time","lat","lon","dt","dsc","new.dsc"
4514,"2010-07-21","16:52:14",40.69566,-73.96698,2010-07-21 16:52:14,4620,0
4514,"2010-07-21","16:52:16",40.69566,-73.966963,2010-07-21 16:52:16,4620,0
4514,"2010-07-21","16:52:17",40.69566,-73.966963,2010-07-21 16:52:17,4620,0
4514,"2010-07-21","16:52:19",40.695665,-73.966825,2010-07-21 16:52:19,4620,0
4514,"2010-07-21","16:52:23",40.695673,-73.966452,2010-07-21 16:52:23,4620,0
4514,"2010-07-21","16:52:27",40.695638,-73.965937,2010-07-21 16:52:27,4620,0
4514,"2010-07-21","16:52:31",40.695605,-73.965415,2010-07-21 16:52:31,4620,0
4514,"2010-07-21","16:52:32",40.695598,-73.965318,2010-07-21 16:52:32,4620,0
4514,"2010-07-21","16:52:36",40.695588,-73.965102,2010-07-21 16:52:36,4620,0
4514,"2010-07-21","16:52:37",40.695588,-73.965102,2010-07-21 16:52:37,4620,0
4514,"2010-07-21","16:52:38",40.695588,-73.965085,2010-07-21 16:52:38,4620,0
4514,"2010-07-21","16:52:41",40.695588,-73.965085,2010-07-21 16:52:41,4620,0
4514,"2010-07-21","16:52:42",40.695588,-73.965085,2010-07-21 16:52:42,4620,0
4514,"2010-07-21","16:52:45",40.695588,-73.965085,2010-07-21 16:52:45,4620,0
4514,"2010-07-21","16:52:46",40.695588,-73.965085,2010-07-21 16:52:46,4620,0
4514,"2010-07-21","16:53:01",40.69582,-73.963808,2010-07-21 16:53:01,4620,0
4514,"2010-07-21","16:53:04",40.695925,-73.963458,2010-07-21 16:53:04,4620,0
4514,"2010-07-21","16:53:05",40.695958,-73.963348,2010-07-21 16:53:05,4620,0
4514,"2010-07-21","16:53:07",40.696017,-73.963125,2010-07-21 16:53:07,4620,0
4514,"2010-07-21","16:53:12",40.696082,-73.962642,2010-07-21 16:53:12,4620,0
4514,"2010-07-21","16:53:15",40.696108,-73.962413,2010-07-21 16:53:15,4620,0
4514,"2010-07-21","16:53:16",40.696117,-73.96235,2010-07-21 16:53:16,4620,0
4514,"2010-07-21","16:53:23",40.69614,-73.962115,2010-07-21 16:53:23,4620,0
4514,"2010-07-21","16:53:25",40.696143,-73.962092,2010-07-21 16:53:25,4620,0
4514,"2010-07-21","16:53:26",40.696143,-73.962092,2010-07-21 16:53:26,4620,0
4514,"2010-07-21","16:53:30",40.696145,-73.962077,2010-07-21 16:53:30,4620,0
4514,"2010-07-21","16:53:31",40.696145,-73.962077,2010-07-21 16:53:31,4620,0
4514,"2010-07-21","16:53:37",40.696153,-73.961997,2010-07-21 16:53:37,4620,0
4514,"2010-07-21","16:53:39",40.696157,-73.96197,2010-07-21 16:53:39,4620,0
4514,"2010-07-21","16:53:41",40.696157,-73.96197,2010-07-21 16:53:41,4620,0
4514,"2010-07-21","16:53:42",40.696157,-73.961962,2010-07-21 16:53:42,4620,0
4514,"2010-07-21","16:53:46",40.696177,-73.961797,2010-07-21 16:53:46,4620,0
4514,"2010-07-21","16:53:47",40.696185,-73.961745,2010-07-21 16:53:47,4620,0
4514,"2010-07-21","16:53:48",40.696195,-73.961693,2010-07-21 16:53:48,4620,0
4514,"2010-07-21","16:53:58",40.696825,-73.9617,2010-07-21 16:53:58,4620,0
4514,"2010-07-21","16:54:01",40.697123,-73.961772,2010-07-21 16:54:01,4620,0
4514,"2010-07-21","16:54:06",40.697518,-73.961857,2010-07-21 16:54:06,4620,0
4514,"2010-07-21","16:54:12",40.697783,-73.961897,2010-07-21 16:54:12,4620,0
4514,"2010-07-21","16:54:14",40.697797,-73.961897,2010-07-21 16:54:14,4620,0
4514,"2010-07-21","16:54:15",40.697815,-73.961898,2010-07-21 16:54:15,4620,0
4514,"2010-07-21","16:54:16",40.697815,-73.961898,2010-07-21 16:54:16,4620,0
4514,"2010-07-21","16:54:23",40.697815,-73.961898,2010-07-21 16:54:23,4620,0
4514,"2010-07-21","16:54:27",40.697815,-73.961898,2010-07-21 16:54:27,4620,0
4514,"2010-07-21","16:54:31",40.697815,-73.961898,2010-07-21 16:54:31,4620,0
4514,"2010-07-21","16:54:32",40.697815,-73.961898,2010-07-21 16:54:32,4620,0
4514,"2010-07-21","16:54:41",40.697815,-73.961898,2010-07-21 16:54:41,4620,0
4514,"2010-07-21","16:54:42",40.697815,-73.961898,2010-07-21 16:54:42,4620,0
4514,"2010-07-21","16:54:46",40.697815,-73.961898,2010-07-21 16:54:46,4620,0
4514,"2010-07-21","16:54:50",40.697815,-73.961898,2010-07-21 16:54:50,4620,0
4514,"2010-07-21","16:54:59",40.697815,-73.961898,2010-07-21 16:54:59,4620,0
4514,"2010-07-21","16:55:00",40.697815,-73.961898,2010-07-21 16:55:00,4620,0
4514,"2010-07-21","16:55:01",40.697815,-73.961898,2010-07-21 16:55:01,4620,0
4514,"2010-07-21","16:55:05",40.697815,-73.961898,2010-07-21 16:55:05,4620,0
4514,"2010-07-21","16:55:07",40.697843,-73.9619,2010-07-21 16:55:07,4620,0
4514,"2010-07-21","16:55:08",40.697873,-73.9619,2010-07-21 16:55:08,4620,0
4514,"2010-07-21","16:55:12",40.69807,-73.961883,2010-07-21 16:55:12,4620,0
4514,"2010-07-21","16:55:16",40.698258,-73.961872,2010-07-21 16:55:16,4620,0
4514,"2010-07-21","16:55:23",40.698533,-73.961832,2010-07-21 16:55:23,4620,0
4514,"2010-07-21","16:55:30",40.698707,-73.961747,2010-07-21 16:55:30,4620,0
4514,"2010-07-21","16:55:31",40.698707,-73.961747,2010-07-21 16:55:31,4620,0
4514,"2010-07-21","16:55:33",40.698712,-73.961743,2010-07-21 16:55:33,4620,0
4514,"2010-07-21","16:55:34",40.698712,-73.961743,2010-07-21 16:55:34,4620,0
4514,"2010-07-21","16:55:35",40.698712,-73.961743,2010-07-21 16:55:35,4620,0
4514,"2010-07-21","16:55:42",40.69894,-73.961628,2010-07-21 16:55:42,4620,0
4514,"2010-07-21","16:55:46",40.699222,-73.961418,2010-07-21 16:55:46,4620,0
4514,"2010-07-21","16:55:47",40.69928,-73.961352,2010-07-21 16:55:47,4620,0
4514,"2010-07-21","16:56:01",40.699743,-73.961285,2010-07-21 16:56:01,4620,0
4514,"2010-07-21","16:56:02",40.699768,-73.961332,2010-07-21 16:56:02,4620,0
4514,"2010-07-21","16:56:12",40.699957,-73.96163,2010-07-21 16:56:12,4620,0
4514,"2010-07-21","16:56:16",40.69997,-73.96165,2010-07-21 16:56:16,4620,0
4514,"2010-07-21","16:56:23",40.700095,-73.961848,2010-07-21 16:56:23,4620,0
4514,"2010-07-21","16:56:27",40.700273,-73.962122,2010-07-21 16:56:27,4620,0
4514,"2010-07-21","16:56:31",40.700472,-73.962398,2010-07-21 16:56:31,4620,0
4514,"2010-07-21","16:56:35",40.700693,-73.962693,2010-07-21 16:56:35,4620,0
4514,"2010-07-21","16:56:38",40.700867,-73.962915,2010-07-21 16:56:38,4620,0
4514,"2010-07-21","16:56:42",40.701097,-73.963205,2010-07-21 16:56:42,4620,0
4514,"2010-07-21","16:56:46",40.701312,-73.963473,2010-07-21 16:56:46,4620,0
4514,"2010-07-21","16:56:47",40.701362,-73.963537,2010-07-21 16:56:47,4620,0
4514,"2010-07-21","16:56:59",40.701697,-73.963732,2010-07-21 16:56:59,4620,0
4514,"2010-07-21","16:57:01",40.70174,-73.963633,2010-07-21 16:57:01,4620,0
4514,"2010-07-21","16:57:07",40.701967,-73.96326,2010-07-21 16:57:07,4620,0
4514,"2010-07-21","16:57:08",40.702012,-73.963188,2010-07-21 16:57:08,4620,0
4514,"2010-07-21","16:57:12",40.702188,-73.962913,2010-07-21 16:57:12,4620,0
4514,"2010-07-21","16:57:16",40.702308,-73.96273,2010-07-21 16:57:16,4620,0
4514,"2010-07-21","16:57:23",40.702382,-73.962617,2010-07-21 16:57:23,4620,0
4514,"2010-07-21","16:57:24",40.70239,-73.962605,2010-07-21 16:57:24,4620,0
4514,"2010-07-21","16:57:31",40.70239,-73.962605,2010-07-21 16:57:31,4620,0
4514,"2010-07-21","16:57:32",40.70239,-73.962605,2010-07-21 16:57:32,4620,0
4514,"2010-07-21","16:57:41",40.70239,-73.962605,2010-07-21 16:57:41,4620,0
4514,"2010-07-21","16:57:42",40.70239,-73.962605,2010-07-21 16:57:42,4620,0
4514,"2010-07-21","16:57:46",40.70239,-73.962605,2010-07-21 16:57:46,4620,0
4514,"2010-07-21","16:57:47",40.70239,-73.962605,2010-07-21 16:57:47,4620,0
4514,"2010-07-21","16:57:50",40.70239,-73.962605,2010-07-21 16:57:50,4620,0
4514,"2010-07-21","16:57:59",40.70239,-73.962605,2010-07-21 16:57:59,4620,0
4514,"2010-07-21","16:58:01",40.70239,-73.962605,2010-07-21 16:58:01,4620,0
4514,"2010-07-21","16:58:07",40.70239,-73.962605,2010-07-21 16:58:07,4620,0
4514,"2010-07-21","16:58:08",40.70239,-73.962605,2010-07-21 16:58:08,4620,0
4514,"2010-07-21","16:58:12",40.70245,-73.96253,2010-07-21 16:58:12,4620,0
4514,"2010-07-21","16:58:16",40.702535,-73.962492,2010-07-21 16:58:16,4620,0
4514,"2010-07-21","16:58:21",40.702643,-73.962575,2010-07-21 16:58:21,4620,0
4514,"2010-07-21","16:58:23",40.702682,-73.962655,2010-07-21 16:58:23,4620,0
4514,"2010-07-21","16:58:24",40.702697,-73.962705,2010-07-21 16:58:24,4620,0
4514,"2010-07-21","16:58:27",40.702725,-73.962877,2010-07-21 16:58:27,4620,0
4514,"2010-07-21","16:58:28",40.702737,-73.96294,2010-07-21 16:58:28,4620,0
4514,"2010-07-21","16:58:30",40.702767,-73.963077,2010-07-21 16:58:30,4620,0
4514,"2010-07-21","16:58:31",40.702783,-73.963148,2010-07-21 16:58:31,4620,0
4514,"2010-07-21","16:58:33",40.702817,-73.9633,2010-07-21 16:58:33,4620,0
4514,"2010-07-21","16:58:42",40.702985,-73.964003,2010-07-21 16:58:42,4620,0
4514,"2010-07-21","16:58:46",40.703038,-73.964237,2010-07-21 16:58:46,4620,0
4514,"2010-07-21","16:58:47",40.703062,-73.96429,2010-07-21 16:58:47,4620,0
4514,"2010-07-21","16:58:59",40.703417,-73.964653,2010-07-21 16:58:59,4620,0
4514,"2010-07-21","16:59:01",40.703427,-73.964665,2010-07-21 16:59:01,4620,0
4514,"2010-07-21","16:59:02",40.703427,-73.964665,2010-07-21 16:59:02,4620,0
4514,"2010-07-21","16:59:07",40.703427,-73.964665,2010-07-21 16:59:07,4620,0
4514,"2010-07-21","16:59:08",40.703427,-73.964665,2010-07-21 16:59:08,4620,0
4514,"2010-07-21","16:59:10",40.703427,-73.964665,2010-07-21 16:59:10,4620,0
4514,"2010-07-21","16:59:12",40.703427,-73.964665,2010-07-21 16:59:12,4620,0
4514,"2010-07-21","16:59:13",40.703427,-73.964665,2010-07-21 16:59:13,4620,0
4514,"2010-07-21","16:59:15",40.703427,-73.964665,2010-07-21 16:59:15,4620,0
4514,"2010-07-21","16:59:16",40.70343,-73.964673,2010-07-21 16:59:16,4620,0
4514,"2010-07-21","16:59:23",40.703567,-73.964905,2010-07-21 16:59:23,4620,0
4514,"2010-07-21","16:59:31",40.703923,-73.965288,2010-07-21 16:59:31,4620,0
4514,"2010-07-21","16:59:42",40.704405,-73.965818,2010-07-21 16:59:42,4620,0
4514,"2010-07-21","16:59:46",40.704488,-73.965917,2010-07-21 16:59:46,4620,0
4514,"2010-07-21","16:59:47",40.7045,-73.965933,2010-07-21 16:59:47,4620,0
4514,"2010-07-21","17:00:01",40.704895,-73.966365,2010-07-21 17:00:01,4620,0
4514,"2010-07-21","17:00:12",40.70551,-73.966712,2010-07-21 17:00:12,4620,0
4514,"2010-07-21","17:00:16",40.705772,-73.966822,2010-07-21 17:00:16,4620,0
4514,"2010-07-21","17:00:23",40.706167,-73.966983,2010-07-21 17:00:23,4620,0
4514,"2010-07-21","17:00:27",40.70644,-73.967073,2010-07-21 17:00:27,4620,0
4514,"2010-07-21","17:00:31",40.706648,-73.967137,2010-07-21 17:00:31,4620,0
4514,"2010-07-21","17:00:35",40.706828,-73.967208,2010-07-21 17:00:35,4620,0
4514,"2010-07-21","17:00:39",40.706915,-73.967238,2010-07-21 17:00:39,4620,0
4514,"2010-07-21","17:00:40",40.706932,-73.967245,2010-07-21 17:00:40,4620,0
4514,"2010-07-21","17:00:42",40.706932,-73.967245,2010-07-21 17:00:42,4620,0
4514,"2010-07-21","17:00:43",40.706932,-73.967245,2010-07-21 17:00:43,4620,0
4514,"2010-07-21","17:00:46",40.706932,-73.967245,2010-07-21 17:00:46,4620,0
4514,"2010-07-21","17:00:48",40.706932,-73.967245,2010-07-21 17:00:48,4620,0
4514,"2010-07-21","17:00:53",40.706932,-73.967245,2010-07-21 17:00:53,4620,0
4514,"2010-07-21","17:00:57",40.706932,-73.967245,2010-07-21 17:00:57,4620,0
4514,"2010-07-21","17:01:01",40.706932,-73.967245,2010-07-21 17:01:01,4620,0
4514,"2010-07-21","17:01:06",40.706932,-73.967245,2010-07-21 17:01:06,4620,0
4514,"2010-07-21","17:01:07",40.706932,-73.967245,2010-07-21 17:01:07,4620,0
4514,"2010-07-21","17:01:12",40.706932,-73.967245,2010-07-21 17:01:12,4620,0
4514,"2010-07-21","17:01:15",40.706932,-73.967245,2010-07-21 17:01:15,4620,0
4514,"2010-07-21","17:01:16",40.706932,-73.967245,2010-07-21 17:01:16,4620,0
4514,"2010-07-21","17:01:20",40.706932,-73.967245,2010-07-21 17:01:20,4620,0
4514,"2010-07-21","17:01:23",40.706957,-73.96725,2010-07-21 17:01:23,4620,0
4514,"2010-07-21","17:01:29",40.707047,-73.967177,2010-07-21 17:01:29,4620,0
4514,"2010-07-21","17:01:31",40.707072,-73.967123,2010-07-21 17:01:31,4620,0
4514,"2010-07-21","17:01:42",40.707168,-73.966525,2010-07-21 17:01:42,4620,0
4514,"2010-07-21","17:01:46",40.707178,-73.966232,2010-07-21 17:01:46,4620,0
4514,"2010-07-21","17:01:47",40.707177,-73.966177,2010-07-21 17:01:47,4620,0
4514,"2010-07-21","17:01:50",40.707177,-73.966115,2010-07-21 17:01:50,4620,0
4514,"2010-07-21","17:01:53",40.707178,-73.966095,2010-07-21 17:01:53,4620,0
4514,"2010-07-21","17:01:54",40.707178,-73.966095,2010-07-21 17:01:54,4620,0
4514,"2010-07-21","17:01:59",40.707178,-73.966095,2010-07-21 17:01:59,4620,0
4514,"2010-07-21","17:02:01",40.707178,-73.966095,2010-07-21 17:02:01,4620,0
4514,"2010-07-21","17:02:05",40.707178,-73.966095,2010-07-21 17:02:05,4620,0
4514,"2010-07-21","17:02:07",40.707178,-73.966095,2010-07-21 17:02:07,4620,0
4514,"2010-07-21","17:02:08",40.707178,-73.966095,2010-07-21 17:02:08,4620,0
4514,"2010-07-21","17:02:12",40.707178,-73.966095,2010-07-21 17:02:12,4620,0
4514,"2010-07-21","17:02:16",40.707178,-73.966095,2010-07-21 17:02:16,4620,0
4514,"2010-07-21","17:02:17",40.707178,-73.966095,2010-07-21 17:02:17,4620,0
4514,"2010-07-21","17:02:23",40.707178,-73.966095,2010-07-21 17:02:23,4620,0
4514,"2010-07-21","17:02:24",40.707178,-73.966095,2010-07-21 17:02:24,4620,0
4514,"2010-07-21","17:02:27",40.70718,-73.966068,2010-07-21 17:02:27,4620,0
4514,"2010-07-21","17:02:28",40.70718,-73.966068,2010-07-21 17:02:28,4620,0
4514,"2010-07-21","17:02:30",40.707183,-73.966045,2010-07-21 17:02:30,4620,0
4514,"2010-07-21","17:02:31",40.707183,-73.966045,2010-07-21 17:02:31,4620,0
4514,"2010-07-21","17:02:32",40.707183,-73.966045,2010-07-21 17:02:32,4620,0
4514,"2010-07-21","17:02:42",40.707305,-73.965598,2010-07-21 17:02:42,4620,0
4514,"2010-07-21","17:02:46",40.707373,-73.965303,2010-07-21 17:02:46,4620,0
4514,"2010-07-21","17:02:55",40.70752,-73.96456,2010-07-21 17:02:55,4620,0
4514,"2010-07-21","17:02:56",40.707537,-73.964477,2010-07-21 17:02:56,4620,0
4514,"2010-07-21","17:02:58",40.70756,-73.964303,2010-07-21 17:02:58,4620,0
4514,"2010-07-21","17:03:01",40.707612,-73.96406,2010-07-21 17:03:01,4620,0
4514,"2010-07-21","17:03:08",40.707685,-73.963665,2010-07-21 17:03:08,4620,0
4514,"2010-07-21","17:03:12",40.707712,-73.963542,2010-07-21 17:03:12,4620,0
4514,"2010-07-21","17:03:16",40.707715,-73.963525,2010-07-21 17:03:16,4620,0
4514,"2010-07-21","17:03:21",40.707715,-73.963525,2010-07-21 17:03:21,4620,0
4514,"2010-07-21","17:03:22",40.707715,-73.963525,2010-07-21 17:03:22,4620,0
4514,"2010-07-21","17:03:23",40.707715,-73.963525,2010-07-21 17:03:23,4620,0
4514,"2010-07-21","17:03:29",40.707715,-73.963525,2010-07-21 17:03:29,4620,0
4514,"2010-07-21","17:03:31",40.70772,-73.963497,2010-07-21 17:03:31,4620,0
4514,"2010-07-21","17:03:42",40.70773,-73.962922,2010-07-21 17:03:42,4620,0
4514,"2010-07-21","17:03:45",40.707713,-73.962712,2010-07-21 17:03:45,4620,0
4514,"2010-07-21","17:03:46",40.707705,-73.962642,2010-07-21 17:03:46,4620,0
4514,"2010-07-21","17:03:48",40.707697,-73.962575,2010-07-21 17:03:48,4620,0
4514,"2010-07-21","17:03:53",40.707678,-73.962327,2010-07-21 17:03:53,4620,0
4514,"2010-07-21","17:04:01",40.70762,-73.961905,2010-07-21 17:04:01,4620,0
4514,"2010-07-21","17:04:03",40.707592,-73.961755,2010-07-21 17:04:03,4620,0
4514,"2010-07-21","17:04:07",40.707547,-73.961582,2010-07-21 17:04:07,4620,0
4514,"2010-07-21","17:04:08",40.707547,-73.961582,2010-07-21 17:04:08,4620,0
4514,"2010-07-21","17:04:11",40.707545,-73.961563,2010-07-21 17:04:11,4620,0
4514,"2010-07-21","17:04:12",40.707545,-73.961563,2010-07-21 17:04:12,4620,0
4514,"2010-07-21","17:04:15",40.707545,-73.961563,2010-07-21 17:04:15,4620,0
4514,"2010-07-21","17:04:16",40.707545,-73.961563,2010-07-21 17:04:16,4620,0
4514,"2010-07-21","17:04:17",40.707545,-73.961563,2010-07-21 17:04:17,4620,0
4514,"2010-07-21","17:04:18",40.707545,-73.961563,2010-07-21 17:04:18,4620,0
4514,"2010-07-21","17:04:23",40.707545,-73.961563,2010-07-21 17:04:23,4620,0
4514,"2010-07-21","17:04:26",40.707545,-73.961563,2010-07-21 17:04:26,4620,0
4514,"2010-07-21","17:04:28",40.707543,-73.96156,2010-07-21 17:04:28,4620,0
4514,"2010-07-21","17:04:31",40.707537,-73.961425,2010-07-21 17:04:31,4620,0
4514,"2010-07-21","17:04:34",40.707523,-73.961222,2010-07-21 17:04:34,4620,0
4514,"2010-07-21","17:04:42",40.707502,-73.960905,2010-07-21 17:04:42,4620,0
4514,"2010-07-21","17:04:46",40.707488,-73.960708,2010-07-21 17:04:46,4620,0
4514,"2010-07-21","17:04:47",40.707482,-73.960643,2010-07-21 17:04:47,4620,0
4514,"2010-07-21","17:04:48",40.707482,-73.960643,2010-07-21 17:04:48,4620,0
4514,"2010-07-21","17:04:50",40.707452,-73.960437,2010-07-21 17:04:50,4620,0
4514,"2010-07-21","17:05:00",40.707427,-73.960088,2010-07-21 17:05:00,4620,0
4514,"2010-07-21","17:05:01",40.707425,-73.960068,2010-07-21 17:05:01,4620,0
4514,"2010-07-21","17:05:03",40.707423,-73.960053,2010-07-21 17:05:03,4620,0
4514,"2010-07-21","17:05:04",40.707423,-73.960053,2010-07-21 17:05:04,4620,0
4514,"2010-07-21","17:05:08",40.707432,-73.960007,2010-07-21 17:05:08,4620,0
4514,"2010-07-21","17:05:11",40.70752,-73.959878,2010-07-21 17:05:11,4620,0
4514,"2010-07-21","17:05:12",40.70755,-73.959858,2010-07-21 17:05:12,4620,0
4514,"2010-07-21","17:05:15",40.707597,-73.959847,2010-07-21 17:05:15,4620,0
4514,"2010-07-21","17:05:16",40.707607,-73.959842,2010-07-21 17:05:16,4620,0
4514,"2010-07-21","17:05:17",40.707607,-73.959842,2010-07-21 17:05:17,4620,0
4514,"2010-07-21","17:05:19",40.707607,-73.959842,2010-07-21 17:05:19,4620,0
4514,"2010-07-21","17:05:23",40.707607,-73.959842,2010-07-21 17:05:23,4620,0
4514,"2010-07-21","17:05:24",40.707607,-73.959842,2010-07-21 17:05:24,4620,0
4514,"2010-07-21","17:05:30",40.707607,-73.959842,2010-07-21 17:05:30,4620,0
4514,"2010-07-21","17:05:31",40.707607,-73.959842,2010-07-21 17:05:31,4620,0
4514,"2010-07-21","17:05:32",40.707607,-73.959842,2010-07-21 17:05:32,4620,0
4514,"2010-07-21","17:05:33",40.707607,-73.959842,2010-07-21 17:05:33,4620,0
4514,"2010-07-21","17:05:37",40.707607,-73.959842,2010-07-21 17:05:37,4620,0
4514,"2010-07-21","17:05:42",40.707675,-73.959858,2010-07-21 17:05:42,4620,0
4514,"2010-07-21","17:05:46",40.70782,-73.959865,2010-07-21 17:05:46,4620,0
4514,"2010-07-21","17:05:48",40.707867,-73.959852,2010-07-21 17:05:48,4620,0
4514,"2010-07-21","17:05:54",40.708247,-73.95965,2010-07-21 17:05:54,4620,0
4514,"2010-07-21","17:06:01",40.708568,-73.959518,2010-07-21 17:06:01,4620,0
4514,"2010-07-21","17:06:03",40.708603,-73.959485,2010-07-21 17:06:03,4620,0
4514,"2010-07-21","17:06:04",40.708608,-73.959477,2010-07-21 17:06:04,4620,0
4514,"2010-07-21","17:06:05",40.708608,-73.959477,2010-07-21 17:06:05,4620,0
4514,"2010-07-21","17:06:06",40.708625,-73.959467,2010-07-21 17:06:06,4620,0
4514,"2010-07-21","17:06:07",40.70863,-73.959462,2010-07-21 17:06:07,4620,0
4514,"2010-07-21","17:06:12",40.70863,-73.959462,2010-07-21 17:06:12,4620,0
4514,"2010-07-21","17:06:13",40.708632,-73.959462,2010-07-21 17:06:13,4620,0
4514,"2010-07-21","17:06:14",40.708632,-73.959462,2010-07-21 17:06:14,4620,0
4514,"2010-07-21","17:06:16",40.708647,-73.959452,2010-07-21 17:06:16,4620,0
4514,"2010-07-21","17:06:17",40.708652,-73.959448,2010-07-21 17:06:17,4620,0
4514,"2010-07-21","17:06:23",40.708655,-73.959447,2010-07-21 17:06:23,4620,0
4514,"2010-07-21","17:06:24",40.708655,-73.959447,2010-07-21 17:06:24,4620,0
4514,"2010-07-21","17:06:28",40.708663,-73.95944,2010-07-21 17:06:28,4620,0
4514,"2010-07-21","17:06:31",40.708683,-73.959428,2010-07-21 17:06:31,4620,0
4514,"2010-07-21","17:06:32",40.708683,-73.959428,2010-07-21 17:06:32,4620,0
4514,"2010-07-21","17:06:35",40.70871,-73.95941,2010-07-21 17:06:35,4620,0
4514,"2010-07-21","17:06:40",40.708712,-73.959408,2010-07-21 17:06:40,4620,0
4514,"2010-07-21","17:06:41",40.708712,-73.959408,2010-07-21 17:06:41,4620,0
4514,"2010-07-21","17:06:42",40.708718,-73.959405,2010-07-21 17:06:42,4620,0
4514,"2010-07-21","17:06:45",40.708733,-73.959395,2010-07-21 17:06:45,4620,0
4514,"2010-07-21","17:06:46",40.708735,-73.959393,2010-07-21 17:06:46,4620,0
4514,"2010-07-21","17:06:50",40.708735,-73.959393,2010-07-21 17:06:50,4620,0
4514,"2010-07-21","17:06:59",40.708735,-73.959393,2010-07-21 17:06:59,4620,0
4514,"2010-07-21","17:07:01",40.708735,-73.959393,2010-07-21 17:07:01,4620,0
4514,"2010-07-21","17:07:08",40.708735,-73.959393,2010-07-21 17:07:08,4620,0
4514,"2010-07-21","17:07:12",40.708735,-73.959393,2010-07-21 17:07:12,4620,0
4514,"2010-07-21","17:07:16",40.708735,-73.959393,2010-07-21 17:07:16,4620,0
4514,"2010-07-21","17:07:17",40.708735,-73.959393,2010-07-21 17:07:17,4620,0
4514,"2010-07-21","17:07:23",40.708735,-73.959393,2010-07-21 17:07:23,4620,0
4514,"2010-07-21","17:07:26",40.708735,-73.959393,2010-07-21 17:07:26,4620,0
4514,"2010-07-21","17:07:31",40.708735,-73.959393,2010-07-21 17:07:31,4620,0
4514,"2010-07-21","17:07:42",40.708735,-73.959393,2010-07-21 17:07:42,4620,0
4514,"2010-07-21","17:07:46",40.708735,-73.959393,2010-07-21 17:07:46,4620,0
4514,"2010-07-21","17:07:47",40.708735,-73.959393,2010-07-21 17:07:47,4620,0
4514,"2010-07-21","17:07:48",40.708735,-73.959393,2010-07-21 17:07:48,4620,0
4514,"2010-07-21","17:08:01",40.708735,-73.959393,2010-07-21 17:08:01,4620,0
4514,"2010-07-21","17:08:08",40.708738,-73.959392,2010-07-21 17:08:08,4620,0
4514,"2010-07-21","17:08:12",40.708738,-73.959392,2010-07-21 17:08:12,4620,0
4514,"2010-07-21","17:08:15",40.708738,-73.959392,2010-07-21 17:08:15,4620,0
4514,"2010-07-21","17:08:16",40.708738,-73.959392,2010-07-21 17:08:16,4620,0
4514,"2010-07-21","17:08:23",40.708738,-73.959392,2010-07-21 17:08:23,4620,0
4514,"2010-07-21","17:08:28",40.708738,-73.959392,2010-07-21 17:08:28,4620,0
4514,"2010-07-21","17:08:29",40.708738,-73.959392,2010-07-21 17:08:29,4620,0
