"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.66719,-73.98798,,"263-8","2010-12-03 12:59:18",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63541.8946103848,"12:58:19",,40.6671891856,-73.9879582824,"IN_PROGRESS",
"MTA NYCT_7564",40.66691,-73.98809,,"263-8","2010-12-03 12:59:46",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63573.0468256604,"12:58:30",,40.6669520985,-73.988155062,"IN_PROGRESS",
"MTA NYCT_7564",40.66664,-73.98831,,"263-8","2010-12-03 13:00:15",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63607.253279574,"12:58:42",,40.6666918634,-73.9883713354,"IN_PROGRESS",
"MTA NYCT_7564",40.66478,-73.98984,,"263-8","2010-12-03 13:00:46",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63852.4072716195,"13:00:08",,40.6648290617,-73.9899260692,"IN_PROGRESS",
"MTA NYCT_7564",40.6642,-73.99041,,"263-8","2010-12-03 13:01:14",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63932.2321803854,"13:00:36",,40.6642227817,-73.9904328597,"IN_PROGRESS",
"MTA NYCT_7564",40.66406,-73.9906,,"263-8","2010-12-03 13:01:43",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,63955.0392971757,"13:00:44",,40.6640572686,-73.9905918452,"IN_PROGRESS",
"MTA NYCT_7564",40.66371,-73.99093,,"263-8","2010-12-03 13:02:13",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64002.9654230403,"13:01:01",,40.6637216675,-73.9909483774,"IN_PROGRESS",
"MTA NYCT_7564",40.66305,-73.99159,,"263-8","2010-12-03 13:02:41",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64095.0684563129,"13:01:34",,40.6630730692,-73.9916275195,"IN_PROGRESS",
"MTA NYCT_7564",40.66294,-73.99175,,"263-8","2010-12-03 13:03:10",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64111.8144623625,"13:01:40",,40.6629547922,-73.991750418,"IN_PROGRESS",
"MTA NYCT_7564",40.66289,-73.99188,,"263-8","2010-12-03 13:03:39",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64122.9784663955,"13:01:44",,40.6628758716,-73.9918322343,"IN_PROGRESS",
"MTA NYCT_7564",40.66289,-73.99188,,"263-8","2010-12-03 13:04:09",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64122.9784663955,"13:01:44",,40.6628758716,-73.9918322343,"IN_PROGRESS",
"MTA NYCT_7564",40.6626,-73.99213,,"263-8","2010-12-03 13:04:37",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64160.3090023998,"13:01:57",,40.6626119632,-73.9921057944,"IN_PROGRESS",
"MTA NYCT_7564",40.66125,-73.99356,,"263-8","2010-12-03 13:05:06",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64355.1042959636,"13:03:04",,40.6612375564,-73.9935377511,"IN_PROGRESS",
"MTA NYCT_7564",40.66089,-73.99389,,"263-8","2010-12-03 13:05:37",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64403.2868887966,"13:03:21",,40.6608969192,-73.99389081,"IN_PROGRESS",
"MTA NYCT_7564",40.66083,-73.99395,,"263-8","2010-12-03 13:06:08",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64411.6361425198,"13:03:24",,40.6608378764,-73.9939519625,"IN_PROGRESS",
"MTA NYCT_7564",40.6599,-73.99491,,"263-8","2010-12-03 13:06:33",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64542.4411175175,"13:04:11",,40.6599147365,-73.9949131214,"IN_PROGRESS",
"MTA NYCT_7564",40.65951,-73.99538,,"263-8","2010-12-03 13:07:02",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64600.8858935803,"13:04:32",,40.6595027375,-73.9953433518,"IN_PROGRESS",
"MTA NYCT_7564",40.65949,-73.9954,,"263-8","2010-12-03 13:07:32",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64603.6689781547,"13:04:33",,40.6594830779,-73.9953637713,"IN_PROGRESS",
"MTA NYCT_7564",40.65889,-73.99599,,"263-8","2010-12-03 13:08:00",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64687.7988719803,"13:05:01",,40.6588884348,-73.9959804367,"IN_PROGRESS",
"MTA NYCT_7564",40.65831,-73.99665,,"263-8","2010-12-03 13:08:29",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64772.1585260186,"13:05:29",,40.6582931484,-73.9966004157,"IN_PROGRESS",
"MTA NYCT_7564",40.6581,-73.99684,,"263-8","2010-12-03 13:08:57",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64799.3319906655,"13:05:38",,40.6581018401,-73.9968008558,"IN_PROGRESS",
"MTA NYCT_7564",40.65726,-73.99771,,"263-8","2010-12-03 13:09:27",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,64920.1029446517,"13:06:18",,40.6572492739,-73.9976878501,"IN_PROGRESS",
"MTA NYCT_7564",40.65608,-73.99898,,"263-8","2010-12-03 13:09:56",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65089.1822802324,"13:07:14",,40.6560568149,-73.9989315195,"IN_PROGRESS",
"MTA NYCT_7564",40.65606,-73.999,,"263-8","2010-12-03 13:10:25",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65092.0426476602,"13:07:15",,40.6560366483,-73.9989525697,"IN_PROGRESS",
"MTA NYCT_7564",40.65544,-73.99952,,"263-8","2010-12-03 13:10:54",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65172.1329356375,"13:07:43",,40.6554712178,-73.9995406971,"IN_PROGRESS",
"MTA NYCT_7564",40.65431,-74.00075,,"263-8","2010-12-03 13:11:23",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65335.9323502642,"13:08:41",,40.6543128993,-74.000740321,"IN_PROGRESS",
"MTA NYCT_7564",40.65352,-74.00152,,"263-8","2010-12-03 13:11:52",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65445.6723392127,"13:09:28",,40.6535371631,-74.0015445128,"IN_PROGRESS",
"MTA NYCT_7564",40.65334,-74.00171,,"263-8","2010-12-03 13:12:21",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65471.3561664134,"13:09:39",,40.6533556282,-74.0017327613,"IN_PROGRESS",
"MTA NYCT_7564",40.65303,-74.00207,,"263-8","2010-12-03 13:12:50",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65515.7191406692,"13:09:58",,40.6530420678,-74.002057918,"IN_PROGRESS",
"MTA NYCT_7564",40.65303,-74.00207,,"263-8","2010-12-03 13:13:19",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65515.7191406692,"13:09:58",,40.6530420678,-74.002057918,"IN_PROGRESS",
"MTA NYCT_7564",40.65251,-74.00257,,"263-8","2010-12-03 13:13:48",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65588.4335083785,"13:10:29",,40.6525309206,-74.0025955223,"IN_PROGRESS",
"MTA NYCT_7564",40.65166,-74.00345,,"263-8","2010-12-03 13:14:17",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65708.0981162482,"13:11:20",,40.6516861547,-74.0034742869,"IN_PROGRESS",
"MTA NYCT_7564",40.6514,-74.00372,,"263-8","2010-12-03 13:14:46",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65745.6399540112,"13:11:36",,40.6514197416,-74.0037476463,"IN_PROGRESS",
"MTA NYCT_7564",40.65132,-74.00381,,"263-8","2010-12-03 13:15:27",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65757.3717783122,"13:11:41",,40.6513364875,-74.0038330712,"IN_PROGRESS",
"MTA NYCT_7564",40.65105,-74.00413,,"263-8","2010-12-03 13:16:40",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65797.2599809354,"13:11:58",,40.6510547515,-74.0041257441,"IN_PROGRESS",
"MTA NYCT_7564",40.65107,-74.00419,,"263-8","2010-12-03 13:17:01",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65797.2599809354,"13:11:58",,40.6510547515,-74.0041257441,"IN_PROGRESS",
"MTA NYCT_7564",40.65107,-74.00419,,"263-8","2010-12-03 13:17:30",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65797.2599809354,"13:11:58",,40.6510547515,-74.0041257441,"IN_PROGRESS",
"MTA NYCT_7564",40.65107,-74.00419,,"263-8","2010-12-03 13:17:58",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65797.2599809354,"13:11:58",,40.6510547515,-74.0041257441,"IN_PROGRESS",
"MTA NYCT_7564",40.65104,-74.00414,,"263-8","2010-12-03 13:18:34",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65797.2599809354,"13:11:58",,40.6510547515,-74.0041257441,"IN_PROGRESS",
"MTA NYCT_7564",40.65104,-74.00414,,"263-8","2010-12-03 13:19:02",4631,,,,,,,,,,,,"B70-2",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65797.2599809354,"13:11:58",,40.6510547515,-74.0041257441,"IN_PROGRESS","stalled"
"MTA NYCT_7564",40.64986,-74.00532,,"263-8","2010-12-03 13:20:09",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,65963.2275280342,"13:13:18",,40.6498841271,-74.0053462127,"IN_PROGRESS",
"MTA NYCT_7564",40.64791,-74.00741,,"263-8","2010-12-03 13:21:07",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,66241.7965130061,"13:14:59",,40.6479178469,-74.0073922673,"IN_PROGRESS",
"MTA NYCT_7564",40.64745,-74.00782,,"263-8","2010-12-03 13:21:44",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,66304.2666917738,"13:15:27",,40.6474771714,-74.0078515497,"IN_PROGRESS",
"MTA NYCT_7564",40.64654,-74.00877,,"263-8","2010-12-03 13:22:15",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,66433.3255964811,"13:16:51",,40.6465661346,-74.0087993278,"IN_PROGRESS",
"MTA NYCT_7564",40.64628,-74.0091,,"263-8","2010-12-03 13:23:06",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,66473.2724003191,"13:17:17",,40.64628383,-74.0090921557,"IN_PROGRESS",
"MTA NYCT_7564",40.64582,-74.00959,,"263-8","2010-12-03 13:24:07",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,66539.7087356456,"13:17:56",,40.6458150934,-74.0095804466,"IN_PROGRESS",
"MTA NYCT_7564",40.64497,-74.0105,,"263-8","2010-12-03 13:25:06",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,66660.3154627674,"13:18:54",,40.6449640209,-74.0104666325,"IN_PROGRESS",
"MTA NYCT_7564",40.64456,-74.01086,,"263-8","2010-12-03 13:25:40",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,66715.6833729667,"13:19:18",,40.6445725298,-74.0108721495,"IN_PROGRESS",
"MTA NYCT_7564",40.64327,-74.01224,,"263-8","2010-12-03 13:26:10",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,66899.163046357,"13:20:35",,40.6432778214,-74.0122203336,"IN_PROGRESS",
"MTA NYCT_7564",40.64326,-74.01233,,"263-8","2010-12-03 13:26:37",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,66906.3116050605,"13:20:38",,40.6432272623,-74.012272666,"IN_PROGRESS",
"MTA NYCT_7564",40.64314,-74.01242,,"263-8","2010-12-03 13:27:06",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,66920.5720905777,"13:20:44",,40.6431264332,-74.0123771126,"IN_PROGRESS",
"MTA NYCT_7564",40.6425,-74.013,,"263-8","2010-12-03 13:27:36",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,67006.0251080113,"13:21:20",,40.6425230763,-74.0130043893,"IN_PROGRESS",
"MTA NYCT_7564",40.64213,-74.01339,,"263-8","2010-12-03 13:28:04",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,67058.2463964429,"13:21:42",,40.6421547051,-74.0133883023,"IN_PROGRESS",
"MTA NYCT_7564",40.64156,-74.01403,,"263-8","2010-12-03 13:28:33",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,67141.3257189478,"13:22:17",,40.6415682761,-74.0139984276,"IN_PROGRESS",
"MTA NYCT_7564",40.64124,-74.01431,,"263-8","2010-12-03 13:29:03",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,67185.4203429705,"13:22:39",,40.6412564611,-74.0143213048,"IN_PROGRESS",
"MTA NYCT_7564",40.64102,-74.01457,,"263-8","2010-12-03 13:29:31",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,67218.5019307085,"13:22:56",,40.6410229198,-74.0145641996,"IN_PROGRESS",
"MTA NYCT_7564",40.64038,-74.01523,,"263-8","2010-12-03 13:30:00",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,67308.9525243728,"13:23:39",,40.6403848391,-74.0152290811,"IN_PROGRESS",
"MTA NYCT_7564",40.64015,-74.01546,,"263-8","2010-12-03 13:30:30",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,67339.0778698089,"13:23:51",,40.6401723484,-74.0154505702,"IN_PROGRESS",
"MTA NYCT_7564",40.63972,-74.01585,,"263-8","2010-12-03 13:30:59",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,67399.3285606811,"13:24:15",,40.6397465073,-74.0158921083,"IN_PROGRESS",
"MTA NYCT_7564",40.63926,-74.01638,,"263-8","2010-12-03 13:31:27",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,67465.8789360291,"13:24:41",,40.6392757787,-74.0163792035,"IN_PROGRESS",
"MTA NYCT_7564",40.63928,-74.01643,,"263-8","2010-12-03 13:31:57",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,67465.8789360291,"13:24:41",,40.6392757787,-74.0163792035,"IN_PROGRESS",
"MTA NYCT_7564",40.63876,-74.01692,,"263-8","2010-12-03 13:32:25",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,67537.9768915581,"13:25:08",,40.638766211,-74.0169075644,"IN_PROGRESS",
"MTA NYCT_7564",40.63703,-74.01869,,"263-8","2010-12-03 13:32:55",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,67782.5661009786,"13:26:42",,40.637039558,-74.0187033847,"IN_PROGRESS",
"MTA NYCT_7564",40.6364,-74.01933,,"263-8","2010-12-03 13:33:23",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,67870.7289306324,"13:27:18",,40.6364169764,-74.0193501543,"IN_PROGRESS",
"MTA NYCT_7564",40.6357,-74.0201,,"263-8","2010-12-03 13:33:53",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,67972.3113513596,"13:28:00",,40.6356963794,-74.020090017,"IN_PROGRESS",
"MTA NYCT_7564",40.63569,-74.0201,,"263-8","2010-12-03 13:34:22",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,67972.3113513596,"13:28:00",,40.6356963794,-74.020090017,"IN_PROGRESS",
"MTA NYCT_7564",40.63474,-74.02053,,"263-8","2010-12-03 13:34:50",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,68083.3912613064,"13:28:49",,40.634746204,-74.0204901251,"IN_PROGRESS",
"MTA NYCT_7564",40.63442,-74.02061,,"263-8","2010-12-03 13:35:17",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,68118.4886982137,"13:29:03",,40.6344442828,-74.0206113022,"IN_PROGRESS",
"MTA NYCT_7564",40.63422,-74.02076,,"263-8","2010-12-03 13:35:46",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,68144.5183873702,"13:29:13",,40.6342200517,-74.0206998814,"IN_PROGRESS",
"MTA NYCT_7564",40.63323,-74.02116,,"263-8","2010-12-03 13:36:15",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,68259.049019659,"13:29:57",,40.6332373633,-74.0211064624,"IN_PROGRESS",
"MTA NYCT_7564",40.63323,-74.02116,,"263-8","2010-12-03 13:36:44",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,68259.049019659,"13:29:57",,40.6332373633,-74.0211064624,"IN_PROGRESS",
"MTA NYCT_7564",40.63166,-74.02173,,"263-8","2010-12-03 13:37:13",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,68440.3529532658,"13:31:35",,40.6316790653,-74.0217387332,"IN_PROGRESS",
"MTA NYCT_7564",40.6314,-74.02185,,"263-8","2010-12-03 13:37:41",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,68471.3994317566,"13:31:52",,40.6314125676,-74.02184847,"IN_PROGRESS",
"MTA NYCT_7564",40.6311,-74.02197,,"263-8","2010-12-03 13:38:11",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,68505.3555609256,"13:32:02",,40.6311210589,-74.0219683425,"IN_PROGRESS",
"MTA NYCT_7564",40.62986,-74.02242,,"263-8","2010-12-03 13:38:40",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,68648.1549641632,"13:32:42",,40.6298949825,-74.0224717577,"IN_PROGRESS",
"MTA NYCT_7564",40.62958,-74.02255,,"263-8","2010-12-03 13:39:09",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,68680.2848298917,"13:32:51",,40.6296189887,-74.0225844892,"IN_PROGRESS",
"MTA NYCT_7564",40.62922,-74.02282,,"263-8","2010-12-03 13:39:39",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,68727.6563235887,"13:33:05",,40.6292120415,-74.0227505748,"IN_PROGRESS",
"MTA NYCT_7564",40.62911,-74.02284,,"263-8","2010-12-03 13:40:07",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,68740.4458082347,"13:33:09",,40.6291021729,-74.0227954151,"IN_PROGRESS",
"MTA NYCT_7564",40.6288,-74.02294,,"263-8","2010-12-03 13:40:36",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,68775.6168910111,"13:33:20",,40.6288000342,-74.0229187261,"IN_PROGRESS",
"MTA NYCT_7564",40.62751,-74.02349,,"263-8","2010-12-03 13:41:06",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,68925.8933356014,"13:34:07",,40.6275094972,-74.0234473726,"IN_PROGRESS",
"MTA NYCT_7564",40.62703,-74.02372,,"263-8","2010-12-03 13:41:34",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,68983.4460165083,"13:34:25",,40.6270150193,-74.023648848,"IN_PROGRESS",
"MTA NYCT_7564",40.62668,-74.0238,,"263-8","2010-12-03 13:42:03",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69022.0361777723,"13:34:42",,40.6266832467,-74.0237830217,"IN_PROGRESS",
"MTA NYCT_7564",40.62563,-74.02428,,"263-8","2010-12-03 13:42:33",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69144.3787697481,"13:35:39",,40.6256326545,-74.024213606,"IN_PROGRESS",
"MTA NYCT_7564",40.62487,-74.02463,,"263-8","2010-12-03 13:43:01",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69234.5259427829,"13:36:21",,40.6248576958,-74.0245273054,"IN_PROGRESS",
"MTA NYCT_7564",40.62479,-74.02465,,"263-8","2010-12-03 13:43:30",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69243.1113878338,"13:36:25",,40.6247839936,-74.0245576225,"IN_PROGRESS",
"MTA NYCT_7564",40.62341,-74.02518,,"263-8","2010-12-03 13:43:59",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69404.2084501789,"13:37:40",,40.6234004993,-74.0251241619,"IN_PROGRESS",
"MTA NYCT_7564",40.62302,-74.02532,,"263-8","2010-12-03 13:44:29",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69449.3160815671,"13:38:01",,40.623013084,-74.0252826529,"IN_PROGRESS",
"MTA NYCT_7564",40.62279,-74.02544,,"263-8","2010-12-03 13:44:57",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69475.0918709318,"13:38:13",,40.6227917928,-74.0253735937,"IN_PROGRESS",
"MTA NYCT_7564",40.62223,-74.02564,,"263-8","2010-12-03 13:45:26",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69539.6272235694,"13:38:46",,40.6222382111,-74.0256032599,"IN_PROGRESS",
"MTA NYCT_7564",40.62179,-74.02607,,"263-8","2010-12-03 13:45:56",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69602.3808022016,"13:39:20",,40.621756804,-74.0259881358,"IN_PROGRESS",
"MTA NYCT_7564",40.62176,-74.02616,,"263-8","2010-12-03 13:46:24",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69609.7635761583,"13:39:24",,40.6217010182,-74.0260355691,"IN_PROGRESS",
"MTA NYCT_7564",40.62139,-74.02645,,"263-8","2010-12-03 13:46:52",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69657.7516068771,"13:39:50",,40.6213390012,-74.0263450818,"IN_PROGRESS",
"MTA NYCT_7564",40.62135,-74.02641,,"263-8","2010-12-03 13:47:20",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69659.5973003663,"13:39:51",,40.6213251083,-74.0263570487,"IN_PROGRESS",
"MTA NYCT_7564",40.62135,-74.02641,,"263-8","2010-12-03 13:47:49",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69659.5973003663,"13:39:51",,40.6213251083,-74.0263570487,"IN_PROGRESS",
"MTA NYCT_7564",40.62132,-74.02637,,"263-8","2010-12-03 13:48:18",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69659.5973003663,"13:39:51",,40.6213251083,-74.0263570487,"IN_PROGRESS",
"MTA NYCT_7564",40.62125,-74.02628,,"263-8","2010-12-03 13:48:46",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69661.4429938554,"13:39:52",,40.6213112155,-74.0263690156,"IN_PROGRESS",
"MTA NYCT_7564",40.6212,-74.02631,,"263-8","2010-12-03 13:49:16",4631,,,,,,,,,,,,"B35-51",,"MTA NYCT_20101024EA_074700_B63_0002_B70_2",1291352400000,69668.8257678122,"13:39:56",,40.6212556441,-74.0264168833,"IN_PROGRESS",
