vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:35:17,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1290488400000,47547.102469433325,12:35:17,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:36:09,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,47578.19465804493,12:36:09,,,,40.612146323884225,-74.03565435465636,LAYOVER_DURING,
MTA NYCT_7560,40.61163,-74.03513,2010-11-23 12:36:47,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,47578.19465804493,12:36:09,,,,40.612146323884225,-74.03565435465636,DEADHEAD_DURING,
MTA NYCT_7560,40.6119,-74.03433,2010-11-23 12:37:15,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,47759.59793749546,12:37:25,,,,40.61193258920168,-74.03442094182775,IN_PROGRESS,
MTA NYCT_7560,40.61194,-74.03433,2010-11-23 12:38:01,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,47764.37170800732,12:37:27,,,,40.61196867562178,-74.03439030593552,IN_PROGRESS,
MTA NYCT_7560,40.61406,-74.03254,2010-11-23 12:38:38,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,48041.92501536805,12:39:16,,,,40.61405870596728,-74.03259267233632,IN_PROGRESS,
MTA NYCT_7560,40.61469,-74.032,2010-11-23 12:39:06,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,48127.50088521455,12:39:49,,,,40.61470407318275,-74.03204035367872,IN_PROGRESS,
MTA NYCT_7560,40.61597,-74.03089,2010-11-23 12:39:36,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,48299.90928555076,12:40:57,,,,40.616017600993175,-74.03097004320476,IN_PROGRESS,
MTA NYCT_7560,40.6162,-74.03069,2010-11-23 12:40:05,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,48329.44920569786,12:41:09,,,,40.61621656146555,-74.03074127279028,IN_PROGRESS,
MTA NYCT_7560,40.61638,-74.03054,2010-11-23 12:40:34,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,48351.60414580819,12:41:18,,,,40.616383531669804,-74.03059805377397,IN_PROGRESS,
MTA NYCT_7560,40.61702,-74.03002,2010-11-23 12:41:03,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,48435.30058622498,12:41:52,,,,40.61701447456072,-74.03005733579619,IN_PROGRESS,
MTA NYCT_7560,40.61783,-74.02939,2010-11-23 12:41:32,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,48541.1519667521,12:42:35,,,,40.617812488532415,-74.02937359965395,IN_PROGRESS,
MTA NYCT_7560,40.61783,-74.02939,2010-11-23 12:42:00,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,48541.1519667521,12:42:35,,,,40.617812488532415,-74.02937359965395,IN_PROGRESS,
MTA NYCT_7560,40.61816,-74.02906,2010-11-23 12:42:30,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,48587.372989541225,12:42:54,,,,40.618160480478075,-74.02907409062075,IN_PROGRESS,
MTA NYCT_7560,40.6183,-74.0289,2010-11-23 12:42:59,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,48608.395557794436,12:43:05,,,,40.618318663150774,-74.02893767618261,IN_PROGRESS,
MTA NYCT_7560,40.61902,-74.0283,2010-11-23 12:43:29,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,48702.04154364965,12:43:54,,,,40.61902399840795,-74.02833142842373,IN_PROGRESS,
MTA NYCT_7560,40.61948,-74.0279,2010-11-23 12:43:57,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,48763.198105840806,12:44:26,,,,40.61948582904525,-74.0279379509325,IN_PROGRESS,
MTA NYCT_7560,40.61995,-74.02745,2010-11-23 12:44:26,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,48828.17695316891,12:45:00,,,,40.61997618873367,-74.02751919829328,IN_PROGRESS,
MTA NYCT_7560,40.62037,-74.02714,2010-11-23 12:44:55,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,48880.89195211393,12:45:14,,,,40.62037313897461,-74.0271777292454,IN_PROGRESS,
MTA NYCT_7560,40.62172,-74.02592,2010-11-23 12:45:24,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49064.23962889419,12:45:59,,,,40.62175401330424,-74.02599055808224,IN_PROGRESS,
MTA NYCT_7560,40.62172,-74.02592,2010-11-23 12:45:53,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49064.23962889419,12:45:59,,,,40.62175401330424,-74.02599055808224,IN_PROGRESS,
MTA NYCT_7560,40.62172,-74.02592,2010-11-23 12:46:23,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49064.23962889419,12:45:59,,,,40.62175401330424,-74.02599055808224,IN_PROGRESS,
MTA NYCT_7560,40.62224,-74.02555,2010-11-23 12:46:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49128.67786856665,12:46:23,,,,40.62224947320407,-74.0255985801211,IN_PROGRESS,
MTA NYCT_7560,40.6233,-74.02508,2010-11-23 12:47:20,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49252.03007735756,12:47:10,,,,40.62330814119619,-74.02516194543166,IN_PROGRESS,
MTA NYCT_7560,40.62359,-74.02494,2010-11-23 12:47:49,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49286.1487734061,12:47:23,,,,40.62360117577919,-74.02504206455116,IN_PROGRESS,
MTA NYCT_7560,40.62375,-74.02491,2010-11-23 12:48:19,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49304.52037897071,12:47:30,,,,40.62375896134978,-74.02497750313641,IN_PROGRESS,
MTA NYCT_7560,40.62415,-74.02478,2010-11-23 12:48:47,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49348.74699965761,12:47:47,,,,40.62413880981034,-74.02482210555164,IN_PROGRESS,
MTA NYCT_7560,40.6242,-74.02476,2010-11-23 12:49:16,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49356.503504194305,12:47:50,,,,40.62420542867588,-74.02479485469459,IN_PROGRESS,
MTA NYCT_7560,40.62544,-74.02422,2010-11-23 12:49:45,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49501.2915888792,12:48:46,,,,40.62544927798233,-74.02428744774767,IN_PROGRESS,
MTA NYCT_7560,40.62591,-74.02399,2010-11-23 12:50:13,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49555.58712063604,12:49:07,,,,40.625915959321595,-74.02409818671117,IN_PROGRESS,
MTA NYCT_7560,40.62591,-74.02399,2010-11-23 12:50:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49555.58712063604,12:49:07,,,,40.625915959321595,-74.02409818671117,IN_PROGRESS,
MTA NYCT_7560,40.62591,-74.02399,2010-11-23 12:51:12,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49555.58712063604,12:49:07,,,,40.625915959321595,-74.02409818671117,IN_PROGRESS,
MTA NYCT_7560,40.62636,-74.02383,2010-11-23 12:51:40,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49608.56643372517,12:49:23,,,,40.62637064832265,-74.02391061940294,IN_PROGRESS,
MTA NYCT_7560,40.62695,-74.02363,2010-11-23 12:52:10,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49674.45239400961,12:49:40,,,,40.62693686275528,-74.02368056769858,IN_PROGRESS,
MTA NYCT_7560,40.62724,-74.0235,2010-11-23 12:52:39,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49709.33319651313,12:49:49,,,,40.62723675768522,-74.02355934648322,IN_PROGRESS,
MTA NYCT_7560,40.62814,-74.02316,2010-11-23 12:53:07,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49813.975604023704,12:50:16,,,,40.62813524737389,-74.02319058513955,IN_PROGRESS,
MTA NYCT_7560,40.62818,-74.02314,2010-11-23 12:53:37,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49817.85124874632,12:50:17,,,,40.628168531861064,-74.02317695723599,IN_PROGRESS,
MTA NYCT_7560,40.62855,-74.02297,2010-11-23 12:54:06,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49862.75817152789,12:50:37,,,,40.62855422500416,-74.023019166468,IN_PROGRESS,
MTA NYCT_7560,40.62962,-74.02245,2010-11-23 12:54:35,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,49989.56440455831,12:51:46,,,,40.62964352845366,-74.02257444761655,IN_PROGRESS,
MTA NYCT_7560,40.62974,-74.02242,2010-11-23 12:55:04,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50002.42880501067,12:51:53,,,,40.62975403017938,-74.02252929970074,IN_PROGRESS,
MTA NYCT_7560,40.63088,-74.02198,2010-11-23 12:55:33,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50133.344272125025,12:52:30,,,,40.63087818881167,-74.02206827903532,IN_PROGRESS,
MTA NYCT_7560,40.63145,-74.0218,2010-11-23 12:56:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50198.01153350073,12:52:47,,,,40.631433312970124,-74.02183983988867,IN_PROGRESS,
MTA NYCT_7560,40.63183,-74.02165,2010-11-23 12:56:31,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50243.65901211887,12:52:59,,,,40.63182539439324,-74.02167956330064,IN_PROGRESS,
MTA NYCT_7560,40.63275,-74.02129,2010-11-23 12:57:00,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50349.84874186764,12:53:52,,,,40.63273835476749,-74.02131037691322,IN_PROGRESS,
MTA NYCT_7560,40.63293,-74.02121,2010-11-23 12:57:30,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50371.13367559692,12:54:04,,,,40.632921177322416,-74.02123563376037,IN_PROGRESS,
MTA NYCT_7560,40.63359,-74.02089,2010-11-23 12:57:58,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50449.17843260429,12:54:48,,,,40.6335913156743,-74.02096068747605,IN_PROGRESS,
MTA NYCT_7560,40.63364,-74.02086,2010-11-23 12:58:27,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50456.27341051405,12:54:52,,,,40.63365215188557,-74.02093533271493,IN_PROGRESS,
MTA NYCT_7560,40.63374,-74.02083,2010-11-23 12:58:56,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50466.91587737869,12:54:58,,,,40.63374340620247,-74.02089730057325,IN_PROGRESS,
MTA NYCT_7560,40.63401,-74.0208,2010-11-23 12:59:24,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50496.67485575423,12:55:13,,,,40.63399859024175,-74.0207910124748,IN_PROGRESS,
MTA NYCT_7560,40.63426,-74.02069,2010-11-23 12:59:54,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50526.91888200883,12:55:28,,,,40.63425834996516,-74.02068477393938,IN_PROGRESS,
MTA NYCT_7560,40.63483,-74.0204,2010-11-23 13:00:24,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50593.455739768964,12:56:01,,,,40.63483014431419,-74.02045264441412,IN_PROGRESS,
MTA NYCT_7560,40.63508,-74.02032,2010-11-23 13:00:53,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50623.16806416588,12:56:16,,,,40.63508444492608,-74.02034467381986,IN_PROGRESS,
MTA NYCT_7560,40.63527,-74.02024,2010-11-23 13:01:21,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50643.88483664397,12:56:27,,,,40.63526266306187,-74.0202731047268,IN_PROGRESS,
MTA NYCT_7560,40.63626,-74.01942,2010-11-23 13:01:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50777.602186275246,12:57:38,,,,40.63628575656756,-74.01948801892405,IN_PROGRESS,
MTA NYCT_7560,40.63766,-74.01796,2010-11-23 13:02:19,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,50975.1848819761,12:58:45,,,,40.63768038373377,-74.01803722034441,IN_PROGRESS,
MTA NYCT_7560,40.63871,-74.01692,2010-11-23 13:02:47,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,51121.07295131143,12:59:33,,,,40.63871029102758,-74.01696612215233,IN_PROGRESS,
MTA NYCT_7560,40.6394,-74.01628,2010-11-23 13:03:21,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,51216.10326140731,13:00:04,,,,40.63938179333117,-74.01626946195849,IN_PROGRESS,
MTA NYCT_7560,40.63943,-74.01624,2010-11-23 13:03:46,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,51219.168755281375,13:00:05,,,,40.63940348500851,-74.01624703959276,IN_PROGRESS,
MTA NYCT_7560,40.63973,-74.01588,2010-11-23 13:04:15,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,51265.151163392286,13:00:20,,,,40.639728741405555,-74.01591050310398,IN_PROGRESS,
MTA NYCT_7560,40.6399,-74.01573,2010-11-23 13:04:44,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,51288.82719040118,13:00:28,,,,40.63989619207319,-74.01573718545345,IN_PROGRESS,
MTA NYCT_7560,40.63996,-74.01568,2010-11-23 13:05:13,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,51294.7461971534,13:00:30,,,,40.63993805474009,-74.01569385604081,IN_PROGRESS,
MTA NYCT_7560,40.6411,-74.01451,2010-11-23 13:05:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,51457.51888283951,13:01:25,,,,40.64108661061037,-74.01449782545008,IN_PROGRESS,
MTA NYCT_7560,40.64136,-74.0142,2010-11-23 13:06:11,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,51495.99242672895,13:01:38,,,,40.64135844211076,-74.01421571761877,IN_PROGRESS,
MTA NYCT_7560,40.64146,-74.01412,2010-11-23 13:06:40,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,51507.98322778778,13:01:42,,,,40.641443229201045,-74.01412790668975,IN_PROGRESS,
MTA NYCT_7560,40.64193,-74.01365,2010-11-23 13:07:07,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,51574.77296516046,13:02:04,,,,40.64191506016013,-74.01363805471084,IN_PROGRESS,
MTA NYCT_7560,40.64277,-74.01276,2010-11-23 13:07:36,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,51693.17295413931,13:02:43,,,,40.64275025912726,-74.01276761941112,IN_PROGRESS,
MTA NYCT_7560,40.64311,-74.01238,2010-11-23 13:08:05,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,51744.783205745465,13:03:00,,,,40.64311490987812,-74.01238918096352,IN_PROGRESS,
MTA NYCT_7560,40.64335,-74.01214,2010-11-23 13:08:33,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,51778.08251419976,13:03:34,,,,40.643350361083186,-74.01214530312943,IN_PROGRESS,
MTA NYCT_7560,40.64348,-74.01208,2010-11-23 13:09:03,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,51792.77338557666,13:03:49,,,,40.643454167725544,-74.01203759455501,IN_PROGRESS,
MTA NYCT_7560,40.64441,-74.01111,2010-11-23 13:09:32,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,51923.193034369935,13:05:51,,,,40.64437416284599,-74.01107878687776,IN_PROGRESS,
MTA NYCT_7560,40.64505,-74.01045,2010-11-23 13:10:01,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52013.96860053318,13:06:37,,,,40.64501557581688,-74.01041321498833,IN_PROGRESS,
MTA NYCT_7560,40.64508,-74.01042,2010-11-23 13:10:31,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52017.91536427941,13:06:39,,,,40.64504348197517,-74.01038430817935,IN_PROGRESS,
MTA NYCT_7560,40.64532,-74.01012,2010-11-23 13:11:00,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52055.40961986857,13:06:58,,,,40.64530813494352,-74.01010893061724,IN_PROGRESS,
MTA NYCT_7560,40.64533,-74.01012,2010-11-23 13:11:31,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52055.40961986857,13:06:58,,,,40.64530813494352,-74.01010893061724,IN_PROGRESS,
MTA NYCT_7560,40.64553,-74.00994,2010-11-23 13:11:58,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52081.23518773329,13:07:07,,,,40.64549029356772,-74.00991903430558,IN_PROGRESS,
MTA NYCT_7560,40.64604,-74.00941,2010-11-23 13:12:30,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52153.12268697974,13:07:30,,,,40.645997358008266,-74.00939045962939,IN_PROGRESS,
MTA NYCT_7560,40.64649,-74.00894,2010-11-23 13:12:57,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52218.7590993352,13:07:51,,,,40.646460784807154,-74.00890860469627,IN_PROGRESS,
MTA NYCT_7560,40.64695,-74.0084,2010-11-23 13:13:26,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52287.52105513615,13:08:13,,,,40.64694654195422,-74.00840423929972,IN_PROGRESS,
MTA NYCT_7560,40.64697,-74.00838,2010-11-23 13:13:54,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52290.646598581654,13:08:14,,,,40.64696860454501,-74.00838128461605,IN_PROGRESS,
MTA NYCT_7560,40.64697,-74.00838,2010-11-23 13:14:22,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52290.646598581654,13:08:14,,,,40.64696860454501,-74.00838128461605,IN_PROGRESS,
MTA NYCT_7560,40.64726,-74.00816,2010-11-23 13:14:52,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52326.47072056745,13:08:35,,,,40.647221400258644,-74.00811805049467,IN_PROGRESS,
MTA NYCT_7560,40.64749,-74.00792,2010-11-23 13:15:20,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52359.15670672486,13:08:56,,,,40.64745199977736,-74.00787778813873,IN_PROGRESS,
MTA NYCT_7560,40.64751,-74.0079,2010-11-23 13:15:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52362.269657787474,13:08:58,,,,40.6474739575797,-74.00785489916437,IN_PROGRESS,
MTA NYCT_7560,40.6485,-74.00681,2010-11-23 13:16:19,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52505.46540666757,13:10:30,,,,40.64848530444921,-74.00680415444764,IN_PROGRESS,
MTA NYCT_7560,40.6486,-74.00667,2010-11-23 13:17:33,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52521.03016198063,13:10:40,,,,40.64859489412629,-74.00668937653741,IN_PROGRESS,
MTA NYCT_7560,40.6503,-74.00486,2010-11-23 13:18:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52764.21096358337,13:12:39,,,,40.6503111149662,-74.00490278119081,IN_PROGRESS,
MTA NYCT_7560,40.65105,-74.00419,2010-11-23 13:19:23,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52865.72531826806,13:13:27,,,,40.65102644298111,-74.00415512741598,IN_PROGRESS,
MTA NYCT_7560,40.65139,-74.00378,2010-11-23 13:19:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52916.57039094228,13:13:51,,,,40.6513858503772,-74.00378253347624,IN_PROGRESS,
MTA NYCT_7560,40.65146,-74.0037,2010-11-23 13:20:20,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52927.16311441608,13:13:56,,,,40.6514610465246,-74.00370544650862,IN_PROGRESS,
MTA NYCT_7560,40.65171,-74.00349,2010-11-23 13:20:48,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,52960.13940201678,13:14:31,,,,40.65169503239785,-74.00346528316443,IN_PROGRESS,
MTA NYCT_7560,40.65247,-74.00268,2010-11-23 13:21:17,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,53068.422915196395,13:16:48,,,,40.652459778240804,-74.00267063347931,IN_PROGRESS,
MTA NYCT_7560,40.6531,-74.00198,2010-11-23 13:21:47,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,53159.1680800009,13:18:11,,,,40.65309783905622,-74.00199999436487,IN_PROGRESS,
MTA NYCT_7560,40.65432,-74.00073,2010-11-23 13:22:15,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,53331.42938009374,13:19:07,,,,40.65431545722593,-74.00073751768166,IN_PROGRESS,
MTA NYCT_7560,40.65496,-74.00007,2010-11-23 13:22:44,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,53421.150839092006,13:19:45,,,,40.654949986424135,-74.00008052063006,IN_PROGRESS,
MTA NYCT_7560,40.65655,-73.99836,2010-11-23 13:23:14,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,53650.64396629924,13:21:23,,,,40.65657051531009,-73.99839582883547,IN_PROGRESS,
MTA NYCT_7560,40.65667,-73.99827,2010-11-23 13:23:42,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,53665.168234417135,13:21:29,,,,40.65667300086685,-73.99828907971734,IN_PROGRESS,
MTA NYCT_7560,40.65703,-73.99789,2010-11-23 13:24:12,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_075600_B63_0089_B63_17,1290488400000,53716.334740774815,13:21:50,,,,40.65703387767543,-73.99791274918577,IN_PROGRESS,
