"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7561",40.64329,-74.01241,,,"2010-12-09 21:21:08",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,114461.659803864,"21:25:20",,40.6432346612,-74.0122650076,"IN_PROGRESS",
"MTA NYCT_7561",40.64272,-74.01297,,,"2010-12-09 21:21:39",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,114542.735137948,"21:25:48",,40.6426619299,-74.0128596761,"IN_PROGRESS",
"MTA NYCT_7561",40.64072,-74.01502,,,"2010-12-09 21:22:06",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,114823.149251319,"21:27:33",,40.6406825364,-74.0149189236,"IN_PROGRESS",
"MTA NYCT_7561",40.63965,-74.01615,,,"2010-12-09 21:22:35",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,114976.810631832,"21:28:25",,40.6395973615,-74.0160464767,"IN_PROGRESS",
"MTA NYCT_7561",40.63936,-74.01642,,,"2010-12-09 21:23:05",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,115013.936735738,"21:28:37",,40.6393347776,-74.0163182415,"IN_PROGRESS",
"MTA NYCT_7561",40.63835,-74.01743,,,"2010-12-09 21:23:32",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,115157.220838867,"21:29:21",,40.6383236163,-74.0173708324,"IN_PROGRESS",
"MTA NYCT_7561",40.63679,-74.01907,,,"2010-12-09 21:24:02",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,115379.80678933,"21:30:32",,40.6367518628,-74.0190043241,"IN_PROGRESS",
"MTA NYCT_7561",40.63445,-74.02072,,,"2010-12-09 21:24:32",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,115674.690215047,"21:32:14",,40.6344459438,-74.0206106461,"IN_PROGRESS",
"MTA NYCT_7561",40.63331,-74.02118,,,"2010-12-09 21:25:01",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,115807.104207849,"21:32:55",,40.6333089844,-74.0210771523,"IN_PROGRESS",
"MTA NYCT_7561",40.63281,-74.02131,,,"2010-12-09 21:25:29",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,115865.048259557,"21:33:16",,40.6328112821,-74.0212806096,"IN_PROGRESS",
"MTA NYCT_7561",40.63275,-74.02133,,,"2010-12-09 21:25:59",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,115870.272760033,"21:33:18",,40.6327664053,-74.0212989473,"IN_PROGRESS",
"MTA NYCT_7561",40.63046,-74.02226,,,"2010-12-09 21:26:31",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,116135.555451401,"21:34:40",,40.6304875158,-74.0222291756,"IN_PROGRESS",
"MTA NYCT_7561",40.62944,-74.0227,,,"2010-12-09 21:26:57",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,116256.624510667,"21:35:04",,40.6294476521,-74.0226544395,"IN_PROGRESS",
"MTA NYCT_7561",40.62862,-74.02299,,,"2010-12-09 21:27:26",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,116348.874774708,"21:35:24",,40.6286551773,-74.0229778932,"IN_PROGRESS",
"MTA NYCT_7561",40.62672,-74.02379,,,"2010-12-09 21:27:55",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,116573.930906398,"21:36:16",,40.6267219301,-74.0237673717,"IN_PROGRESS",
"MTA NYCT_7561",40.62605,-74.02407,,,"2010-12-09 21:28:24",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,116650.863734791,"21:36:41",,40.6260613059,-74.0240382283,"IN_PROGRESS",
"MTA NYCT_7561",40.62474,-74.02461,,,"2010-12-09 21:28:52",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,116804.695053575,"21:37:31",,40.6247394389,-74.0245759193,"IN_PROGRESS",
"MTA NYCT_7561",40.62453,-74.02469,,,"2010-12-09 21:30:16",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,116829.038854642,"21:37:39",,40.6245304085,-74.024661671,"IN_PROGRESS",
"MTA NYCT_7561",40.62172,-74.02614,,,"2010-12-09 21:30:49",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,117168.842550579,"21:39:36",,40.6216807325,-74.0260528176,"IN_PROGRESS",
"MTA NYCT_7561",40.6213,-74.02651,,,"2010-12-09 21:31:17",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,117224.632831047,"21:39:57",,40.6212600646,-74.0264130756,"IN_PROGRESS",
"MTA NYCT_7561",40.61955,-74.02798,,,"2010-12-09 21:31:47",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,117454.503565261,"21:41:12",,40.6195288188,-74.0279015017,"IN_PROGRESS",
"MTA NYCT_7561",40.61786,-74.02943,,,"2010-12-09 21:32:17",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,117678.143419882,"21:42:02",,40.6178433249,-74.0293471646,"IN_PROGRESS",
"MTA NYCT_7561",40.61679,-74.03036,,,"2010-12-09 21:32:45",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,117822.285223397,"21:42:34",,40.6167566385,-74.0302782322,"IN_PROGRESS",
"MTA NYCT_7561",40.61668,-74.03046,,,"2010-12-09 21:33:14",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,117835.516347182,"21:42:37",,40.6166568915,-74.0303637022,"IN_PROGRESS",
"MTA NYCT_7561",40.61663,-74.03087,,,"2010-12-09 21:33:43",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,117897.261591514,"21:42:51",,40.6166399179,-74.0308656328,"IN_PROGRESS",
"MTA NYCT_7561",40.61642,-74.03113,,,"2010-12-09 21:34:12",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,117923.723839085,"21:42:57",,40.6164111918,-74.0309522101,"IN_PROGRESS",
"MTA NYCT_7561",40.61571,-74.03133,,,"2010-12-09 21:34:42",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118008.162655655,"21:43:23",,40.6156966021,-74.0312440848,"IN_PROGRESS",
"MTA NYCT_7561",40.61417,-74.03266,,,"2010-12-09 21:35:10",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118214.674143111,"21:44:28",,40.6141220234,-74.032538445,"IN_PROGRESS",
"MTA NYCT_7561",40.61439,-74.03355,,,"2010-12-09 21:35:58",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118315.349831827,"21:45:02",,40.6144313666,-74.0334826415,"IN_PROGRESS",
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:36:41",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS",
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:37:07",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS",
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:37:36",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS",
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:38:05",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS",
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:38:33",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS",
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:39:00",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:39:29",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:39:57",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:40:24",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:40:52",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:41:20",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:41:48",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:42:17",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:42:43",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:43:11",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:43:38",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:44:07",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:44:35",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:45:02",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:45:30",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:45:58",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:46:26",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:46:54",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:47:21",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:47:48",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:48:17",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:48:45",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:49:13",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:49:42",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:50:08",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:50:36",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:51:05",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03481,,,"2010-12-09 21:51:32",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_124000_B63_0002_B63_28",1291870800000,118448.597066894,"21:45:47",,40.6147090271,-74.0346689977,"IN_PROGRESS","stalled"
"MTA NYCT_7561",40.61475,-74.03474,,,"2010-12-09 22:05:32",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7561",40.61263,-74.0362,,,"2010-12-09 22:06:06",4630,,,,,,,,,,,,,"MTA NYCT_12888405","MTA NYCT_20101024EE_126000_B63_0002_B63_27",1291870800000,130713.696238522,"22:04:46",,40.6125885084,-74.0360755391,"IN_PROGRESS",
"MTA NYCT_7561",40.61166,-74.03456,,,"2010-12-09 22:06:35",4630,,,,,,,,,,,,,"MTA NYCT_12888405","MTA NYCT_20101024EE_126000_B63_0002_B63_27",1291870800000,130823.420495216,"22:05:35",,40.6118198308,-74.0353037605,"IN_PROGRESS",
"MTA NYCT_7561",40.61374,-74.03272,,,"2010-12-09 22:07:04",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,119337.415725754,"22:07:07",,40.6137646926,-74.0328467727,"IN_PROGRESS",
"MTA NYCT_7561",40.61546,-74.03129,,,"2010-12-09 22:07:33",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,119565.682300443,"22:08:09",,40.6154907474,-74.031383066,"IN_PROGRESS",
"MTA NYCT_7561",40.61547,-74.03128,,,"2010-12-09 22:08:01",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,119565.682300443,"22:08:09",,40.6154907474,-74.031383066,"IN_PROGRESS",
"MTA NYCT_7561",40.61708,-74.02998,,,"2010-12-09 22:08:31",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,119779.039730412,"22:09:09",,40.6170834387,-74.0299982475,"IN_PROGRESS",
"MTA NYCT_7561",40.6174,-74.02971,,,"2010-12-09 22:09:00",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,119821.343813586,"22:09:21",,40.6174023694,-74.0297249886,"IN_PROGRESS",
"MTA NYCT_7561",40.61757,-74.02962,,,"2010-12-09 22:09:29",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,119838.970514908,"22:09:26",,40.6175352571,-74.0296111307,"IN_PROGRESS",
"MTA NYCT_7561",40.61956,-74.02791,,,"2010-12-09 22:10:28",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,120103.586732316,"22:10:56",,40.6195296477,-74.0279007357,"IN_PROGRESS",
"MTA NYCT_7561",40.62137,-74.02636,,,"2010-12-09 22:10:57",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,120345.267763679,"22:11:50",,40.6213498094,-74.026335772,"IN_PROGRESS",
"MTA NYCT_7561",40.62137,-74.02635,,,"2010-12-09 22:11:25",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,120345.267763679,"22:11:50",,40.6213498094,-74.026335772,"IN_PROGRESS",
"MTA NYCT_7561",40.62185,-74.02594,,,"2010-12-09 22:11:54",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,120409.604935804,"22:12:02",,40.6218354217,-74.0259213362,"IN_PROGRESS",
"MTA NYCT_7561",40.62343,-74.02513,,,"2010-12-09 22:12:22",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,120597.188697884,"22:12:58",,40.6233988989,-74.0251248166,"IN_PROGRESS",
"MTA NYCT_7561",40.62351,-74.0251,,,"2010-12-09 22:12:51",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,120607.237827996,"22:13:01",,40.6234852077,-74.0250895078,"IN_PROGRESS",
"MTA NYCT_7561",40.62542,-74.0243,,,"2010-12-09 22:13:20",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,120831.367073589,"22:14:08",,40.6254104381,-74.0243030877,"IN_PROGRESS",
"MTA NYCT_7561",40.62799,-74.02323,,,"2010-12-09 22:13:49",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,121127.99636836,"22:15:15",,40.6279585868,-74.0232629315,"IN_PROGRESS",
"MTA NYCT_7561",40.62855,-74.02306,,,"2010-12-09 22:14:17",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,121193.746666171,"22:15:34",,40.6285232787,-74.0230318217,"IN_PROGRESS",
"MTA NYCT_7561",40.62869,-74.023,,,"2010-12-09 22:14:46",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,121210.16570359,"22:15:41",,40.6286643024,-74.0229741514,"IN_PROGRESS",
"MTA NYCT_7561",40.62985,-74.02248,,,"2010-12-09 22:15:16",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,121346.209156495,"22:16:39",,40.62983296,-74.0224970512,"IN_PROGRESS",
"MTA NYCT_7561",40.63149,-74.02181,,,"2010-12-09 22:15:45",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,121536.108634537,"22:17:17",,40.6314634067,-74.0218274585,"IN_PROGRESS",
"MTA NYCT_7561",40.63213,-74.02159,,,"2010-12-09 22:16:14",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,121612.40650183,"22:17:35",,40.6321190906,-74.0215609937,"IN_PROGRESS",
"MTA NYCT_7561",40.63336,-74.02113,,,"2010-12-09 22:16:43",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,121752.926480987,"22:18:37",,40.6333266033,-74.0210698839,"IN_PROGRESS",
"MTA NYCT_7561",40.63368,-74.02096,,,"2010-12-09 22:17:12",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,121791.456152691,"22:18:54",,40.6336572216,-74.0209332198,"IN_PROGRESS",
"MTA NYCT_7561",40.63446,-74.02068,,,"2010-12-09 22:17:40",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,121883.017239141,"22:19:29",,40.6344436288,-74.020611627,"IN_PROGRESS",
"MTA NYCT_7561",40.63631,-74.01952,,,"2010-12-09 22:18:10",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,122110.938118325,"22:20:58",,40.6362769225,-74.0194972862,"IN_PROGRESS",
"MTA NYCT_7561",40.63811,-74.01766,,,"2010-12-09 22:18:38",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,122366.765122982,"22:22:03",,40.6380832109,-74.0176196672,"IN_PROGRESS",
"MTA NYCT_7561",40.63966,-74.01598,,,"2010-12-09 22:19:07",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,122587.480681914,"22:22:57",,40.6396420162,-74.0160002628,"IN_PROGRESS",
"MTA NYCT_7561",40.63973,-74.01591,,,"2010-12-09 22:19:37",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,122599.74265741,"22:23:00",,40.6397287414,-74.0159105031,"IN_PROGRESS",
"MTA NYCT_7561",40.63971,-74.01578,,,"2010-12-09 22:20:05",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,122603.688661912,"22:23:01",,40.6397566499,-74.0158816168,"IN_PROGRESS",
"MTA NYCT_7561",40.64055,-74.01494,,,"2010-12-09 22:20:36",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,122722.068796956,"22:23:31",,40.6405925273,-74.0150127241,"IN_PROGRESS",
"MTA NYCT_7561",40.64109,-74.01444,,,"2010-12-09 22:21:04",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,122793.096877983,"22:23:49",,40.6410935695,-74.0144905733,"IN_PROGRESS",
"MTA NYCT_7561",40.64132,-74.01426,,,"2010-12-09 22:21:33",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,122824.664913995,"22:23:57",,40.6413165838,-74.0142590552,"IN_PROGRESS",
"MTA NYCT_7561",40.64258,-74.01293,,,"2010-12-09 22:22:02",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,123002.465305213,"22:24:41",,40.6425717982,-74.0129536113,"IN_PROGRESS",
