vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.6324,-74.02143,2010-11-27 14:34:01,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,97867.22069270925,14:34:30,,,,40.63240297121654,-74.02144651210915,IN_PROGRESS,
MTA NYCT_7560,40.63361,-74.02088,2010-11-27 14:34:29,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,98009.12025090445,14:35:50,,,,40.63362173377994,-74.0209480100955,IN_PROGRESS,
MTA NYCT_7560,40.63391,-74.02089,2010-11-27 14:34:57,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,98040.0550889536,14:36:06,,,,40.6338869931507,-74.02083749044459,IN_PROGRESS,
MTA NYCT_7560,40.6341,-74.02082,2010-11-27 14:35:26,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,98062.05074441149,14:36:16,,,,40.63407560795248,-74.02075893612945,IN_PROGRESS,
MTA NYCT_7560,40.63538,-74.02028,2010-11-27 14:35:56,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,98210.90494042527,14:37:25,,,,40.635354072363846,-74.020236396449,IN_PROGRESS,
MTA NYCT_7560,40.63655,-74.01919,2010-11-27 14:36:25,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,98370.44029485264,14:38:37,,,,40.636542074091594,-74.01921886148939,IN_PROGRESS,
MTA NYCT_7560,40.63806,-74.01762,2010-11-27 14:36:54,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,98586.38431883702,14:39:43,,,,40.63806776740774,-74.0176356527115,IN_PROGRESS,
MTA NYCT_7560,40.63952,-74.01609,2010-11-27 14:37:23,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,98791.31048466465,14:40:44,,,,40.63951489839678,-74.0161318283474,IN_PROGRESS,
MTA NYCT_7560,40.63979,-74.01581,2010-11-27 14:37:52,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,98831.1438820655,14:40:56,,,,40.63979662681135,-74.0158402391916,IN_PROGRESS,
MTA NYCT_7560,40.63993,-74.0157,2010-11-27 14:38:21,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,98847.14119761204,14:41:01,,,,40.63990976915434,-74.01572313267097,IN_PROGRESS,
MTA NYCT_7560,40.64096,-74.01462,2010-11-27 14:38:49,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,98994.31650064027,14:41:47,,,,40.640948372662315,-74.01464188748417,IN_PROGRESS,
MTA NYCT_7560,40.64131,-74.0142,2010-11-27 14:39:20,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99048.70737349853,14:42:04,,,,40.64133242207382,-74.0142426572145,IN_PROGRESS,
MTA NYCT_7560,40.64131,-74.0142,2010-11-27 14:39:49,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99048.70737349853,14:42:04,,,,40.64133242207382,-74.0142426572145,IN_PROGRESS,
MTA NYCT_7560,40.64136,-74.01416,2010-11-27 14:40:18,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99055.10629971715,14:42:06,,,,40.64137767431197,-74.01419580574367,IN_PROGRESS,
MTA NYCT_7560,40.64218,-74.01333,2010-11-27 14:40:47,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99168.09711193223,14:42:40,,,,40.64217556550666,-74.01336656201916,IN_PROGRESS,
MTA NYCT_7560,40.64224,-74.0132,2010-11-27 14:41:17,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99181.40515424809,14:42:44,,,,40.642269441307214,-74.01326872681494,IN_PROGRESS,
MTA NYCT_7560,40.64266,-74.01268,2010-11-27 14:41:46,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99244.61835524839,14:43:03,,,,40.642715349244035,-74.01280400248308,IN_PROGRESS,
MTA NYCT_7560,40.64288,-74.0124,2010-11-27 14:42:18,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99277.88846103802,14:43:13,,,,40.64295023857397,-74.01255974573503,IN_PROGRESS,
MTA NYCT_7560,40.64293,-74.01235,2010-11-27 14:42:44,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99284.54248219595,14:43:15,,,,40.642997287518014,-74.01251101294318,IN_PROGRESS,
MTA NYCT_7560,40.64319,-74.01211,2010-11-27 14:43:13,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99321.43161626343,14:43:39,,,,40.64325812149545,-74.01224084390557,IN_PROGRESS,
MTA NYCT_7560,40.64339,-74.01191,2010-11-27 14:43:43,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99350.21373161409,14:44:06,,,,40.64346154627949,-74.0120299042872,IN_PROGRESS,
MTA NYCT_7560,40.64408,-74.01121,2010-11-27 14:44:12,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99446.15411611626,14:45:36,,,,40.6441383325815,-74.01132459929403,IN_PROGRESS,
MTA NYCT_7560,40.64409,-74.0112,2010-11-27 14:44:41,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99448.28612466075,14:45:38,,,,40.64415337434613,-74.01130892922619,IN_PROGRESS,
MTA NYCT_7560,40.64422,-74.0111,2010-11-27 14:45:10,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99464.36799392669,14:45:50,,,,40.64426682109874,-74.01119070511855,IN_PROGRESS,
MTA NYCT_7560,40.64501,-74.01027,2010-11-27 14:45:38,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99576.82372806578,14:46:42,,,,40.64506125781573,-74.01036589493803,IN_PROGRESS,
MTA NYCT_7560,40.64523,-74.01007,2010-11-27 14:46:07,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99604.93766160056,14:46:55,,,,40.645259694618154,-74.01015940265769,IN_PROGRESS,
MTA NYCT_7560,40.64544,-74.00991,2010-11-27 14:46:37,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99632.1328717089,14:47:06,,,,40.645451524835245,-74.00995945373616,IN_PROGRESS,
MTA NYCT_7560,40.64595,-74.00936,2010-11-27 14:47:10,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99705.85258607859,14:47:33,,,,40.64597150983386,-74.00941740217544,IN_PROGRESS,
MTA NYCT_7560,40.6465,-74.00878,2010-11-27 14:47:37,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99785.0330200312,14:48:02,,,,40.646530604018,-74.00883618288246,IN_PROGRESS,
MTA NYCT_7560,40.64689,-74.00831,2010-11-27 14:48:03,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99842.37057565206,14:48:23,,,,40.64693563745533,-74.0084155847181,IN_PROGRESS,
MTA NYCT_7560,40.6469,-74.00837,2010-11-27 14:48:33,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99839.64021586059,14:48:22,,,,40.64691636438752,-74.00843563708546,IN_PROGRESS,
MTA NYCT_7560,40.6469,-74.00837,2010-11-27 14:49:00,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99839.64021586059,14:48:22,,,,40.64691636438752,-74.00843563708546,IN_PROGRESS,
MTA NYCT_7560,40.64703,-74.00826,2010-11-27 14:49:29,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99858.73523210456,14:48:31,,,,40.64705113731429,-74.0082953738475,IN_PROGRESS,
MTA NYCT_7560,40.64778,-74.00755,2010-11-27 14:49:58,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99960.79555622872,14:49:46,,,,40.64777114075022,-74.00754511324574,IN_PROGRESS,
MTA NYCT_7560,40.64801,-74.00731,2010-11-27 14:50:28,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,99993.45485994846,14:50:10,,,,40.64800173804867,-74.00730535646373,IN_PROGRESS,
MTA NYCT_7560,40.64861,-74.00663,2010-11-27 14:51:05,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,100080.54633653442,14:51:14,,,,40.64861687468438,-74.006666355368,IN_PROGRESS,
MTA NYCT_7560,40.65013,-74.00514,2010-11-27 14:52:10,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,100290.78582877776,14:53:11,,,,40.65010096427257,-74.00512235474747,IN_PROGRESS,
MTA NYCT_7560,40.65036,-74.00491,2010-11-27 14:52:40,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,100323.70651720035,14:53:29,,,,40.65033294197653,-74.0048798976505,IN_PROGRESS,
MTA NYCT_7560,40.65061,-74.00465,2010-11-27 14:53:06,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,100358.78246656658,14:53:48,,,,40.65057990740891,-74.00462123197484,IN_PROGRESS,
MTA NYCT_7560,40.65075,-74.00443,2010-11-27 14:53:53,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,100382.84134195074,14:54:01,,,,40.650749394635824,-74.00444396296928,IN_PROGRESS,
MTA NYCT_7560,40.65141,-74.00363,2010-11-27 14:54:26,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,100482.77820893111,14:54:55,,,,40.651455514853986,-74.00371111727407,IN_PROGRESS,
MTA NYCT_7560,40.65169,-74.00337,2010-11-27 14:54:59,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,100520.48568439782,14:55:27,,,,40.65172306915355,-74.00343649355325,IN_PROGRESS,
MTA NYCT_7560,40.65169,-74.00337,2010-11-27 14:55:25,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,100520.48568439782,14:55:27,,,,40.65172306915355,-74.00343649355325,IN_PROGRESS,
MTA NYCT_7560,40.6527,-74.00232,2010-11-27 14:55:54,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,100663.80984782778,14:57:43,,,,40.652733530306634,-74.00238176981766,IN_PROGRESS,
MTA NYCT_7560,40.65472,-74.00031,2010-11-27 14:56:22,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,100943.97984711107,14:59:08,,,,40.65471256116287,-74.00032623372121,IN_PROGRESS,
MTA NYCT_7560,40.65564,-73.99934,2010-11-27 14:56:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,101075.11877694377,14:59:50,,,,40.65563994482253,-73.99936584634672,IN_PROGRESS,
MTA NYCT_7560,40.65642,-73.99854,2010-11-27 14:57:20,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,101184.40121847103,15:00:25,,,,40.656410761992106,-73.9985621666275,IN_PROGRESS,
MTA NYCT_7560,40.65836,-73.99652,2010-11-27 14:57:50,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,101460.81684606822,15:01:50,,,,40.65836062411619,-73.99652962673683,IN_PROGRESS,
MTA NYCT_7560,40.65886,-73.99596,2010-11-27 14:58:21,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,101532.0112885359,15:02:12,,,,40.658863153412355,-73.9960066419995,IN_PROGRESS,
MTA NYCT_7560,40.65936,-73.99547,2010-11-27 14:58:48,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,101602.64553169755,15:02:36,,,,40.65936238786718,-73.99548886580813,IN_PROGRESS,
MTA NYCT_7560,40.66086,-73.99391,2010-11-27 14:59:16,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,101813.04580378806,15:03:30,,,,40.66084702202429,-73.99394244445183,IN_PROGRESS,
MTA NYCT_7560,40.66125,-73.99348,2010-11-27 14:59:45,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,101869.66219087654,15:03:42,,,,40.661247275329124,-73.9935275726272,IN_PROGRESS,
MTA NYCT_7560,40.66149,-73.99317,2010-11-27 15:00:14,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,101907.40644893552,15:03:50,,,,40.66151345747731,-73.9932499005789,IN_PROGRESS,
MTA NYCT_7560,40.66149,-73.99317,2010-11-27 15:00:43,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,101907.40644893552,15:03:50,,,,40.66151345747731,-73.9932499005789,IN_PROGRESS,
MTA NYCT_7560,40.6617,-73.993,2010-11-27 15:01:12,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,101935.57671884261,15:04:00,,,,40.66171175099627,-73.99304204299649,IN_PROGRESS,
MTA NYCT_7560,40.66174,-73.99289,2010-11-27 15:01:41,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,101944.94382153879,15:04:04,,,,40.66177767515078,-73.99297290696006,IN_PROGRESS,
MTA NYCT_7560,40.66313,-73.99143,2010-11-27 15:02:11,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,102141.65297815853,15:05:28,,,,40.66316711292642,-73.99152941538682,IN_PROGRESS,
MTA NYCT_7560,40.66398,-73.99051,2010-11-27 15:02:39,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,102265.34093840599,15:06:16,,,,40.66403623381172,-73.99061423211671,IN_PROGRESS,
MTA NYCT_7560,40.66398,-73.99051,2010-11-27 15:03:08,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,102265.34093840599,15:06:16,,,,40.66403623381172,-73.99061423211671,IN_PROGRESS,
MTA NYCT_7560,40.66448,-73.99016,2010-11-27 15:03:37,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,102324.56427695157,15:06:33,,,,40.66447655099413,-73.99022077731712,IN_PROGRESS,
MTA NYCT_7560,40.66541,-73.98939,2010-11-27 15:04:07,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,102447.5785153153,15:06:59,,,,40.66541117687957,-73.98944044454501,IN_PROGRESS,
MTA NYCT_7560,40.66544,-73.98937,2010-11-27 15:04:36,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,102452.30983217544,15:07:00,,,,40.665447138538546,-73.98941046179453,IN_PROGRESS,
MTA NYCT_7560,40.66633,-73.98852,2010-11-27 15:05:04,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,102575.32407053918,15:07:26,,,,40.66638172957273,-73.98863004519212,IN_PROGRESS,
MTA NYCT_7560,40.66662,-73.9883,2010-11-27 15:05:34,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,102610.38975352788,15:07:40,,,,40.66664822791577,-73.98840776858243,IN_PROGRESS,
MTA NYCT_7560,40.66663,-73.98835,2010-11-27 15:06:03,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,102610.38975352788,15:07:40,,,,40.66664822791577,-73.98840776858243,IN_PROGRESS,
MTA NYCT_7560,40.66786,-73.98732,2010-11-27 15:06:31,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,102771.3952352872,15:08:49,,,,40.6678717176689,-73.98738686845087,IN_PROGRESS,
MTA NYCT_7560,40.66817,-73.98708,2010-11-27 15:07:04,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,102811.06325253224,15:09:06,,,,40.668173282656305,-73.98713560148083,IN_PROGRESS,
MTA NYCT_7560,40.66829,-73.98702,2010-11-27 15:07:30,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,102824.4980565724,15:09:11,,,,40.66827552988056,-73.98705073673537,IN_PROGRESS,
MTA NYCT_7560,40.66914,-73.98636,2010-11-27 15:07:58,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,102933.88567351992,15:09:45,,,,40.66910742316777,-73.98635846942355,IN_PROGRESS,
MTA NYCT_7560,40.66939,-73.98612,2010-11-27 15:08:28,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,102969.27578488529,15:09:56,,,,40.66937593844185,-73.98613319608971,IN_PROGRESS,
MTA NYCT_7560,40.66971,-73.98593,2010-11-27 15:08:57,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,103009.12093520754,15:10:13,,,,40.66967812488543,-73.98587929179926,IN_PROGRESS,
MTA NYCT_7560,40.67057,-73.98519,2010-11-27 15:09:26,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,103123.2502460088,15:11:08,,,,40.67054633330875,-73.98515753605982,IN_PROGRESS,
MTA NYCT_7560,40.67179,-73.98412,2010-11-27 15:09:53,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,103286.74818574234,15:12:36,,,,40.67178995802561,-73.9841232596024,IN_PROGRESS,
MTA NYCT_7560,40.6721,-73.98391,2010-11-27 15:10:21,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,103325.42226768409,15:12:56,,,,40.67208329662558,-73.98387687812794,IN_PROGRESS,
MTA NYCT_7560,40.67273,-73.98338,2010-11-27 15:10:50,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,103407.54202950359,15:13:38,,,,40.67270788711976,-73.98335729649716,IN_PROGRESS,
MTA NYCT_7560,40.67419,-73.98214,2010-11-27 15:11:20,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,103599.7083187529,15:15:15,,,,40.674167522350956,-73.98213734783381,IN_PROGRESS,
MTA NYCT_7560,40.67449,-73.98189,2010-11-27 15:11:48,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,103639.4910061829,15:15:35,,,,40.6744702775146,-73.98188599316799,IN_PROGRESS,
MTA NYCT_7560,40.6748,-73.98158,2010-11-27 15:12:17,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,103683.2519623559,15:15:57,,,,40.67480330938343,-73.98160950444118,IN_PROGRESS,
MTA NYCT_7560,40.67501,-73.98145,2010-11-27 15:12:45,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,103707.84384409506,15:16:09,,,,40.67499051311368,-73.98145423993475,IN_PROGRESS,
MTA NYCT_7560,40.67561,-73.98096,2010-11-27 15:13:14,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,103786.86172929754,15:16:47,,,,40.675612710245304,-73.98100272188358,IN_PROGRESS,
MTA NYCT_7560,40.6758,-73.98083,2010-11-27 15:13:48,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,103811.81474567729,15:16:59,,,,40.67581160895683,-73.98086571061027,IN_PROGRESS,
MTA NYCT_7560,40.67712,-73.97991,2010-11-27 15:14:13,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,103976.18291395127,15:18:20,,,,40.67712695929878,-73.97997637883138,IN_PROGRESS,
MTA NYCT_7560,40.67806,-73.97928,2010-11-27 15:14:42,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,104093.84422019117,15:19:21,,,,40.67806781080031,-73.97933791261487,IN_PROGRESS,
MTA NYCT_7560,40.67811,-73.97924,2010-11-27 15:15:12,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,104101.5597156823,15:19:25,,,,40.678129697512546,-73.97929653756381,IN_PROGRESS,
MTA NYCT_7560,40.67854,-73.97884,2010-11-27 15:15:40,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,104159.42593186586,15:19:55,,,,40.678593145179114,-73.97898440711808,IN_PROGRESS,
MTA NYCT_7560,40.6787,-73.97882,2010-11-27 15:16:09,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,104175.19628612793,15:20:03,,,,40.67871930008319,-73.97889895637475,IN_PROGRESS,
MTA NYCT_7560,40.67877,-73.97879,2010-11-27 15:16:37,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,104183.59050817868,15:20:07,,,,40.67878646435073,-73.97885351039369,IN_PROGRESS,
MTA NYCT_7560,40.67966,-73.97818,2010-11-27 15:17:07,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,104294.813950351,15:21:00,,,,40.679676317013694,-73.97825123406777,IN_PROGRESS,
MTA NYCT_7560,40.68045,-73.97761,2010-11-27 15:17:36,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,104395.5446149599,15:21:48,,,,40.68048138426363,-73.97770363156562,IN_PROGRESS,
MTA NYCT_7560,40.68074,-73.97758,2010-11-27 15:18:05,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,104424.44235519266,15:22:02,,,,40.68071302643706,-73.9775482711049,IN_PROGRESS,
MTA NYCT_7560,40.68136,-73.97716,2010-11-27 15:18:34,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,104501.89778918674,15:22:40,,,,40.68133207972522,-73.97712716412188,IN_PROGRESS,
MTA NYCT_7560,40.68168,-73.97694,2010-11-27 15:19:04,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,104542.66380707837,15:23:00,,,,40.6816582506714,-73.97690643544263,IN_PROGRESS,
MTA NYCT_7560,40.68171,-73.97698,2010-11-27 15:19:33,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,104544.70210797295,15:23:01,,,,40.681674586351214,-73.9768954686565,IN_PROGRESS,
MTA NYCT_7560,40.68198,-73.97678,2010-11-27 15:20:01,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,104578.09578931311,15:23:16,,,,40.6819422051963,-73.97671577176162,IN_PROGRESS,
MTA NYCT_7560,40.68194,-73.97674,2010-11-27 15:20:30,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,104575.7755716264,15:23:15,,,,40.68192361113668,-73.97672825801826,IN_PROGRESS,
MTA NYCT_7560,40.68196,-73.97669,2010-11-27 15:20:59,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,104580.41600699985,15:23:17,,,,40.68196079925592,-73.976703285505,IN_PROGRESS,
MTA NYCT_7560,40.68238,-73.97632,2010-11-27 15:21:30,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_085600_B63_0089_B35_54,1290834000000,104636.10123148127,15:23:41,,,,40.68240254302154,-73.97639234630554,IN_PROGRESS,
