vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.65608,-73.99898,2010-12-03 13:09:56,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65089.182280232424,13:07:14,,,,40.656056814927126,-73.99893151954903,IN_PROGRESS,
MTA NYCT_7564,40.65606,-73.999,2010-12-03 13:10:25,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65092.042647660186,13:07:15,,,,40.65603664825224,-73.99895256972749,IN_PROGRESS,
MTA NYCT_7564,40.65544,-73.99952,2010-12-03 13:10:54,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65172.132935637506,13:07:43,,,,40.65547121779643,-73.99954069707061,IN_PROGRESS,
MTA NYCT_7564,40.65431,-74.00075,2010-12-03 13:11:23,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65335.93235026416,13:08:41,,,,40.65431289927671,-74.00074032101189,IN_PROGRESS,
MTA NYCT_7564,40.65352,-74.00152,2010-12-03 13:11:52,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65445.6723392127,13:09:28,,,,40.65353716308236,-74.00154451275819,IN_PROGRESS,
MTA NYCT_7564,40.65334,-74.00171,2010-12-03 13:12:21,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65471.35616641343,13:09:39,,,,40.65335562815214,-74.00173276134596,IN_PROGRESS,
MTA NYCT_7564,40.65303,-74.00207,2010-12-03 13:12:50,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65515.71914066922,13:09:58,,,,40.653042067818134,-74.00205791799758,IN_PROGRESS,
MTA NYCT_7564,40.65303,-74.00207,2010-12-03 13:13:19,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65515.71914066922,13:09:58,,,,40.653042067818134,-74.00205791799758,IN_PROGRESS,
MTA NYCT_7564,40.65251,-74.00257,2010-12-03 13:13:48,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65588.4335083785,13:10:29,,,,40.65253092057625,-74.00259552230219,IN_PROGRESS,
MTA NYCT_7564,40.65166,-74.00345,2010-12-03 13:14:17,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65708.09811624816,13:11:20,,,,40.651686154721006,-74.00347428690367,IN_PROGRESS,
MTA NYCT_7564,40.6514,-74.00372,2010-12-03 13:14:46,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65745.6399540112,13:11:36,,,,40.65141974158861,-74.00374764633192,IN_PROGRESS,
MTA NYCT_7564,40.65132,-74.00381,2010-12-03 13:15:27,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65757.37177831215,13:11:41,,,,40.65133648748474,-74.00383307115325,IN_PROGRESS,
MTA NYCT_7564,40.65105,-74.00413,2010-12-03 13:16:40,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65797.25998093537,13:11:58,,,,40.65105475146455,-74.0041257441031,IN_PROGRESS,
MTA NYCT_7564,40.65107,-74.00419,2010-12-03 13:17:01,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65797.25998093537,13:11:58,,,,40.65105475146455,-74.0041257441031,IN_PROGRESS,
MTA NYCT_7564,40.65107,-74.00419,2010-12-03 13:17:30,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65797.25998093537,13:11:58,,,,40.65105475146455,-74.0041257441031,IN_PROGRESS,
MTA NYCT_7564,40.65107,-74.00419,2010-12-03 13:17:58,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65797.25998093537,13:11:58,,,,40.65105475146455,-74.0041257441031,IN_PROGRESS,
MTA NYCT_7564,40.65104,-74.00414,2010-12-03 13:18:34,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65797.25998093537,13:11:58,,,,40.65105475146455,-74.0041257441031,IN_PROGRESS,
MTA NYCT_7564,40.65104,-74.00414,2010-12-03 13:19:02,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65797.25998093537,13:11:58,,,,40.65105475146455,-74.0041257441031,IN_PROGRESS,stalled
MTA NYCT_7564,40.64986,-74.00532,2010-12-03 13:20:09,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,65963.22752803416,13:13:18,,,,40.64988412709618,-74.00534621268355,IN_PROGRESS,
MTA NYCT_7564,40.64791,-74.00741,2010-12-03 13:21:07,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,66241.79651300613,13:14:59,,,,40.64791784689546,-74.0073922673177,IN_PROGRESS,
MTA NYCT_7564,40.64745,-74.00782,2010-12-03 13:21:44,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,66304.26669177378,13:15:27,,,,40.64747717143979,-74.00785154968312,IN_PROGRESS,
MTA NYCT_7564,40.64654,-74.00877,2010-12-03 13:22:15,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,66433.32559648113,13:16:51,,,,40.64656613460949,-74.0087993278414,IN_PROGRESS,
MTA NYCT_7564,40.64628,-74.0091,2010-12-03 13:23:06,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,66473.27240031913,13:17:17,,,,40.64628382998567,-74.00909215574158,IN_PROGRESS,
MTA NYCT_7564,40.64582,-74.00959,2010-12-03 13:24:07,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,66539.70873564559,13:17:56,,,,40.6458150934121,-74.0095804466192,IN_PROGRESS,
MTA NYCT_7564,40.64497,-74.0105,2010-12-03 13:25:06,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,66660.31546276741,13:18:54,,,,40.64496402092576,-74.01046663249305,IN_PROGRESS,
MTA NYCT_7564,40.64456,-74.01086,2010-12-03 13:25:40,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,66715.68337296665,13:19:18,,,,40.6445725298485,-74.01087214945778,IN_PROGRESS,
MTA NYCT_7564,40.64327,-74.01224,2010-12-03 13:26:10,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,66899.16304635702,13:20:35,,,,40.64327782136332,-74.01222033361292,IN_PROGRESS,
MTA NYCT_7564,40.64326,-74.01233,2010-12-03 13:26:37,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,66906.31160506055,13:20:38,,,,40.64322726229842,-74.01227266600905,IN_PROGRESS,
MTA NYCT_7564,40.64314,-74.01242,2010-12-03 13:27:06,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,66920.57209057773,13:20:44,,,,40.64312643323981,-74.01237711263241,IN_PROGRESS,
MTA NYCT_7564,40.6425,-74.013,2010-12-03 13:27:36,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,67006.02510801131,13:21:20,,,,40.64252307631281,-74.01300438928608,IN_PROGRESS,
MTA NYCT_7564,40.64213,-74.01339,2010-12-03 13:28:04,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,67058.24639644293,13:21:42,,,,40.64215470505392,-74.01338830230412,IN_PROGRESS,
MTA NYCT_7564,40.64156,-74.01403,2010-12-03 13:28:33,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,67141.32571894779,13:22:17,,,,40.64156827612699,-74.01399842759102,IN_PROGRESS,
MTA NYCT_7564,40.64124,-74.01431,2010-12-03 13:29:03,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,67185.42034297054,13:22:39,,,,40.64125646109128,-74.01432130477298,IN_PROGRESS,
MTA NYCT_7564,40.64102,-74.01457,2010-12-03 13:29:31,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,67218.50193070855,13:22:56,,,,40.64102291978578,-74.01456419962499,IN_PROGRESS,
MTA NYCT_7564,40.64038,-74.01523,2010-12-03 13:30:00,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,67308.95252437281,13:23:39,,,,40.6403848391445,-74.01522908111141,IN_PROGRESS,
MTA NYCT_7564,40.64015,-74.01546,2010-12-03 13:30:30,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,67339.07786980891,13:23:51,,,,40.640172348409905,-74.01545057022227,IN_PROGRESS,
MTA NYCT_7564,40.63972,-74.01585,2010-12-03 13:30:59,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,67399.32856068113,13:24:15,,,,40.639746507284386,-74.01589210830575,IN_PROGRESS,
MTA NYCT_7564,40.63926,-74.01638,2010-12-03 13:31:27,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,67465.87893602907,13:24:41,,,,40.63927577869345,-74.01637920346927,IN_PROGRESS,
MTA NYCT_7564,40.63928,-74.01643,2010-12-03 13:31:57,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,67465.87893602907,13:24:41,,,,40.63927577869345,-74.01637920346927,IN_PROGRESS,
MTA NYCT_7564,40.63876,-74.01692,2010-12-03 13:32:25,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,67537.97689155805,13:25:08,,,,40.63876621103416,-74.016907564365,IN_PROGRESS,
MTA NYCT_7564,40.63703,-74.01869,2010-12-03 13:32:55,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,67782.56610097855,13:26:42,,,,40.63703955795958,-74.01870338466459,IN_PROGRESS,
MTA NYCT_7564,40.6364,-74.01933,2010-12-03 13:33:23,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,67870.72893063235,13:27:18,,,,40.6364169763986,-74.01935015427587,IN_PROGRESS,
MTA NYCT_7564,40.6357,-74.0201,2010-12-03 13:33:53,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,67972.31135135959,13:28:00,,,,40.63569637938043,-74.02009001696119,IN_PROGRESS,
MTA NYCT_7564,40.63569,-74.0201,2010-12-03 13:34:22,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,67972.31135135959,13:28:00,,,,40.63569637938043,-74.02009001696119,IN_PROGRESS,
MTA NYCT_7564,40.63474,-74.02053,2010-12-03 13:34:50,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,68083.39126130637,13:28:49,,,,40.63474620403729,-74.02049012505063,IN_PROGRESS,
MTA NYCT_7564,40.63442,-74.02061,2010-12-03 13:35:17,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,68118.48869821368,13:29:03,,,,40.634444282839894,-74.02061130222062,IN_PROGRESS,
MTA NYCT_7564,40.63422,-74.02076,2010-12-03 13:35:46,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,68144.51838737023,13:29:13,,,,40.63422005174321,-74.02069988139701,IN_PROGRESS,
MTA NYCT_7564,40.63323,-74.02116,2010-12-03 13:36:15,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,68259.04901965904,13:29:57,,,,40.633237363300914,-74.02110646240806,IN_PROGRESS,
MTA NYCT_7564,40.63323,-74.02116,2010-12-03 13:36:44,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,68259.04901965904,13:29:57,,,,40.633237363300914,-74.02110646240806,IN_PROGRESS,
MTA NYCT_7564,40.63166,-74.02173,2010-12-03 13:37:13,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,68440.35295326584,13:31:35,,,,40.63167906533959,-74.02173873320382,IN_PROGRESS,
MTA NYCT_7564,40.6314,-74.02185,2010-12-03 13:37:41,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,68471.39943175655,13:31:52,,,,40.631412567641476,-74.02184846996268,IN_PROGRESS,
MTA NYCT_7564,40.6311,-74.02197,2010-12-03 13:38:11,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,68505.35556092563,13:32:02,,,,40.631121058900625,-74.02196834247556,IN_PROGRESS,
MTA NYCT_7564,40.62986,-74.02242,2010-12-03 13:38:40,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,68648.1549641632,13:32:42,,,,40.62989498250514,-74.02247175768012,IN_PROGRESS,
MTA NYCT_7564,40.62958,-74.02255,2010-12-03 13:39:09,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,68680.28482989165,13:32:51,,,,40.629618988721575,-74.02258448922728,IN_PROGRESS,
MTA NYCT_7564,40.62922,-74.02282,2010-12-03 13:39:39,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,68727.65632358869,13:33:05,,,,40.62921204153753,-74.0227505747711,IN_PROGRESS,
MTA NYCT_7564,40.62911,-74.02284,2010-12-03 13:40:07,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,68740.44580823467,13:33:09,,,,40.62910217291426,-74.02279541512553,IN_PROGRESS,
MTA NYCT_7564,40.6288,-74.02294,2010-12-03 13:40:36,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,68775.61689101113,13:33:20,,,,40.62880003420026,-74.02291872610023,IN_PROGRESS,
MTA NYCT_7564,40.62751,-74.02349,2010-12-03 13:41:06,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,68925.89333560142,13:34:07,,,,40.6275094972494,-74.02344737261352,IN_PROGRESS,
MTA NYCT_7564,40.62703,-74.02372,2010-12-03 13:41:34,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,68983.44601650833,13:34:25,,,,40.62701501931803,-74.02364884802415,IN_PROGRESS,
MTA NYCT_7564,40.62668,-74.0238,2010-12-03 13:42:03,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69022.03617777232,13:34:42,,,,40.62668324674337,-74.02378302171944,IN_PROGRESS,
MTA NYCT_7564,40.62563,-74.02428,2010-12-03 13:42:33,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69144.37876974809,13:35:39,,,,40.625632654452275,-74.02421360599237,IN_PROGRESS,
MTA NYCT_7564,40.62487,-74.02463,2010-12-03 13:43:01,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69234.52594278286,13:36:21,,,,40.62485769579495,-74.02452730543258,IN_PROGRESS,
MTA NYCT_7564,40.62479,-74.02465,2010-12-03 13:43:30,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69243.1113878338,13:36:25,,,,40.62478399362133,-74.02455762246477,IN_PROGRESS,
MTA NYCT_7564,40.62341,-74.02518,2010-12-03 13:43:59,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69404.20845017886,13:37:40,,,,40.62340049927211,-74.02512416187983,IN_PROGRESS,
MTA NYCT_7564,40.62302,-74.02532,2010-12-03 13:44:29,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69449.3160815671,13:38:01,,,,40.62301308399765,-74.02528265289376,IN_PROGRESS,
MTA NYCT_7564,40.62279,-74.02544,2010-12-03 13:44:57,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69475.0918709318,13:38:13,,,,40.62279179280628,-74.02537359366781,IN_PROGRESS,
MTA NYCT_7564,40.62223,-74.02564,2010-12-03 13:45:26,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69539.62722356936,13:38:46,,,,40.622238211057535,-74.02560325994742,IN_PROGRESS,
MTA NYCT_7564,40.62179,-74.02607,2010-12-03 13:45:56,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69602.38080220157,13:39:20,,,,40.621756803979366,-74.02598813583691,IN_PROGRESS,
MTA NYCT_7564,40.62176,-74.02616,2010-12-03 13:46:24,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69609.76357615831,13:39:24,,,,40.62170101819828,-74.02603556909918,IN_PROGRESS,
MTA NYCT_7564,40.62139,-74.02645,2010-12-03 13:46:52,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69657.75160687706,13:39:50,,,,40.621339001194286,-74.0263450818192,IN_PROGRESS,
MTA NYCT_7564,40.62135,-74.02641,2010-12-03 13:47:20,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69659.59730036625,13:39:51,,,,40.62132510834986,-74.02635704873137,IN_PROGRESS,
MTA NYCT_7564,40.62135,-74.02641,2010-12-03 13:47:49,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69659.59730036625,13:39:51,,,,40.62132510834986,-74.02635704873137,IN_PROGRESS,
MTA NYCT_7564,40.62132,-74.02637,2010-12-03 13:48:18,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69659.59730036625,13:39:51,,,,40.62132510834986,-74.02635704873137,IN_PROGRESS,
MTA NYCT_7564,40.62125,-74.02628,2010-12-03 13:48:46,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69661.44299385542,13:39:52,,,,40.62131121550542,-74.02636901564352,IN_PROGRESS,
MTA NYCT_7564,40.6212,-74.02631,2010-12-03 13:49:16,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69668.82576781216,13:39:56,,,,40.62125564412769,-74.02641688329217,IN_PROGRESS,
MTA NYCT_7564,40.61959,-74.02775,2010-12-03 13:49:45,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69884.75410154567,13:41:27,,,,40.61962975609983,-74.02781574697701,IN_PROGRESS,
MTA NYCT_7564,40.61937,-74.02795,2010-12-03 13:50:14,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69913.51900634245,13:41:39,,,,40.61941235274139,-74.02800044938485,IN_PROGRESS,
MTA NYCT_7564,40.61892,-74.02831,2010-12-03 13:50:43,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,69973.00996031515,13:41:58,,,,40.618963256116544,-74.02838352657827,IN_PROGRESS,
MTA NYCT_7564,40.61796,-74.02918,2010-12-03 13:51:13,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,70101.92869659048,13:42:32,,,,40.6179925745144,-74.02921877886668,IN_PROGRESS,
MTA NYCT_7564,40.61738,-74.0297,2010-12-03 13:51:41,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,70179.10610363119,13:42:53,,,,40.617410893090835,-74.02971762292117,IN_PROGRESS,
MTA NYCT_7564,40.6166,-74.03067,2010-12-03 13:52:10,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,70315.04523026501,13:43:32,,,,40.61660399251365,-74.0306553447135,IN_PROGRESS,
MTA NYCT_7564,40.61646,-74.03114,2010-12-03 13:52:39,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,70363.84389110793,13:43:46,,,,40.61644131974047,-74.03094080613619,IN_PROGRESS,
MTA NYCT_7564,40.61527,-74.03166,2010-12-03 13:53:09,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,70510.46033481305,13:44:44,,,,40.61523885139201,-74.03158858418581,IN_PROGRESS,
MTA NYCT_7564,40.6146,-74.03228,2010-12-03 13:53:37,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,70600.85875064894,13:45:20,,,,40.61455507132238,-74.03216786031238,IN_PROGRESS,
MTA NYCT_7564,40.61429,-74.0325,2010-12-03 13:54:07,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,70640.77408812735,13:45:37,,,,40.61425404547346,-74.0324254675602,IN_PROGRESS,
MTA NYCT_7564,40.61484,-74.03425,2010-12-03 13:55:06,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,70836.08492423785,13:47:02,,,,40.614810637719394,-74.0342477029584,IN_PROGRESS,
MTA NYCT_7564,40.61484,-74.03425,2010-12-03 13:55:33,6,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61498,-74.03455,2010-12-03 13:56:02,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,70863.65821874757,13:47:14,,,,40.6149348236647,-74.03453010685409,IN_PROGRESS,
MTA NYCT_7564,40.61432,-74.03514,2010-12-03 13:56:32,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,70947.70109610626,13:47:42,,,,40.61426208128391,-74.0349615634578,IN_PROGRESS,
MTA NYCT_7564,40.61292,-74.03608,2010-12-03 13:57:11,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,71123.12478258254,13:48:28,,,,40.61285271100098,-74.03589535903394,IN_PROGRESS,
MTA NYCT_7564,40.61227,-74.03588,2010-12-03 13:57:45,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_075900_B63_0002_B35_34,1291352400000,47409.206968335755,14:01:00,,,,40.612367159625094,-74.0358916267891,IN_PROGRESS,
MTA NYCT_7564,40.61211,-74.03566,2010-12-03 13:58:28,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61211,-74.03566,2010-12-03 13:58:56,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61211,-74.03566,2010-12-03 13:59:24,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.61211,-74.03566,2010-12-03 13:59:52,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_074700_B63_0002_B70_2,1291352400000,71333.12190726385,13:59:52,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61211,-74.03566,2010-12-03 14:00:22,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_084000_B63_0089_B63_15,1291352400000,71334.90985541423,14:00:00,,,,40.6122960666221,-74.03581515110679,LAYOVER_DURING,
MTA NYCT_7564,40.61211,-74.03566,2010-12-03 14:00:51,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EA_075900_B63_0002_B35_34,1291352400000,47409.206968335755,14:01:00,,,,40.612367159625094,-74.0358916267891,LAYOVER_DURING,
MTA NYCT_7564,40.61152,-74.03492,2010-12-03 14:01:20,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_084000_B63_0089_B63_15,1291352400000,71447.09346244285,14:00:47,,,,40.61149533065084,-74.03500830586735,IN_PROGRESS,
MTA NYCT_7564,40.61302,-74.03335,2010-12-03 14:02:17,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_084000_B63_0089_B63_15,1291352400000,71687.39150789348,14:02:27,,,,40.613059793056486,-74.03345349564616,IN_PROGRESS,
