"vid","lat","lon","timestamp","dsc","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_lat","inferred_lon","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_lat","actual_lon","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 17:04:09",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106889.33091713,"17:04:09",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 17:04:38",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_094000_B63_0089_B63_8",1290920400000,106889.648966642,"17:04:38",,,,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 17:05:06",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,106889.890245582,"17:05:00",,,,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 17:05:35",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,106889.890245582,"17:05:00",,,,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 17:06:05",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,106889.890245582,"17:05:00",,,,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69177,-74.00034,"2010-11-28 17:06:34",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,106889.890245582,"17:05:00",,,,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7560",40.69107,-73.99768,"2010-11-28 17:07:03",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_095000_B63_0089_B63_24",1290920400000,23772.9657985613,"17:07:03",,,,40.6916232416,-73.9993956358,"IN_PROGRESS","deviated"
"MTA NYCT_7560",40.69102,-73.99758,"2010-11-28 17:07:31",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107062.785069642,"17:05:54",,,,40.6911216951,-73.9975539845,"IN_PROGRESS",
"MTA NYCT_7560",40.69085,-73.9969,"2010-11-28 17:08:00",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107123.093748485,"17:06:20",,,,40.6909361158,-73.9968818586,"IN_PROGRESS",
"MTA NYCT_7560",40.69077,-73.99661,"2010-11-28 17:08:30",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107150.046331906,"17:06:32",,,,40.6908531654,-73.9965814849,"IN_PROGRESS",
"MTA NYCT_7560",40.69052,-73.99542,"2010-11-28 17:08:59",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107254.462946191,"17:07:07",,,,40.6905310908,-73.9954181626,"IN_PROGRESS",
"MTA NYCT_7560",40.69011,-73.99413,"2010-11-28 17:09:27",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107371.050575494,"17:07:43",,,,40.6901715836,-73.9941191925,"IN_PROGRESS",
"MTA NYCT_7560",40.68995,-73.99347,"2010-11-28 17:09:57",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107430.553504913,"17:08:02",,,,40.6899892014,-73.993455713,"IN_PROGRESS",
"MTA NYCT_7560",40.68984,-73.99307,"2010-11-28 17:10:25",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107465.002569313,"17:08:13",,,,40.6898836118,-73.9930715932,"IN_PROGRESS",
"MTA NYCT_7560",40.6897,-73.99273,"2010-11-28 17:10:54",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107496.319900586,"17:08:23",,,,40.6897876212,-73.9927223935,"IN_PROGRESS",
"MTA NYCT_7560",40.68949,-73.9921,"2010-11-28 17:11:22",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107555.819852634,"17:08:42",,,,40.6895914746,-73.9920661629,"IN_PROGRESS",
"MTA NYCT_7560",40.68928,-73.99142,"2010-11-28 17:11:51",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107618.434666045,"17:09:02",,,,40.6893676012,-73.9913847401,"IN_PROGRESS",
"MTA NYCT_7560",40.68916,-73.99107,"2010-11-28 17:12:21",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107649.742072751,"17:09:12",,,,40.6892556646,-73.9910440287,"IN_PROGRESS",
"MTA NYCT_7560",40.68894,-73.99027,"2010-11-28 17:12:50",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107721.749108173,"17:09:35",,,,40.6889962343,-73.9902616178,"IN_PROGRESS",
"MTA NYCT_7560",40.68872,-73.98963,"2010-11-28 17:13:19",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107781.233180914,"17:09:54",,,,40.6887722994,-73.9896209069,"IN_PROGRESS",
"MTA NYCT_7560",40.68856,-73.98921,"2010-11-28 17:13:48",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107821.932809631,"17:10:07",,,,40.6886190808,-73.9891825258,"IN_PROGRESS",
"MTA NYCT_7560",40.68843,-73.9889,"2010-11-28 17:14:17",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107850.109475665,"17:10:16",,,,40.6885038441,-73.9888849107,"IN_PROGRESS",
"MTA NYCT_7560",40.68837,-73.98852,"2010-11-28 17:14:46",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107884.235402234,"17:10:28",,,,40.6883639343,-73.9885246752,"IN_PROGRESS",
"MTA NYCT_7560",40.68788,-73.98743,"2010-11-28 17:15:15",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,107989.549851181,"17:11:07",,,,40.6879322852,-73.9874128902,"IN_PROGRESS",
"MTA NYCT_7560",40.68782,-73.98728,"2010-11-28 17:15:44",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,108003.05170361,"17:11:12",,,,40.6878769456,-73.9872703536,"IN_PROGRESS",
"MTA NYCT_7560",40.68759,-73.98675,"2010-11-28 17:16:12",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,108054.35874284,"17:11:31",,,,40.6876666455,-73.9867287229,"IN_PROGRESS",
"MTA NYCT_7560",40.68675,-73.98455,"2010-11-28 17:16:42",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,108262.273885196,"17:12:45",,,,40.686814237,-73.9845339877,"IN_PROGRESS",
"MTA NYCT_7560",40.68618,-73.98309,"2010-11-28 17:17:10",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,108402.927920456,"17:13:37",,,,40.68623764,-73.9830492358,"IN_PROGRESS",
"MTA NYCT_7560",40.68618,-73.98309,"2010-11-28 17:17:40",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,108402.927920456,"17:13:37",,,,40.68623764,-73.9830492358,"IN_PROGRESS",
"MTA NYCT_7560",40.68587,-73.98229,"2010-11-28 17:18:10",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,108476.719696907,"17:14:05",,,,40.6859346492,-73.9822706197,"IN_PROGRESS",
"MTA NYCT_7560",40.68536,-73.98103,"2010-11-28 17:18:38",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,108598.071020403,"17:14:55",,,,40.6854356108,-73.9809907058,"IN_PROGRESS",
"MTA NYCT_7560",40.68537,-73.98093,"2010-11-28 17:19:07",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,108605.352099812,"17:14:58",,,,40.6854056685,-73.980913911,"IN_PROGRESS",
"MTA NYCT_7560",40.68537,-73.98093,"2010-11-28 17:19:36",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,108605.352099812,"17:14:58",,,,40.6854056685,-73.980913911,"IN_PROGRESS",
"MTA NYCT_7560",40.68527,-73.98062,"2010-11-28 17:20:06",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,108633.984491411,"17:15:10",,,,40.685287704,-73.9806120704,"IN_PROGRESS",
"MTA NYCT_7560",40.685,-73.97991,"2010-11-28 17:20:35",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_102500_B63_0002_B63_22",1290920400000,108700.563839655,"17:15:38",,,,40.6850125066,-73.9799108071,"IN_PROGRESS",
"MTA NYCT_7560",40.68491,-73.97968,"2010-11-28 17:21:04",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,25610.2712635379,"17:25:47",,,,40.6849240503,-73.979685401,"IN_PROGRESS",
"MTA NYCT_7560",40.68491,-73.97968,"2010-11-28 17:21:32",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,25610.2712635379,"17:25:47",,,,40.6849240503,-73.979685401,"IN_PROGRESS",
"MTA NYCT_7560",40.68491,-73.97968,"2010-11-28 17:22:00",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,25610.2712635379,"17:25:47",,,,40.6849240503,-73.979685401,"IN_PROGRESS",
"MTA NYCT_7560",40.68458,-73.97884,"2010-11-28 17:22:30",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,25691.1176149773,"17:26:21",,,,40.684589882,-73.978833867,"IN_PROGRESS",
"MTA NYCT_7560",40.68446,-73.97859,"2010-11-28 17:22:59",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,25714.8959536359,"17:26:31",,,,40.6844915972,-73.9785834158,"IN_PROGRESS",
"MTA NYCT_7560",40.68446,-73.97859,"2010-11-28 17:23:28",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,25714.8959536359,"17:26:31",,,,40.6844915972,-73.9785834158,"IN_PROGRESS",
"MTA NYCT_7560",40.6839,-73.97731,"2010-11-28 17:23:57",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,25840.9359285101,"17:27:20",,,,40.6839043914,-73.9773375796,"IN_PROGRESS",
"MTA NYCT_7560",40.68372,-73.97726,"2010-11-28 17:24:26",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,25859.8841538447,"17:27:26",,,,40.6837563122,-73.9772265766,"IN_PROGRESS",
"MTA NYCT_7560",40.68363,-73.9772,"2010-11-28 17:24:55",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,25872.5163040677,"17:27:30",,,,40.6836562767,-73.977155579,"IN_PROGRESS",
"MTA NYCT_7560",40.68204,-73.97663,"2010-11-28 17:25:25",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,26074.6307076361,"17:28:34",,,,40.6820653032,-73.9766330952,"IN_PROGRESS",
"MTA NYCT_7560",40.68192,-73.97671,"2010-11-28 17:25:53",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,26090.4208954149,"17:28:39",,,,40.6819387517,-73.976718044,"IN_PROGRESS",
"MTA NYCT_7560",40.68166,-73.97684,"2010-11-28 17:26:22",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,26122.2328517347,"17:28:51",,,,40.6816838083,-73.9768892278,"IN_PROGRESS",
"MTA NYCT_7560",40.68097,-73.97729,"2010-11-28 17:26:51",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,26206.1445034082,"17:29:26",,,,40.6810129976,-73.9773450348,"IN_PROGRESS",
"MTA NYCT_7560",40.68032,-73.97777,"2010-11-28 17:27:21",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,26290.0561550816,"17:30:01",,,,40.6803409577,-73.977797678,"IN_PROGRESS",
"MTA NYCT_7560",40.68003,-73.97806,"2010-11-28 17:27:49",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,26330.8132430372,"17:30:18",,,,40.6800159373,-73.9780210574,"IN_PROGRESS",
"MTA NYCT_7560",40.67974,-73.97821,"2010-11-28 17:28:18",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,26363.8213335219,"17:30:31",,,,40.6797518925,-73.9781999218,"IN_PROGRESS",
"MTA NYCT_7560",40.67945,-73.97844,"2010-11-28 17:28:47",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,26402.8516459158,"17:30:46",,,,40.6794404485,-73.9784133399,"IN_PROGRESS",
"MTA NYCT_7560",40.67817,-73.97935,"2010-11-28 17:29:16",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,26564.1769371437,"17:31:48",,,,40.6781485188,-73.9792838391,"IN_PROGRESS",
"MTA NYCT_7560",40.6779,-73.97949,"2010-11-28 17:29:45",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,26594.3193959959,"17:32:00",,,,40.6779067373,-73.9794454652,"IN_PROGRESS",
"MTA NYCT_7560",40.67784,-73.97953,"2010-11-28 17:30:15",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,26604.006285259,"17:32:04",,,,40.6778290519,-73.9794974486,"IN_PROGRESS",
"MTA NYCT_7560",40.67631,-73.98062,"2010-11-28 17:30:43",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,26795.3223482051,"17:33:23",,,,40.6762992357,-73.9805356052,"IN_PROGRESS",
"MTA NYCT_7560",40.67609,-73.98062,"2010-11-28 17:31:13",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,26817.117849047,"17:33:32",,,,40.6761248735,-73.9806536753,"IN_PROGRESS",
"MTA NYCT_7560",40.67574,-73.98084,"2010-11-28 17:31:41",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,26861.7695498752,"17:33:50",,,,40.6757676746,-73.9808955871,"IN_PROGRESS",
"MTA NYCT_7560",40.67447,-73.98187,"2010-11-28 17:32:11",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,27025.4924529117,"17:34:56",,,,40.674493905,-73.9818663914,"IN_PROGRESS",
"MTA NYCT_7560",40.67419,-73.98204,"2010-11-28 17:32:40",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,27060.4500274748,"17:35:09",,,,40.6742278728,-73.982087266,"IN_PROGRESS",
"MTA NYCT_7560",40.67418,-73.98211,"2010-11-28 17:33:10",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,27063.4725023138,"17:35:10",,,,40.6742048704,-73.982106361,"IN_PROGRESS",
"MTA NYCT_7560",40.67259,-73.98346,"2010-11-28 17:33:38",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,27275.0457410448,"17:36:20",,,,40.6725975582,-73.983448954,"IN_PROGRESS",
"MTA NYCT_7560",40.6718,-73.98411,"2010-11-28 17:34:05",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,27378.5903343188,"17:37:14",,,,40.6718108121,-73.9841057526,"IN_PROGRESS",
"MTA NYCT_7560",40.67179,-73.98418,"2010-11-28 17:34:34",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,27382.2953213289,"17:37:16",,,,40.6717827104,-73.9841293564,"IN_PROGRESS",
"MTA NYCT_7560",40.67102,-73.98483,"2010-11-28 17:35:03",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,27484.6449564427,"17:38:08",,,,40.6710044383,-73.9847773078,"IN_PROGRESS",
"MTA NYCT_7560",40.67021,-73.9856,"2010-11-28 17:35:32",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,27595.2809996967,"17:38:59",,,,40.6701625017,-73.9854763483,"IN_PROGRESS",
"MTA NYCT_7560",40.67003,-73.98569,"2010-11-28 17:36:01",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,27616.4813758761,"17:39:07",,,,40.6700011439,-73.9856102496,"IN_PROGRESS",
"MTA NYCT_7560",40.66904,-73.98647,"2010-11-28 17:36:30",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,27742.9441845001,"17:39:52",,,,40.6690409499,-73.9864138216,"IN_PROGRESS",
"MTA NYCT_7560",40.66904,-73.98647,"2010-11-28 17:36:59",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,27742.9441845001,"17:39:52",,,,40.6690409499,-73.9864138216,"IN_PROGRESS",
"MTA NYCT_7560",40.66881,-73.98665,"2010-11-28 17:37:30",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,27774.4797543572,"17:40:03",,,,40.6688012027,-73.9866135667,"IN_PROGRESS",
"MTA NYCT_7560",40.66873,-73.98675,"2010-11-28 17:38:01",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,27786.5508113819,"17:40:07",,,,40.6687094465,-73.9866900515,"IN_PROGRESS",
"MTA NYCT_7560",40.66731,-73.988,"2010-11-28 17:38:26",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,27976.6699595199,"17:41:10",,,,40.6672647243,-73.9878955761,"IN_PROGRESS",
"MTA NYCT_7560",40.667,-73.98814,"2010-11-28 17:38:56",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,28010.246658764,"17:41:21",,,,40.6670091902,-73.9881076808,"IN_PROGRESS",
"MTA NYCT_7560",40.66578,-73.98919,"2010-11-28 17:39:25",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,28172.1272016268,"17:42:13",,,,40.6657787551,-73.9891335084,"IN_PROGRESS",
"MTA NYCT_7560",40.66543,-73.98953,"2010-11-28 17:39:53",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,28221.9365994308,"17:42:29",,,,40.6654003636,-73.9894495696,"IN_PROGRESS",
"MTA NYCT_7560",40.66515,-73.98973,"2010-11-28 17:40:22",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,28255.6326746018,"17:42:40",,,,40.6651442411,-73.9896630912,"IN_PROGRESS",
"MTA NYCT_7560",40.66445,-73.99036,"2010-11-28 17:40:51",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,28349.7120313616,"17:43:11",,,,40.6644295316,-73.9902600371,"IN_PROGRESS",
"MTA NYCT_7560",40.66371,-73.99104,"2010-11-28 17:41:20",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,28453.1939479823,"17:43:45",,,,40.6636829684,-73.9909895048,"IN_PROGRESS",
"MTA NYCT_7560",40.66294,-73.99188,"2010-11-28 17:41:49",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,28563.5205760736,"17:44:21",,,,40.6629052734,-73.9918017537,"IN_PROGRESS",
"MTA NYCT_7560",40.66188,-73.99296,"2010-11-28 17:42:18",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,28712.2012195246,"17:45:08",,,,40.6618546753,-73.9928921244,"IN_PROGRESS",
"MTA NYCT_7560",40.66131,-73.99357,"2010-11-28 17:42:47",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,28794.7558627906,"17:45:34",,,,40.6612732431,-73.9935007275,"IN_PROGRESS",
"MTA NYCT_7560",40.66104,-73.99382,"2010-11-28 17:43:16",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,28829.1571364104,"17:45:45",,,,40.6610300849,-73.9937528859,"IN_PROGRESS",
"MTA NYCT_7560",40.66068,-73.99419,"2010-11-28 17:43:45",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,28880.1562576377,"17:46:02",,,,40.6606695322,-73.9941265756,"IN_PROGRESS",
"MTA NYCT_7560",40.65964,-73.99533,"2010-11-28 17:44:14",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,29030.1536730122,"17:46:52",,,,40.6596117589,-73.9952301164,"IN_PROGRESS",
"MTA NYCT_7560",40.65821,-73.99683,"2010-11-28 17:44:44",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,29233.2012050837,"17:47:55",,,,40.6581781005,-73.9967209553,"IN_PROGRESS",
"MTA NYCT_7560",40.65818,-73.99686,"2010-11-28 17:45:13",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,29239.7377773355,"17:47:57",,,,40.6581320813,-73.9967691711,"IN_PROGRESS",
"MTA NYCT_7560",40.65576,-73.99933,"2010-11-28 17:45:41",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,29577.6170411819,"17:49:41",,,,40.6557484695,-73.9992533529,"IN_PROGRESS",
"MTA NYCT_7560",40.65443,-74.00076,"2010-11-28 17:46:09",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,29771.2940251721,"17:50:43",,,,40.6543789353,-74.0006719053,"IN_PROGRESS",
"MTA NYCT_7560",40.65345,-74.00166,"2010-11-28 17:46:38",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,29902.1693477203,"17:51:35",,,,40.6534537899,-74.0016309693,"IN_PROGRESS",
"MTA NYCT_7560",40.65308,-74.00208,"2010-11-28 17:47:08",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,29957.5396764907,"17:51:57",,,,40.6530624289,-74.0020368039,"IN_PROGRESS",
"MTA NYCT_7560",40.65251,-74.00264,"2010-11-28 17:47:37",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,30035.4811216742,"17:52:30",,,,40.6525144494,-74.0026129074,"IN_PROGRESS",
"MTA NYCT_7560",40.65249,-74.00266,"2010-11-28 17:48:06",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,30037.8274865344,"17:52:31",,,,40.6524979782,-74.0026302926,"IN_PROGRESS",
"MTA NYCT_7560",40.65113,-74.00412,"2010-11-28 17:48:37",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,30234.9221347903,"17:53:55",,,,40.6511043903,-74.0040739628,"IN_PROGRESS",
"MTA NYCT_7560",40.65114,-74.00407,"2010-11-28 17:49:06",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,30230.2294050699,"17:53:53",,,,40.6511374828,-74.0040394419,"IN_PROGRESS",
"MTA NYCT_7560",40.65014,-74.00507,"2010-11-28 17:50:02",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,30370.7115109208,"17:55:00",,,,40.6501476223,-74.005074186,"IN_PROGRESS",
"MTA NYCT_7560",40.64893,-74.00635,"2010-11-28 17:50:44",4631,,,,,,,,,,,,,"MTA NYCT_12891610","MTA NYCT_20101024DE_103500_B63_0002_B63_24",1290920400000,30541.2622288091,"17:56:13",,,,40.6489426766,-74.0063250115,"IN_PROGRESS",
