vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.67665,-73.98028,2010-11-29 18:05:48,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,103915.31483562969,18:11:23,,,,40.676639846553016,-73.98030566469643,IN_PROGRESS,
MTA NYCT_7564,40.67687,-73.98017,2010-11-29 18:06:18,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,103942.4674739435,18:11:36,,,,40.676857269767176,-73.98015909894205,IN_PROGRESS,
MTA NYCT_7564,40.67762,-73.9797,2010-11-29 18:06:48,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104034.28824673063,18:12:21,,,,40.67759057393607,-73.9796584860388,IN_PROGRESS,
MTA NYCT_7564,40.67817,-73.97934,2010-11-29 18:07:16,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104103.66394172535,18:12:55,,,,40.6781465757068,-73.97928525345897,IN_PROGRESS,
MTA NYCT_7564,40.67823,-73.9793,2010-11-29 18:07:45,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104109.78532657781,18:12:58,,,,40.67819567590824,-73.97925242697218,IN_PROGRESS,
MTA NYCT_7564,40.67861,-73.97901,2010-11-29 18:08:13,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104158.75640539761,18:13:22,,,,40.6785877897477,-73.97898803604261,IN_PROGRESS,
MTA NYCT_7564,40.67888,-73.97888,2010-11-29 18:08:42,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104191.13342940823,18:13:37,,,,40.67884681714776,-73.97881267332106,IN_PROGRESS,
MTA NYCT_7564,40.6789,-73.9788,2010-11-29 18:09:12,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104195.60770814282,18:13:39,,,,40.67888261696961,-73.97878844975568,IN_PROGRESS,
MTA NYCT_7564,40.68009,-73.97803,2010-11-29 18:09:40,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104343.2589063844,18:14:45,,,,40.680063827143556,-73.9779886701547,IN_PROGRESS,
MTA NYCT_7564,40.68051,-73.97772,2010-11-29 18:10:08,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104396.95025119952,18:15:09,,,,40.680492654594005,-73.97769608197778,IN_PROGRESS,
MTA NYCT_7564,40.68062,-73.97767,2010-11-29 18:10:36,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104410.29414898322,18:15:15,,,,40.68059963820581,-73.97762439404023,IN_PROGRESS,
MTA NYCT_7564,40.68169,-73.97694,2010-11-29 18:11:05,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104544.10260770984,18:16:17,,,,40.68166978173951,-73.97689869418181,IN_PROGRESS,
MTA NYCT_7564,40.6817,-73.97693,2010-11-29 18:11:34,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104544.10260770984,18:16:17,,,,40.68166978173951,-73.97689869418181,IN_PROGRESS,
MTA NYCT_7564,40.68306,-73.97669,2010-11-29 18:12:04,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104716.93114066072,18:17:28,,,,40.683033516378394,-73.97671359146219,IN_PROGRESS,
MTA NYCT_7564,40.68384,-73.97727,2010-11-29 18:12:33,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104817.59081727902,18:18:09,,,,40.683830652433365,-73.97727933755456,IN_PROGRESS,
MTA NYCT_7564,40.68411,-73.97747,2010-11-29 18:13:02,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104849.50730010922,18:18:22,,,,40.684064467077505,-73.97749036878335,IN_PROGRESS,
MTA NYCT_7564,40.68425,-73.97782,2010-11-29 18:13:31,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104881.42378293943,18:18:35,,,,40.684195803776,-73.97782693239049,IN_PROGRESS,
MTA NYCT_7564,40.68461,-73.97871,2010-11-29 18:14:00,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104967.35277517457,18:19:10,,,,40.68455018884079,-73.97873253148691,IN_PROGRESS,
MTA NYCT_7564,40.68461,-73.97871,2010-11-29 18:14:29,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,104967.35277517457,18:19:10,,,,40.68455018884079,-73.97873253148691,IN_PROGRESS,
MTA NYCT_7564,40.68477,-73.97921,2010-11-29 18:14:58,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,105013.6435084112,18:19:34,,,,40.684741533658155,-73.97922009430077,IN_PROGRESS,
MTA NYCT_7564,40.68498,-73.97985,2010-11-29 18:15:27,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,105071.99595158108,18:20:06,,,,40.68498269882992,-73.97983472488023,IN_PROGRESS,
MTA NYCT_7564,40.68548,-73.98105,2010-11-29 18:15:56,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,105186.66230798911,18:21:04,,,,40.68545601410125,-73.98104291852307,IN_PROGRESS,
MTA NYCT_7564,40.68597,-73.98239,2010-11-29 18:16:25,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,105312.18602432017,18:21:35,,,,40.685972190102866,-73.98236685427436,IN_PROGRESS,
MTA NYCT_7564,40.686,-73.98247,2010-11-29 18:16:54,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,105320.28432859959,18:21:37,,,,40.68600549178039,-73.98245226948411,IN_PROGRESS,
MTA NYCT_7564,40.68625,-73.98305,2010-11-29 18:17:22,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,105376.97245855555,18:21:51,,,,40.68623814412305,-73.98305048938083,IN_PROGRESS,
MTA NYCT_7564,40.68706,-73.98513,2010-11-29 18:17:52,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,105573.06308068366,18:22:51,,,,40.687041982458105,-73.98512044939315,IN_PROGRESS,
MTA NYCT_7564,40.68747,-73.98617,2010-11-29 18:18:20,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,105673.35678741652,18:23:20,,,,40.687453160850566,-73.98617914715726,IN_PROGRESS,
MTA NYCT_7564,40.68795,-73.98732,2010-11-29 18:18:51,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,105781.03451401733,18:23:51,,,,40.687894566658564,-73.98731582345162,IN_PROGRESS,
MTA NYCT_7564,40.68878,-73.9895,2010-11-29 18:19:20,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,82208.28972363062,18:12:54,,,,40.688726853940864,-73.98949102592647,IN_PROGRESS,
MTA NYCT_7564,40.68898,-73.99019,2010-11-29 18:19:49,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,82270.0171318385,18:13:10,,,,40.688959259999365,-73.99015588479384,IN_PROGRESS,
MTA NYCT_7564,40.68921,-73.99084,2010-11-29 18:20:17,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,82332.39246594234,18:13:26,,,,40.68918609986501,-73.99083238558796,IN_PROGRESS,
MTA NYCT_7564,40.68945,-73.99161,2010-11-29 18:20:46,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,82401.77138875925,18:13:48,,,,40.68943408397188,-73.9915874627572,IN_PROGRESS,
MTA NYCT_7564,40.68961,-73.99195,2010-11-29 18:21:15,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,82436.26251815524,18:14:00,,,,40.68955738976319,-73.99196283040257,IN_PROGRESS,
MTA NYCT_7564,40.68963,-73.99201,2010-11-29 18:21:45,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,82442.01103972123,18:14:02,,,,40.689577940728405,-73.9920253916768,IN_PROGRESS,
MTA NYCT_7564,40.68987,-73.99272,2010-11-29 18:22:15,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,82507.76701693461,18:14:23,,,,40.68979520875489,-73.99275034854669,IN_PROGRESS,
MTA NYCT_7564,40.69066,-73.9957,2010-11-29 18:22:41,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,82773.23606170004,18:15:42,,,,40.690611788084084,-73.99570904994128,IN_PROGRESS,
MTA NYCT_7564,40.69072,-73.99593,2010-11-29 18:23:09,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,82794.20192365369,18:15:51,,,,40.690676544799715,-73.99594259176145,IN_PROGRESS,
MTA NYCT_7564,40.69079,-73.99617,2010-11-29 18:23:38,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_101800_B63_0089_B63_25,1291006800000,82815.12691245669,18:15:59,,,,40.690741143957176,-73.99617569353151,IN_PROGRESS,
MTA NYCT_7564,40.69126,-73.99789,2010-11-29 18:24:10,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83250.50469592528,18:25:48,,,,40.691223041935835,-73.9979354493008,IN_PROGRESS,
MTA NYCT_7564,40.69158,-73.99887,2010-11-29 18:24:36,4630,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,106838.52147466825,18:29:29,,,,40.691492645356284,-73.99890963801597,IN_PROGRESS,
MTA NYCT_7564,40.69164,-73.99907,2010-11-29 18:25:05,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83143.5040760175,18:25:11,,,,40.691551342646456,-73.9991283114304,IN_PROGRESS,
MTA NYCT_7564,40.69207,-74.00047,2010-11-29 18:25:35,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291006800000,106881.99384390486,18:30:00,,,,40.6916232416,-73.9993956358,DEADHEAD_DURING,
MTA NYCT_7564,40.69134,-73.99852,2010-11-29 18:26:04,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83198.45034029447,18:25:30,,,,40.691386576514,-73.99851390267581,IN_PROGRESS,
MTA NYCT_7564,40.69105,-73.99751,2010-11-29 18:26:32,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83288.09950832531,18:26:01,,,,40.69111090402093,-73.99751484131713,IN_PROGRESS,
MTA NYCT_7564,40.69076,-73.99644,2010-11-29 18:27:01,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83385.8755116665,18:26:48,,,,40.69080999737572,-73.99642516791755,IN_PROGRESS,
MTA NYCT_7564,40.69075,-73.99639,2010-11-29 18:27:31,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83390.00090708802,18:26:50,,,,40.69079730089274,-73.99637919234127,IN_PROGRESS,
MTA NYCT_7564,40.69013,-73.99414,2010-11-29 18:28:00,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83589.90061955652,18:27:58,,,,40.690180628084086,-73.99415212026373,IN_PROGRESS,
MTA NYCT_7564,40.69008,-73.99382,2010-11-29 18:28:29,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83618.311370437,18:28:08,,,,40.69009355250619,-73.99383532690365,IN_PROGRESS,
MTA NYCT_7564,40.68975,-73.99262,2010-11-29 18:28:57,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83725.80053325776,18:28:46,,,,40.68976408796932,-73.99263678321762,IN_PROGRESS,
MTA NYCT_7564,40.68975,-73.99262,2010-11-29 18:29:26,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83725.80053325776,18:28:46,,,,40.68976408796932,-73.99263678321762,IN_PROGRESS,
MTA NYCT_7564,40.68973,-73.99255,2010-11-29 18:29:56,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83731.45785761676,18:28:48,,,,40.68974674773054,-73.99257370197098,IN_PROGRESS,
MTA NYCT_7564,40.68956,-73.9921,2010-11-29 18:30:24,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83773.92784987314,18:29:03,,,,40.68960468516006,-73.99210637294435,IN_PROGRESS,
MTA NYCT_7564,40.68959,-73.99205,2010-11-29 18:30:53,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83776.77654183462,18:29:04,,,,40.6895944999301,-73.9920753712773,IN_PROGRESS,
MTA NYCT_7564,40.68927,-73.99099,2010-11-29 18:31:22,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83873.63206852511,18:29:38,,,,40.68924820211164,-73.99102131459749,IN_PROGRESS,
MTA NYCT_7564,40.68925,-73.99095,2010-11-29 18:31:52,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83876.4807604866,18:29:39,,,,40.68923801688168,-73.99099031293044,IN_PROGRESS,
MTA NYCT_7564,40.68894,-73.99014,2010-11-29 18:32:21,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,83953.39544344669,18:30:06,,,,40.68895917729953,-73.99015559211836,IN_PROGRESS,
MTA NYCT_7564,40.6885,-73.98895,2010-11-29 18:32:50,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,84064.49442994459,18:30:45,,,,40.68853427092933,-73.98896320455869,IN_PROGRESS,
MTA NYCT_7564,40.68831,-73.98843,2010-11-29 18:33:19,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,84114.00433049464,18:31:04,,,,40.68833128388487,-73.9884405785942,IN_PROGRESS,
MTA NYCT_7564,40.68764,-73.98672,2010-11-29 18:33:48,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,84276.6341430028,18:32:10,,,,40.68766470846617,-73.98672373424772,IN_PROGRESS,
MTA NYCT_7564,40.68711,-73.98532,2010-11-29 18:34:17,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,84408.13382000425,18:33:02,,,,40.68712562111429,-73.985335610394,IN_PROGRESS,
MTA NYCT_7564,40.68686,-73.98473,2010-11-29 18:34:47,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,84466.35671040208,18:33:25,,,,40.686886914046916,-73.98472101827579,IN_PROGRESS,
MTA NYCT_7564,40.68665,-73.98414,2010-11-29 18:35:15,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,84521.09983797735,18:33:47,,,,40.6866624641819,-73.98414316979954,IN_PROGRESS,
MTA NYCT_7564,40.68538,-73.98091,2010-11-29 18:35:45,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,84827.58323392841,18:35:58,,,,40.685403907208354,-73.9809093936369,IN_PROGRESS,
MTA NYCT_7564,40.68513,-73.98025,2010-11-29 18:36:16,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,84889.68226766239,18:36:29,,,,40.68514760350579,-73.98025506361027,IN_PROGRESS,
MTA NYCT_7564,40.68478,-73.97936,2010-11-29 18:36:44,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,84975.19782014747,18:37:12,,,,40.684794135666955,-73.97935435008635,IN_PROGRESS,
MTA NYCT_7564,40.68473,-73.97923,2010-11-29 18:37:14,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,84987.1302228198,18:37:18,,,,40.684744814573165,-73.97922866912953,IN_PROGRESS,
MTA NYCT_7564,40.68477,-73.9792,2010-11-29 18:37:42,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,84987.1302228198,18:37:18,,,,40.684744814573165,-73.97922866912953,IN_PROGRESS,
MTA NYCT_7564,40.6846,-73.9786,2010-11-29 18:38:11,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85040.82603484533,18:37:45,,,,40.684522869651104,-73.97866310482381,IN_PROGRESS,
MTA NYCT_7564,40.68453,-73.97856,2010-11-29 18:38:39,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85046.7922361815,18:37:48,,,,40.68449820910421,-73.9786002643454,IN_PROGRESS,
MTA NYCT_7564,40.68453,-73.97856,2010-11-29 18:39:09,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85046.7922361815,18:37:48,,,,40.68449820910421,-73.9786002643454,IN_PROGRESS,
MTA NYCT_7564,40.68453,-73.97856,2010-11-29 18:39:37,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85046.7922361815,18:37:48,,,,40.68449820910421,-73.9786002643454,IN_PROGRESS,
MTA NYCT_7564,40.68382,-73.97726,2010-11-29 18:40:07,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85185.34963172574,18:38:52,,,,40.68381990622498,-73.97727171071928,IN_PROGRESS,
MTA NYCT_7564,40.68363,-73.97719,2010-11-29 18:40:36,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85206.28290923819,18:39:00,,,,40.683654133089064,-73.97715405764953,IN_PROGRESS,
MTA NYCT_7564,40.68203,-73.9767,2010-11-29 18:41:05,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85412.99902467358,18:40:19,,,,40.68202625299539,-73.97665930795962,IN_PROGRESS,
MTA NYCT_7564,40.68193,-73.97677,2010-11-29 18:41:33,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85426.08232311887,18:40:24,,,,40.68192139601708,-73.97672969416499,IN_PROGRESS,
MTA NYCT_7564,40.68164,-73.97693,2010-11-29 18:42:02,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85460.6862602257,18:40:40,,,,40.68164408018887,-73.97691590877773,IN_PROGRESS,
MTA NYCT_7564,40.68164,-73.97693,2010-11-29 18:42:32,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85460.6862602257,18:40:40,,,,40.68164408018887,-73.97691590877773,IN_PROGRESS,
MTA NYCT_7564,40.68053,-73.97766,2010-11-29 18:43:01,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85599.47572574172,18:41:49,,,,40.68053395720606,-73.97766825211698,IN_PROGRESS,
MTA NYCT_7564,40.68046,-73.97778,2010-11-29 18:43:30,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85609.5329333878,18:41:54,,,,40.680453337148826,-73.97772231609363,IN_PROGRESS,
MTA NYCT_7564,40.68,-73.97813,2010-11-29 18:43:59,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85669.87617926433,18:42:24,,,,40.67997139963185,-73.97805121169272,IN_PROGRESS,
MTA NYCT_7564,40.68004,-73.97817,2010-11-29 18:44:28,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85665.8532962059,18:42:22,,,,40.68000358375046,-73.97802942136137,IN_PROGRESS,
MTA NYCT_7564,40.67982,-73.97828,2010-11-29 18:44:57,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85693.3087311889,18:42:35,,,,40.67978395671016,-73.97817819661182,IN_PROGRESS,
MTA NYCT_7564,40.67919,-73.9787,2010-11-29 18:45:26,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85770.94740665342,18:43:11,,,,40.67916310145029,-73.97859935965822,IN_PROGRESS,
MTA NYCT_7564,40.67815,-73.97944,2010-11-29 18:45:55,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85902.50182896829,18:44:12,,,,40.678109776644746,-73.97930971298764,IN_PROGRESS,
MTA NYCT_7564,40.67793,-73.97948,2010-11-29 18:46:24,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85925.35254377629,18:44:23,,,,40.67792648779895,-73.97943224908416,IN_PROGRESS,
MTA NYCT_7564,40.67762,-73.97969,2010-11-29 18:46:53,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,85965.57776190269,18:44:43,,,,40.6776042771769,-73.97964908995606,IN_PROGRESS,
MTA NYCT_7564,40.67625,-73.98065,2010-11-29 18:47:22,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,86136.53493893995,18:46:08,,,,40.6762375029465,-73.9805774077971,IN_PROGRESS,
MTA NYCT_7564,40.67621,-73.98067,2010-11-29 18:47:52,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,86142.5687216589,18:46:11,,,,40.67618923320317,-73.98061009388235,IN_PROGRESS,
MTA NYCT_7564,40.67547,-73.98114,2010-11-29 18:48:19,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,86233.60278500516,18:46:55,,,,40.675462327152154,-73.98110668936798,IN_PROGRESS,
MTA NYCT_7564,40.67356,-73.98269,2010-11-29 18:48:49,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,86481.88405376492,18:48:46,,,,40.67356010881604,-73.9826459212764,IN_PROGRESS,
MTA NYCT_7564,40.67298,-73.98318,2010-11-29 18:49:18,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,86559.80027356224,18:49:17,,,,40.67296824910311,-73.98314049769444,IN_PROGRESS,
MTA NYCT_7564,40.67264,-73.98351,2010-11-29 18:49:46,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,86605.04194957358,18:49:35,,,,40.672624189028504,-73.98342683705921,IN_PROGRESS,
MTA NYCT_7564,40.67234,-73.98372,2010-11-29 18:50:16,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,86644.16148870451,18:49:57,,,,40.67232646990411,-73.98367397264478,IN_PROGRESS,
MTA NYCT_7564,40.67177,-73.98421,2010-11-29 18:50:45,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,86719.1329905555,18:50:45,,,,40.67175736376589,-73.9841506460789,IN_PROGRESS,
MTA NYCT_7564,40.67146,-73.98451,2010-11-29 18:51:14,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,86762.86636663525,18:51:13,,,,40.671425128057834,-73.98442816939948,IN_PROGRESS,
MTA NYCT_7564,40.67138,-73.98457,2010-11-29 18:51:43,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,86772.23780436662,18:51:19,,,,40.67135382239332,-73.98448740478864,IN_PROGRESS,
MTA NYCT_7564,40.67055,-73.98524,2010-11-29 18:52:12,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_110500_B63_0002_B63_25,1291006800000,86881.05156394192,18:52:20,,,,40.67052566073996,-73.98517474078947,IN_PROGRESS,
