vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.66391,-73.99072,2010-12-06 10:21:12,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,30913.868779782166,10:23:31,,,,40.6639180285264,-73.9907398124422,IN_PROGRESS,
MTA NYCT_7564,40.66556,-73.98929,2010-12-06 10:21:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,31131.64573567539,10:24:33,,,,40.66555299750651,-73.98932220271213,IN_PROGRESS,
MTA NYCT_7564,40.66609,-73.98891,2010-12-06 10:22:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,31196.684682935953,10:24:49,,,,40.666046981213256,-73.98890928719253,IN_PROGRESS,
MTA NYCT_7564,40.66632,-73.98871,2010-12-06 10:22:39,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,31229.204156566237,10:24:57,,,,40.666294087520846,-73.98870306708572,IN_PROGRESS,
MTA NYCT_7564,40.6671,-73.98809,2010-12-06 10:23:09,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,31331.466821526104,10:25:44,,,,40.66707172205056,-73.98805575680542,IN_PROGRESS,
MTA NYCT_7564,40.66788,-73.98743,2010-12-06 10:23:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,31435.470362538334,10:26:36,,,,40.66786160394817,-73.98739536208099,IN_PROGRESS,
MTA NYCT_7564,40.66791,-73.98734,2010-12-06 10:24:09,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,31441.4705668275,10:26:39,,,,40.66790711569152,-73.9873571407454,IN_PROGRESS,
MTA NYCT_7564,40.66816,-73.98709,2010-12-06 10:24:35,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,31475.47172446611,10:26:56,,,,40.66816567126683,-73.98714191740262,IN_PROGRESS,
MTA NYCT_7564,40.66847,-73.98688,2010-12-06 10:25:09,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,31513.55359151224,10:27:11,,,,40.66845548480367,-73.98690133454541,IN_PROGRESS,
MTA NYCT_7564,40.66876,-73.98664,2010-12-06 10:25:35,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,31551.83925744387,10:27:25,,,,40.668746664943555,-73.98665907763477,IN_PROGRESS,
MTA NYCT_7564,40.66932,-73.98617,2010-12-06 10:26:04,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,31625.675898883448,10:27:52,,,,40.66930763047656,-73.98619062441352,IN_PROGRESS,
MTA NYCT_7564,40.66944,-73.98605,2010-12-06 10:26:32,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,31642.084041425576,10:27:58,,,,40.66943204855622,-73.9860860228237,IN_PROGRESS,
MTA NYCT_7564,40.66945,-73.98604,2010-12-06 10:27:00,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,31644.818731849264,10:27:59,,,,40.66945278490282,-73.98606858922538,IN_PROGRESS,
MTA NYCT_7564,40.67026,-73.98548,2010-12-06 10:27:30,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,31746.424803822705,10:28:45,,,,40.67022493115988,-73.9854243782498,IN_PROGRESS,
MTA NYCT_7564,40.67149,-73.98446,2010-12-06 10:28:00,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,31908.61587748348,10:30:05,,,,40.67145926724485,-73.98439973085739,IN_PROGRESS,
MTA NYCT_7564,40.6715,-73.98446,2010-12-06 10:28:27,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,31908.61587748348,10:30:05,,,,40.67145926724485,-73.98439973085739,IN_PROGRESS,
MTA NYCT_7564,40.67302,-73.98315,2010-12-06 10:28:56,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,32109.585416698374,10:31:43,,,,40.6729864108036,-73.98312525914471,IN_PROGRESS,
MTA NYCT_7564,40.67389,-73.98242,2010-12-06 10:29:25,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,32224.705989608698,10:32:38,,,,40.67386045059804,-73.98239363563869,IN_PROGRESS,
MTA NYCT_7564,40.67389,-73.98236,2010-12-06 10:29:55,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,32228.89364091712,10:32:40,,,,40.67389221290408,-73.98236695545593,IN_PROGRESS,
MTA NYCT_7564,40.67481,-73.98147,2010-12-06 10:30:23,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,32354.523180169752,10:33:40,,,,40.67484792619778,-73.98157246301298,IN_PROGRESS,
MTA NYCT_7564,40.67503,-73.98134,2010-12-06 10:31:15,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,32380.78533615402,10:33:52,,,,40.67504786527445,-73.98140669581332,IN_PROGRESS,
MTA NYCT_7564,40.67616,-73.98064,2010-12-06 10:31:51,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,32519.20395531707,10:34:55,,,,40.6761474669136,-73.98063833510159,IN_PROGRESS,
MTA NYCT_7564,40.67675,-73.98024,2010-12-06 10:32:19,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,32593.592748603125,10:35:29,,,,40.67674289807807,-73.98023619896877,IN_PROGRESS,
MTA NYCT_7564,40.67695,-73.98012,2010-12-06 10:32:48,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,32618.078288013025,10:35:41,,,,40.67693896383083,-73.98010402749439,IN_PROGRESS,
MTA NYCT_7564,40.67793,-73.97946,2010-12-06 10:33:17,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,32740.505985062526,10:36:41,,,,40.6779174414334,-73.97943844373066,IN_PROGRESS,
MTA NYCT_7564,40.67881,-73.97887,2010-12-06 10:33:47,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,32849.830517288414,10:37:34,,,,40.678793117414976,-73.97884900866913,IN_PROGRESS,
MTA NYCT_7564,40.67948,-73.97844,2010-12-06 10:34:16,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,32932.604673878384,10:38:11,,,,40.6794561618598,-73.97840280076859,IN_PROGRESS,
MTA NYCT_7564,40.68034,-73.97789,2010-12-06 10:34:45,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,33037.750224141324,10:38:58,,,,40.68029558978517,-73.97782886978912,IN_PROGRESS,
MTA NYCT_7564,40.68144,-73.97718,2010-12-06 10:35:13,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,33174.97989853664,10:40:01,,,,40.68139336179208,-73.97708532046404,IN_PROGRESS,
MTA NYCT_7564,40.68194,-73.97684,2010-12-06 10:35:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,33237.48791687495,10:40:29,,,,40.6818939903673,-73.97674814891543,IN_PROGRESS,
MTA NYCT_7564,40.68303,-73.9767,2010-12-06 10:36:12,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,33379.884532578915,10:41:27,,,,40.68301407403559,-73.97669979277701,IN_PROGRESS,
MTA NYCT_7564,40.68412,-73.97753,2010-12-06 10:36:41,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,33519.82603421901,10:42:24,,,,40.68408467272343,-73.97754214779984,IN_PROGRESS,
MTA NYCT_7564,40.6844,-73.97807,2010-12-06 10:37:10,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,33573.83854362396,10:42:46,,,,40.68430693482856,-73.97811171698112,IN_PROGRESS,
MTA NYCT_7564,40.6845,-73.97829,2010-12-06 10:37:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,33595.93457019872,10:42:55,,,,40.68439787449383,-73.97834471287693,IN_PROGRESS,
MTA NYCT_7564,40.68467,-73.97872,2010-12-06 10:38:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,33637.67150928436,10:43:12,,,,40.68457049742039,-73.97878424063491,IN_PROGRESS,
MTA NYCT_7564,40.68481,-73.97925,2010-12-06 10:38:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,33684.522555940435,10:43:37,,,,40.68476414289301,-73.97927771591759,IN_PROGRESS,
MTA NYCT_7564,40.68533,-73.98051,2010-12-06 10:39:06,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,33804.87446997832,10:44:43,,,,40.68526154605978,-73.98054539148774,IN_PROGRESS,
MTA NYCT_7564,40.6854,-73.98068,2010-12-06 10:39:34,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,33821.28609461985,10:44:52,,,,40.685329350129805,-73.98071827252056,IN_PROGRESS,
MTA NYCT_7564,40.68607,-73.9825,2010-12-06 10:40:03,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,33989.61344220898,10:45:46,,,,40.6860216140211,-73.98249362129201,IN_PROGRESS,
MTA NYCT_7564,40.68607,-73.9825,2010-12-06 10:40:30,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,33989.61344220898,10:45:46,,,,40.6860216140211,-73.98249362129201,IN_PROGRESS,
MTA NYCT_7564,40.68632,-73.98298,2010-12-06 10:40:59,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,34039.74580203398,10:46:01,,,,40.68622734060679,-73.98302267320302,IN_PROGRESS,
MTA NYCT_7564,40.68693,-73.98473,2010-12-06 10:41:28,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,34202.62384560122,10:47:02,,,,40.68689508483436,-73.98474199783493,IN_PROGRESS,
MTA NYCT_7564,40.68693,-73.98474,2010-12-06 10:41:57,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,34202.62384560122,10:47:02,,,,40.68689508483436,-73.98474199783493,IN_PROGRESS,
MTA NYCT_7564,40.68708,-73.98509,2010-12-06 10:42:28,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,34237.03941299123,10:47:15,,,,40.68703611447,-73.9851053290939,IN_PROGRESS,
MTA NYCT_7564,40.68775,-73.98684,2010-12-06 10:42:55,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,34402.46131562932,10:48:13,,,,40.68771430879855,-73.98685151379416,IN_PROGRESS,
MTA NYCT_7564,40.68787,-73.98711,2010-12-06 10:43:24,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,34428.230745404326,10:48:22,,,,40.6878199365687,-73.9871235498157,IN_PROGRESS,
MTA NYCT_7564,40.68811,-73.98775,2010-12-06 10:43:54,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,34488.58864221297,10:48:44,,,,40.68806732890151,-73.98776073291799,IN_PROGRESS,
MTA NYCT_7564,40.68826,-73.98814,2010-12-06 10:44:21,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,34525.60137211472,10:48:58,,,,40.688219067720524,-73.98815144611342,IN_PROGRESS,
MTA NYCT_7564,40.68873,-73.9893,2010-12-06 10:44:51,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,34636.63956181997,10:49:40,,,,40.68866944321956,-73.98932669057257,IN_PROGRESS,
MTA NYCT_7564,40.6889,-73.98987,2010-12-06 10:45:20,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,34686.50309201326,10:49:57,,,,40.688857150468266,-73.98986378312523,IN_PROGRESS,
MTA NYCT_7564,40.68901,-73.99018,2010-12-06 10:45:49,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,34717.86025725569,10:50:07,,,,40.6889752146136,-73.99020152567955,IN_PROGRESS,
MTA NYCT_7564,40.6894,-73.99124,2010-12-06 10:46:18,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,34815.97891842295,10:50:40,,,,40.68932898561467,-73.99126752220566,IN_PROGRESS,
MTA NYCT_7564,40.6896,-73.99191,2010-12-06 10:46:48,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,34877.59903556021,10:51:06,,,,40.689549277540074,-73.99193813516274,IN_PROGRESS,
MTA NYCT_7564,40.68967,-73.99211,2010-12-06 10:47:16,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,34894.18906709717,10:51:13,,,,40.68960858690461,-73.99211868480504,IN_PROGRESS,
MTA NYCT_7564,40.68991,-73.99276,2010-12-06 10:47:48,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,34955.01353756829,10:51:36,,,,40.689806369337724,-73.99279094490682,IN_PROGRESS,
MTA NYCT_7564,40.69002,-73.99334,2010-12-06 10:48:14,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35006.3495222717,10:51:51,,,,40.68996373355563,-73.99336335358451,IN_PROGRESS,
MTA NYCT_7564,40.69006,-73.99363,2010-12-06 10:48:44,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35030.3063151333,10:51:58,,,,40.69003717019066,-73.99363047763411,IN_PROGRESS,
MTA NYCT_7564,40.69014,-73.99391,2010-12-06 10:49:13,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35054.26310799489,10:52:05,,,,40.69011060682568,-73.99389760168371,IN_PROGRESS,
MTA NYCT_7564,40.69043,-73.99497,2010-12-06 10:49:42,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35150.28344043839,10:52:37,,,,40.69040621120906,-73.99496764733756,IN_PROGRESS,
MTA NYCT_7564,40.69079,-73.99613,2010-12-06 10:50:25,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35254.11437582791,10:53:31,,,,40.69072691075857,-73.99612423558214,IN_PROGRESS,
MTA NYCT_7564,40.69125,-73.9977,2010-12-06 10:50:53,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35395.27088540595,10:54:08,,,,40.6911612058529,-73.9976974224506,IN_PROGRESS,
MTA NYCT_7564,40.69137,-73.99807,2010-12-06 10:51:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35431.89355546054,10:54:19,,,,40.69127057677506,-73.99810705070504,IN_PROGRESS,
MTA NYCT_7564,40.69137,-73.99807,2010-12-06 10:52:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35431.89355546054,10:54:19,,,,40.69127057677506,-73.99810705070504,IN_PROGRESS,
MTA NYCT_7564,40.69137,-73.99807,2010-12-06 10:52:38,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35431.89355546054,10:54:19,,,,40.69127057677506,-73.99810705070504,LAYOVER_DURING,
MTA NYCT_7564,40.69137,-73.99807,2010-12-06 10:53:08,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35431.89355546054,10:54:19,,,,40.69127057677506,-73.99810705070504,LAYOVER_DURING,
MTA NYCT_7564,40.69143,-73.99834,2010-12-06 10:53:37,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35455.91023548979,10:54:40,,,,40.691346979248834,-73.99837348886213,IN_PROGRESS,
MTA NYCT_7564,40.69164,-73.99915,2010-12-06 10:54:06,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35527.960275577534,10:55:43,,,,40.691564808796706,-73.99917829612228,IN_PROGRESS,
MTA NYCT_7564,40.69207,-74.00045,2010-12-06 10:54:36,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35547.40234988692,10:56:00,,,,40.6916232416,-73.9993956358,DEADHEAD_DURING,
MTA NYCT_7564,40.69181,-74.00037,2010-12-06 10:55:05,4630,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35547.40234988692,10:56:00,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7564,40.69181,-74.00037,2010-12-06 10:55:34,4631,,,,,,,,,,,,,MTA NYCT_12888417,MTA NYCT_20101024EE_067500_B63_0002_B63_13,1291611600000,0.0,10:55:34,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7564,40.69181,-74.00037,2010-12-06 10:56:03,4631,,,,,,,,,,,,,MTA NYCT_12888417,MTA NYCT_20101024EE_067500_B63_0002_B63_13,1291611600000,0.0,10:56:03,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7564,40.69181,-74.00037,2010-12-06 10:56:34,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35548.041582403675,10:56:34,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69181,-74.00037,2010-12-06 10:57:04,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35548.605611094936,10:57:04,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69181,-74.00037,2010-12-06 10:57:34,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35549.16963978619,10:57:34,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69181,-74.00037,2010-12-06 10:58:03,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35549.71486752107,10:58:03,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69177,-74.00014,2010-12-06 10:58:34,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35550.2976971687,10:58:34,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69177,-74.00014,2010-12-06 10:59:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35550.824123947204,10:59:02,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69177,-74.00014,2010-12-06 10:59:31,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35551.369351682086,10:59:31,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69177,-74.00014,2010-12-06 11:00:00,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35551.91457941697,11:00:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69177,-74.00014,2010-12-06 11:00:29,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35552.45980715185,11:00:29,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69177,-74.00014,2010-12-06 11:00:58,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35553.00503488673,11:00:58,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69177,-74.00014,2010-12-06 11:01:27,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35553.550262621604,11:01:27,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69177,-74.00014,2010-12-06 11:01:56,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35554.095490356485,11:01:56,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69177,-74.00014,2010-12-06 11:02:24,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35554.621917134995,11:02:24,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69177,-74.00014,2010-12-06 11:02:54,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_057500_B63_0089_B63_11,1291611600000,35555.18594582625,11:02:54,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69177,-74.00014,2010-12-06 11:03:23,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1291611600000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7564,40.69177,-74.00014,2010-12-06 11:03:52,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1291611600000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7564,40.69177,-74.00014,2010-12-06 11:04:21,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_066300_B63_0002_B63_11,1291611600000,35555.2987515645,11:03:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
