vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.66112,-73.99373,2010-11-29 13:49:40,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,78067.87486491702,13:49:30,,,,40.661080503118775,-73.99370043588746,IN_PROGRESS,
MTA NYCT_7560,40.66156,-73.99325,2010-11-29 13:50:09,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,78131.56830039156,13:49:48,,,,40.66153006867088,-73.99323250402003,IN_PROGRESS,
MTA NYCT_7560,40.66236,-73.9924,2010-11-29 13:50:38,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,78245.78158586514,13:50:51,,,,40.66233561995449,-73.99239241662069,IN_PROGRESS,
MTA NYCT_7560,40.66234,-73.99235,2010-11-29 13:51:07,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,78247.53791762069,13:50:52,,,,40.66234803014877,-73.99237953583932,IN_PROGRESS,
MTA NYCT_7560,40.66396,-73.9906,2010-11-29 13:51:46,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,78481.30873502785,13:52:58,,,,40.663995374495386,-73.99065764071922,IN_PROGRESS,
MTA NYCT_7560,40.66488,-73.99003,2010-11-29 13:52:33,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,78590.6799336032,13:53:36,,,,40.664813101994646,-73.98993942350351,IN_PROGRESS,
MTA NYCT_7560,40.66639,-73.98866,2010-11-29 13:53:02,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,78794.81894642256,13:54:34,,,,40.66636418386376,-73.98864466398373,IN_PROGRESS,
MTA NYCT_7560,40.66651,-73.98858,2010-11-29 13:53:32,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,78810.60852064837,13:54:41,,,,40.66648419702005,-73.98854460278332,IN_PROGRESS,
MTA NYCT_7560,40.66669,-73.98846,2010-11-29 13:54:01,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,78833.3592952448,13:54:54,,,,40.66665709445068,-73.98840037213914,IN_PROGRESS,
MTA NYCT_7560,40.66814,-73.98712,2010-11-29 13:54:30,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,79029.36596869092,13:56:46,,,,40.66814664279308,-73.98715770720713,IN_PROGRESS,
MTA NYCT_7560,40.66884,-73.98657,2010-11-29 13:55:04,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,79119.49407676906,13:57:25,,,,40.66883226858997,-73.9865877468728,IN_PROGRESS,
MTA NYCT_7560,40.66891,-73.98651,2010-11-29 13:55:39,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,79129.14592532325,13:57:29,,,,40.66890564314405,-73.98652660621967,IN_PROGRESS,
MTA NYCT_7560,40.66944,-73.98608,2010-11-29 13:56:26,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,79199.12182734114,13:57:58,,,,40.66943692769659,-73.98608192080057,IN_PROGRESS,
MTA NYCT_7560,40.66944,-73.98614,2010-11-29 13:56:55,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,79196.7088652026,13:57:57,,,,40.66941863092016,-73.98609730338731,IN_PROGRESS,
MTA NYCT_7560,40.67019,-73.98556,2010-11-29 13:57:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,79291.83342410691,13:58:40,,,,40.670141325334214,-73.98549377924398,IN_PROGRESS,
MTA NYCT_7560,40.67059,-73.98512,2010-11-29 13:57:52,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,79348.95911122454,13:59:06,,,,40.67057605692887,-73.98513285393484,IN_PROGRESS,
MTA NYCT_7560,40.67078,-73.98501,2010-11-29 13:58:21,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,79372.9423092314,13:59:18,,,,40.67075858367417,-73.98498135090364,IN_PROGRESS,
MTA NYCT_7560,40.67091,-73.9849,2010-11-29 13:58:50,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,79390.57233217558,13:59:27,,,,40.67089276246116,-73.98486998858215,IN_PROGRESS,
MTA NYCT_7560,40.67178,-73.98411,2010-11-29 13:59:20,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,79508.1058184701,14:00:27,,,,40.67178658129292,-73.98412609601432,IN_PROGRESS,
MTA NYCT_7560,40.67201,-73.98397,2010-11-29 13:59:49,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,79534.69617945064,14:00:40,,,,40.67198826561156,-73.98395669528419,IN_PROGRESS,
MTA NYCT_7560,40.67267,-73.98341,2010-11-29 14:00:18,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,79622.21855717932,14:01:22,,,,40.672653653732716,-73.98340231942511,IN_PROGRESS,
MTA NYCT_7560,40.67327,-73.98285,2010-11-29 14:00:48,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,79703.6287697482,14:02:01,,,,40.673272575515014,-73.98288665232705,IN_PROGRESS,
MTA NYCT_7560,40.67385,-73.98242,2010-11-29 14:01:16,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,79776.91266764556,14:02:36,,,,40.673828688292005,-73.98242031582146,IN_PROGRESS,
MTA NYCT_7560,40.67435,-73.982,2010-11-29 14:01:47,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,79843.91508858031,14:03:08,,,,40.674338021311534,-73.98199579546937,IN_PROGRESS,
MTA NYCT_7560,40.67649,-73.9804,2010-11-29 14:02:15,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,80117.34358250519,14:05:14,,,,40.67648150522507,-73.98041239812878,IN_PROGRESS,
MTA NYCT_7560,40.67666,-73.98027,2010-11-29 14:02:44,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,80139.31479189615,14:05:24,,,,40.676657440033885,-73.98029380542617,IN_PROGRESS,
MTA NYCT_7560,40.6769,-73.98013,2010-11-29 14:03:13,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,80168.35123250584,14:05:38,,,,40.67688994739263,-73.980137070363,IN_PROGRESS,
MTA NYCT_7560,40.6786,-73.97894,2010-11-29 14:03:41,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,80382.59970234246,14:07:23,,,,40.678604111062505,-73.97897697646307,IN_PROGRESS,
MTA NYCT_7560,40.67881,-73.9789,2010-11-29 14:04:09,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,80403.98770726641,14:07:33,,,,40.67877521750405,-73.97886112045184,IN_PROGRESS,
MTA NYCT_7560,40.67893,-73.97882,2010-11-29 14:04:38,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,80419.64768283747,14:07:40,,,,40.678900516880525,-73.978776337973,IN_PROGRESS,
MTA NYCT_7560,40.68043,-73.97777,2010-11-29 14:05:07,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,80607.56738969039,14:09:04,,,,40.680402968162205,-73.9777561596838,IN_PROGRESS,
MTA NYCT_7560,40.68044,-73.97776,2010-11-29 14:05:36,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,80609.80452905768,14:09:05,,,,40.680420905448564,-73.9777441441426,IN_PROGRESS,
MTA NYCT_7560,40.68055,-73.97771,2010-11-29 14:06:05,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,80623.22736526147,14:09:11,,,,40.680528529166715,-73.97767205089538,IN_PROGRESS,
MTA NYCT_7560,40.68151,-73.97705,2010-11-29 14:06:34,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,80742.16523261795,14:10:06,,,,40.681479539698586,-73.97702647782025,IN_PROGRESS,
MTA NYCT_7560,40.68167,-73.97692,2010-11-29 14:07:04,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,80763.74724208999,14:10:16,,,,40.68165248513734,-73.97691030607304,IN_PROGRESS,
MTA NYCT_7560,40.68198,-73.97669,2010-11-29 14:07:33,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,80803.70270247568,14:10:33,,,,40.68197269080568,-73.9766953001083,IN_PROGRESS,
MTA NYCT_7560,40.68318,-73.97675,2010-11-29 14:08:02,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,80953.46466037123,14:11:34,,,,40.68315017043521,-73.97679638357324,IN_PROGRESS,
MTA NYCT_7560,40.68327,-73.97688,2010-11-29 14:08:30,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,80968.19534475441,14:11:40,,,,40.68326682449204,-73.97687917568433,IN_PROGRESS,
MTA NYCT_7560,40.6841,-73.97748,2010-11-29 14:09:01,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,81071.31013543658,14:12:22,,,,40.6840644670775,-73.97749036878336,IN_PROGRESS,
MTA NYCT_7560,40.68432,-73.97791,2010-11-29 14:09:29,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,81115.50218858608,14:12:40,,,,40.684246317890796,-73.97795637993168,IN_PROGRESS,
MTA NYCT_7560,40.68458,-73.97865,2010-11-29 14:09:57,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,81184.24538237421,14:13:08,,,,40.684529880261195,-73.9786808223389,IN_PROGRESS,
MTA NYCT_7560,40.68458,-73.97866,2010-11-29 14:10:27,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,81184.24538237421,14:13:08,,,,40.684529880261195,-73.9786808223389,IN_PROGRESS,
MTA NYCT_7560,40.68501,-73.97983,2010-11-29 14:10:56,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,81293.79878690843,14:14:06,,,,40.68498269882992,-73.97983472488022,IN_PROGRESS,
MTA NYCT_7560,40.68525,-73.98043,2010-11-29 14:11:24,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,81352.1512300783,14:14:38,,,,40.685223864001685,-73.98044935545968,IN_PROGRESS,
MTA NYCT_7560,40.68549,-73.98096,2010-11-29 14:11:54,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,81402.2950067226,14:15:03,,,,40.685430641394554,-73.98097784026801,IN_PROGRESS,
MTA NYCT_7560,40.68585,-73.98197,2010-11-29 14:12:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,81495.87541172927,14:15:31,,,,40.68581546077928,-73.98196486046969,IN_PROGRESS,
MTA NYCT_7560,40.68628,-73.983,2010-11-29 14:12:52,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,81596.14013137926,14:16:01,,,,40.68622734060679,-73.98302267320302,IN_PROGRESS,
MTA NYCT_7560,40.68669,-73.98409,2010-11-29 14:13:22,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,81698.12909417956,14:16:39,,,,40.686645460697896,-73.98409925833784,IN_PROGRESS,
MTA NYCT_7560,40.68693,-73.98472,2010-11-29 14:13:50,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,81759.01817494651,14:17:02,,,,40.686895084834354,-73.98474199783493,IN_PROGRESS,
MTA NYCT_7560,40.68707,-73.98502,2010-11-29 14:14:19,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,81788.13903966114,14:17:13,,,,40.68701442069576,-73.98504942980573,IN_PROGRESS,
MTA NYCT_7560,40.6874,-73.98603,2010-11-29 14:14:48,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,81878.68408567461,14:17:45,,,,40.687385612634095,-73.98600523360562,IN_PROGRESS,
MTA NYCT_7560,40.68799,-73.98743,2010-11-29 14:15:17,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82015.90154092117,14:18:33,,,,40.68794810554372,-73.9874537439787,IN_PROGRESS,
MTA NYCT_7560,40.68831,-73.98826,2010-11-29 14:15:46,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82092.57076714623,14:19:02,,,,40.68826242166881,-73.98826307845498,IN_PROGRESS,
MTA NYCT_7560,40.68858,-73.98896,2010-11-29 14:16:15,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82158.66492768507,14:19:27,,,,40.68853338384562,-73.9889607805897,IN_PROGRESS,
MTA NYCT_7560,40.68879,-73.98943,2010-11-29 14:16:44,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82206.25272327302,14:19:45,,,,40.68871918830477,-73.98946908342182,IN_PROGRESS,
MTA NYCT_7560,40.68889,-73.98983,2010-11-29 14:17:13,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82239.76170483431,14:19:56,,,,40.68884534405373,-73.98983000886979,IN_PROGRESS,
MTA NYCT_7560,40.68919,-73.99069,2010-11-29 14:17:42,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82321.29033446462,14:20:22,,,,40.6891464313284,-73.99071154903547,IN_PROGRESS,
MTA NYCT_7560,40.68985,-73.99267,2010-11-29 14:18:11,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82501.14066997288,14:21:33,,,,40.689774896494136,-73.99267646317126,IN_PROGRESS,
MTA NYCT_7560,40.68986,-73.99273,2010-11-29 14:18:39,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82507.98546793334,14:21:35,,,,40.68979587838985,-73.9927527843283,IN_PROGRESS,
MTA NYCT_7560,40.69018,-73.99401,2010-11-29 14:19:10,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82620.92463428086,14:22:08,,,,40.69014207966926,-73.99401208341925,IN_PROGRESS,
MTA NYCT_7560,40.69036,-73.99459,2010-11-29 14:19:38,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82672.26061898429,14:22:23,,,,40.69029990983203,-73.99458426936746,IN_PROGRESS,
MTA NYCT_7560,40.69036,-73.99459,2010-11-29 14:20:07,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82672.26061898429,14:22:23,,,,40.69029990983203,-73.99458426936746,IN_PROGRESS,
MTA NYCT_7560,40.69036,-73.99459,2010-11-29 14:20:35,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82672.26061898429,14:22:23,,,,40.69029990983203,-73.99458426936746,IN_PROGRESS,
MTA NYCT_7560,40.69035,-73.99465,2010-11-29 14:21:04,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82679.10541694475,14:22:25,,,,40.690321050380824,-73.99466051468565,IN_PROGRESS,
MTA NYCT_7560,40.69038,-73.99493,2010-11-29 14:21:33,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82700.90938448426,14:22:34,,,,40.69038839454655,-73.99490339244524,IN_PROGRESS,
MTA NYCT_7560,40.6907,-73.99607,2010-11-29 14:22:02,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82804.74031987377,14:23:28,,,,40.69070909447159,-73.99605998050704,IN_PROGRESS,
MTA NYCT_7560,40.69072,-73.99602,2010-11-29 14:22:32,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82800.89472967417,14:23:26,,,,40.69069721669659,-73.99601714391216,IN_PROGRESS,
MTA NYCT_7560,40.69098,-73.99695,2010-11-29 14:23:00,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82882.99448036193,14:23:50,,,,40.690949953786706,-73.99693207531978,IN_PROGRESS,
MTA NYCT_7560,40.6912,-73.99774,2010-11-29 14:23:30,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82955.48025555065,14:24:09,,,,40.6911729420788,-73.99773994173565,IN_PROGRESS,
MTA NYCT_7560,40.6912,-73.99774,2010-11-29 14:23:58,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82955.48025555065,14:24:09,,,,40.6911729420788,-73.99773994173565,IN_PROGRESS,
MTA NYCT_7560,40.69132,-73.99808,2010-11-29 14:24:28,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,82987.14423337588,14:24:18,,,,40.69126693856202,-73.99809436317376,IN_PROGRESS,
MTA NYCT_7560,40.69137,-73.99834,2010-11-29 14:24:57,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,83010.01726197515,14:24:38,,,,40.69133970282276,-73.99834811379954,IN_PROGRESS,
MTA NYCT_7560,40.69139,-73.99844,2010-11-29 14:25:26,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_078000_B63_0089_B63_12,1291006800000,83019.16647341487,14:24:46,,,,40.69136880852705,-73.99844961404986,IN_PROGRESS,
MTA NYCT_7560,40.6919,-74.00011,2010-11-29 14:25:55,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:26:24,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:26:53,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:27:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:27:53,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:28:24,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:28:54,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:29:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:29:53,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:30:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:30:54,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:31:24,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:31:53,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:32:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:32:53,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:33:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:33:53,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:34:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:34:53,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:35:24,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:35:54,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:36:23,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:36:54,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:37:24,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7560,40.69181,-74.00041,2010-11-29 14:37:53,4630,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_087800_B63_0002_B63_19,1291006800000,83111.69308090978,14:38:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
