vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.6325,-74.02141,2010-11-24 10:59:25,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,44565.363826239816,11:00:42,,,,40.6325113680366,-74.02140281528041,IN_PROGRESS,
MTA NYCT_7560,40.63148,-74.02189,2010-11-24 10:59:59,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,44685.89721332139,11:01:48,,,,40.63147527298221,-74.02182264954884,IN_PROGRESS,
MTA NYCT_7560,40.63114,-74.02199,2010-11-24 11:00:23,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,44723.58841117205,11:02:01,,,,40.63115170692117,-74.0219557404373,IN_PROGRESS,
MTA NYCT_7560,40.63107,-74.02196,2010-11-24 11:00:52,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,44730.72838133393,11:02:03,,,,40.63109041088007,-74.02198094451384,IN_PROGRESS,
MTA NYCT_7560,40.62964,-74.02255,2010-11-24 11:01:21,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,44898.517680138066,11:02:50,,,,40.629649654697516,-74.02257196349984,IN_PROGRESS,
MTA NYCT_7560,40.62932,-74.02272,2010-11-24 11:01:51,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,44936.669674270066,11:03:01,,,,40.62932191016079,-74.02270573441666,IN_PROGRESS,
MTA NYCT_7560,40.6292,-74.02275,2010-11-24 11:02:19,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,44949.45915891605,11:03:05,,,,40.62921204153752,-74.0227505747711,IN_PROGRESS,
MTA NYCT_7560,40.6289,-74.02285,2010-11-24 11:02:48,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,44984.630241692495,11:03:16,,,,40.62890990282352,-74.0228738857458,IN_PROGRESS,
MTA NYCT_7560,40.62834,-74.02302,2010-11-24 11:03:18,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,45048.57766492241,11:03:36,,,,40.628360635763876,-74.02309840915068,IN_PROGRESS,
MTA NYCT_7560,40.62709,-74.02358,2010-11-24 11:03:45,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,45192.45936718972,11:04:21,,,,40.62712499271076,-74.02360445709853,IN_PROGRESS,
MTA NYCT_7560,40.62677,-74.02364,2010-11-24 11:04:15,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,45230.96084552328,11:04:36,,,,40.62679396104618,-74.02373823021865,IN_PROGRESS,
MTA NYCT_7560,40.62674,-74.02366,2010-11-24 11:04:44,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,45233.107206786015,11:04:37,,,,40.62677550866238,-74.02374569546879,IN_PROGRESS,
MTA NYCT_7560,40.62543,-74.0242,2010-11-24 11:05:13,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,45385.49885644003,11:05:48,,,,40.62546651655522,-74.0242805061456,IN_PROGRESS,
MTA NYCT_7560,40.62484,-74.02447,2010-11-24 11:05:42,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,45456.328778110204,11:06:21,,,,40.624857695794944,-74.02452730543258,IN_PROGRESS,
MTA NYCT_7560,40.62268,-74.02534,2010-11-24 11:06:42,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,45707.634618494456,11:08:18,,,,40.62269967271012,-74.02541184162266,IN_PROGRESS,
MTA NYCT_7560,40.62256,-74.02536,2010-11-24 11:07:11,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,45720.52251317681,11:08:24,,,,40.62258912859474,-74.02545773916847,IN_PROGRESS,
MTA NYCT_7560,40.62204,-74.02561,2010-11-24 11:07:41,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,45779.88699378854,11:08:56,,,,40.62209151866587,-74.02570353626334,IN_PROGRESS,
MTA NYCT_7560,40.62175,-74.02592,2010-11-24 11:08:09,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,45820.49225055057,11:09:18,,,,40.6217846968699,-74.02596441920578,IN_PROGRESS,
MTA NYCT_7560,40.62175,-74.02592,2010-11-24 11:08:38,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,45820.49225055057,11:09:18,,,,40.6217846968699,-74.02596441920578,IN_PROGRESS,
MTA NYCT_7560,40.62131,-74.02634,2010-11-24 11:09:06,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,45881.4001356936,11:09:51,,,,40.62132510834986,-74.02635704873136,IN_PROGRESS,
MTA NYCT_7560,40.62131,-74.02635,2010-11-24 11:09:35,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,45881.4001356936,11:09:51,,,,40.62132510834986,-74.02635704873136,IN_PROGRESS,
MTA NYCT_7560,40.62042,-74.02703,2010-11-24 11:10:04,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,45996.2914684853,11:10:41,,,,40.62046049581767,-74.02710235628882,IN_PROGRESS,
MTA NYCT_7560,40.61966,-74.02771,2010-11-24 11:10:34,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,46096.96863527408,11:11:23,,,,40.61970222388598,-74.02775417950774,IN_PROGRESS,
MTA NYCT_7560,40.61931,-74.02795,2010-11-24 11:11:03,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,46142.513067869004,11:11:42,,,,40.61935800190178,-74.02804662498683,IN_PROGRESS,
MTA NYCT_7560,40.61745,-74.02961,2010-11-24 11:11:32,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,46390.45208306363,11:12:50,,,,40.617489725403644,-74.02965007409342,IN_PROGRESS,
MTA NYCT_7560,40.61663,-74.03032,2010-11-24 11:12:01,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,46498.50626064437,11:13:21,,,,40.616675124837855,-74.03034807864681,IN_PROGRESS,
MTA NYCT_7560,40.61654,-74.03062,2010-11-24 11:12:30,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,46529.87682832909,11:13:30,,,,40.61656938323375,-74.03058647834452,IN_PROGRESS,
MTA NYCT_7560,40.61657,-74.03066,2010-11-24 11:12:58,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,46533.36244696073,11:13:31,,,,40.616586687873706,-74.03062091152901,IN_PROGRESS,
MTA NYCT_7560,40.61634,-74.03115,2010-11-24 11:13:27,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,46599.176613493124,11:13:51,,,,40.61632437148126,-74.03098505892511,IN_PROGRESS,
MTA NYCT_7560,40.61581,-74.03131,2010-11-24 11:13:57,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,46664.46435826349,11:14:17,,,,40.615769280039345,-74.03119439803766,IN_PROGRESS,
MTA NYCT_7560,40.61405,-74.03282,2010-11-24 11:14:26,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,46908.53241430423,11:15:57,,,,40.61407415860146,-74.03276798605661,IN_PROGRESS,
MTA NYCT_7560,40.61422,-74.033,2010-11-24 11:14:55,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,46933.80793427147,11:16:08,,,,40.61419916383457,-74.0330180803146,IN_PROGRESS,
MTA NYCT_7560,40.61496,-74.03445,2010-11-24 11:15:24,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47078.567730447496,11:17:11,,,,40.614905700158644,-74.03445801347952,IN_PROGRESS,
MTA NYCT_7560,40.61466,-74.03491,2010-11-24 11:15:53,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47127.55478901538,11:17:31,,,,40.614599332674906,-74.03473884227307,IN_PROGRESS,
MTA NYCT_7560,40.6129,-74.036,2010-11-24 11:16:22,4631,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_058500_B63_0002_B63_10,1290574800000,47525.18695791367,11:16:22,,,,40.6118197536,-74.03530367760001,DEADHEAD_DURING,
MTA NYCT_7560,40.61266,-74.03608,2010-11-24 11:16:51,4631,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_058500_B63_0002_B63_10,1290574800000,47529.3807480605,11:16:51,,,,40.6118197536,-74.03530367760001,DEADHEAD_DURING,
MTA NYCT_7560,40.6123,-74.03589,2010-11-24 11:17:20,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47409.206968335755,11:19:00,,,,40.61236715962509,-74.0358916267891,IN_PROGRESS,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:17:50,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47409.206968335755,11:19:00,,,,40.61236715962509,-74.0358916267891,IN_PROGRESS,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:18:19,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47409.206968335755,11:19:00,,,,40.61236715962509,-74.0358916267891,IN_PROGRESS,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:18:48,4631,,,,,,,,,,,,,MTA NYCT_12888407,MTA NYCT_20101024EE_058500_B63_0002_B63_10,1290574800000,47546.30052210117,11:18:48,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:19:19,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47412.12635242504,11:19:19,,,,40.612346811539766,-74.03586977164005,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:19:49,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47416.73590625022,11:19:49,,,,40.612314682983985,-74.03583526350998,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:20:19,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47421.3454600754,11:20:19,,,,40.612282554428205,-74.0358007553799,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:20:49,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47425.95501390058,11:20:49,,,,40.612250425872425,-74.03576624724982,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:21:19,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47430.56456772576,11:21:19,,,,40.612218297316645,-74.03573173911975,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:21:49,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47435.17412155095,11:21:49,,,,40.612186168760864,-74.03569723098968,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:22:18,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47439.63002358196,11:22:18,,,,40.612155111156945,-74.0356638731306,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:22:48,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47444.23957740714,11:22:48,,,,40.612122982601164,-74.03562936500053,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:23:18,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47448.849131232324,11:23:18,,,,40.612090854045384,-74.03559485687046,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:23:48,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47453.4586850575,11:23:48,,,,40.612058725489604,-74.03556034874038,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:24:18,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47458.06823888268,11:24:18,,,,40.61202659693382,-74.0355258406103,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:24:48,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47462.677792707866,11:24:48,,,,40.61199446837804,-74.03549133248023,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:25:19,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47467.44099832722,11:25:19,,,,40.6119612688704,-74.03545567407916,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:25:48,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47471.89690035823,11:25:48,,,,40.61193021126648,-74.03542231622008,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:26:19,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47476.660105977586,11:26:19,,,,40.61189701175884,-74.035386657819,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:26:49,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47481.26965980277,11:26:49,,,,40.61186488320306,-74.03535214968893,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:27:18,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47485.72556183378,11:27:18,,,,40.61183382559914,-74.03531879182987,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:27:48,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47490.335115658956,11:27:48,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:28:18,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47494.94466948414,11:28:18,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:28:48,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47499.55422330932,11:28:48,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:29:19,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47504.317428928676,11:29:19,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:29:49,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47508.92698275386,11:29:49,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:30:19,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47513.53653657904,11:30:19,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:30:50,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47518.2997421984,11:30:50,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:31:18,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47522.60199243524,11:31:18,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:31:48,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47527.21154626041,11:31:48,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:32:18,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47531.821100085595,11:32:18,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61222,-74.03581,2010-11-24 11:32:48,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_060000_B63_0002_B63_9,1290574800000,47536.43065391078,11:32:48,,,,40.6118197536,-74.03530367760001,LAYOVER_DURING,
MTA NYCT_7560,40.61243,-74.03394,2010-11-24 11:37:02,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,47826.43072466145,11:36:53,,,,40.612436579831375,-74.03398955947281,IN_PROGRESS,
MTA NYCT_7560,40.61326,-74.03323,2010-11-24 11:37:35,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,47936.28223549577,11:37:37,,,,40.613264139199224,-74.03327879916883,IN_PROGRESS,
MTA NYCT_7560,40.61406,-74.03241,2010-11-24 11:38:04,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,48050.05138305053,11:38:19,,,,40.614120010535764,-74.0325402641083,IN_PROGRESS,
MTA NYCT_7560,40.61436,-74.03219,2010-11-24 11:38:33,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,48086.9342027825,11:38:33,,,,40.61439819376631,-74.03230228410789,IN_PROGRESS,
MTA NYCT_7560,40.61514,-74.03157,2010-11-24 11:39:03,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,48188.35090886262,11:39:13,,,,40.6151647059176,-74.03165115676073,IN_PROGRESS,
MTA NYCT_7560,40.61576,-74.03104,2010-11-24 11:39:31,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,48269.484273726724,11:39:45,,,,40.61579734561524,-74.03117451851715,IN_PROGRESS,
MTA NYCT_7560,40.61589,-74.03098,2010-11-24 11:40:01,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,48284.69677963875,11:39:51,,,,40.61591784126412,-74.03108916855925,IN_PROGRESS,
MTA NYCT_7560,40.6164,-74.03057,2010-11-24 11:40:29,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,48354.06580582045,11:40:19,,,,40.61640208391472,-74.03058214054994,IN_PROGRESS,
MTA NYCT_7560,40.61696,-74.03009,2010-11-24 11:40:58,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,48427.9156061882,11:40:49,,,,40.61695879916734,-74.03010503831774,IN_PROGRESS,
MTA NYCT_7560,40.61804,-74.02909,2010-11-24 11:41:27,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,48573.15354691146,11:41:48,,,,40.61805347068757,-74.02916632584807,IN_PROGRESS,
MTA NYCT_7560,40.61867,-74.02859,2010-11-24 11:41:56,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,48656.174122006276,11:42:30,,,,40.618678308462606,-74.02862792379428,IN_PROGRESS,
MTA NYCT_7560,40.61936,-74.02799,2010-11-24 11:42:25,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,48747.90896529302,11:43:18,,,,40.619370263425715,-74.02803610103608,IN_PROGRESS,
MTA NYCT_7560,40.61998,-74.02744,2010-11-24 11:42:54,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,48831.99923830586,11:44:02,,,,40.620004979589986,-74.0274944563393,IN_PROGRESS,
MTA NYCT_7560,40.62016,-74.02729,2010-11-24 11:43:24,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,48852.37120239256,11:44:07,,,,40.62015840079058,-74.02736253007056,IN_PROGRESS,
MTA NYCT_7560,40.62071,-74.02681,2010-11-24 11:43:53,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,48925.71027310466,11:44:25,,,,40.62071032367926,-74.02688680059904,IN_PROGRESS,
MTA NYCT_7560,40.62123,-74.02636,2010-11-24 11:44:22,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,48994.97495099943,11:44:42,,,,40.62123162291749,-74.02643757449864,IN_PROGRESS,
MTA NYCT_7560,40.62123,-74.02636,2010-11-24 11:44:50,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,48994.97495099943,11:44:42,,,,40.62123162291749,-74.02643757449864,IN_PROGRESS,
MTA NYCT_7560,40.62166,-74.02595,2010-11-24 11:45:19,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,49056.09084325951,11:44:57,,,,40.62169243541125,-74.02604290461925,IN_PROGRESS,
MTA NYCT_7560,40.62162,-74.02598,2010-11-24 11:45:48,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,49052.01645044217,11:44:56,,,,40.621661646464744,-74.02606907788775,IN_PROGRESS,
MTA NYCT_7560,40.62188,-74.02579,2010-11-24 11:46:18,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,49084.06111219547,11:45:06,,,,40.62190378416329,-74.02586319875063,IN_PROGRESS,
MTA NYCT_7560,40.62319,-74.02523,2010-11-24 11:46:46,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,49236.28298687361,11:46:04,,,,40.62317289438331,-74.02521727470213,IN_PROGRESS,
MTA NYCT_7560,40.62338,-74.02516,2010-11-24 11:47:16,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,49257.27910751887,11:46:12,,,,40.62335322346715,-74.0251435023415,IN_PROGRESS,
MTA NYCT_7560,40.62355,-74.02513,2010-11-24 11:47:45,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,49278.27522816413,11:46:20,,,,40.62353355255099,-74.02506972998088,IN_PROGRESS,
MTA NYCT_7560,40.6238,-74.02495,2010-11-24 11:48:13,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,49307.144894051366,11:46:31,,,,40.62378150214558,-74.02496828007716,IN_PROGRESS,
MTA NYCT_7560,40.62525,-74.02436,2010-11-24 11:48:41,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,49478.022075269124,11:47:37,,,,40.62524914867907,-74.02436803550815,IN_PROGRESS,
MTA NYCT_7560,40.62599,-74.02406,2010-11-24 11:49:08,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,49563.343625172725,11:48:10,,,,40.62598252867516,-74.02407072588181,IN_PROGRESS,
MTA NYCT_7560,40.62636,-74.02395,2010-11-24 11:49:37,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,49604.69078900256,11:48:22,,,,40.626337386043936,-74.0239243407416,IN_PROGRESS,
MTA NYCT_7560,40.62755,-74.02346,2010-11-24 11:50:07,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,49744.213999016654,11:48:58,,,,40.62753624501564,-74.02343638730103,IN_PROGRESS,
MTA NYCT_7560,40.62812,-74.02319,2010-11-24 11:50:36,4631,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_069500_B63_0089_B35_31,1290574800000,49810.09995930109,11:49:15,,,,40.62810196288672,-74.02320421304309,IN_PROGRESS,
