vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,inferred_run_id,inferred_trip_id,inferred_dsc,inferred_phase,inferred_status,inferred_block_id,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,inferred_block_lat,inferred_block_lon,inferred_is_run_formal
MTA NYCT_6603,40.699963,-73.940626,970046,15-133,2014-04-15 15:29:29,4150,B15-133,52.5,0,B15-133,EN_B4-Weekday-079400_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_40860_B15-133,2014-04-15 04:00:00,41534.72918,20634.2081,40.699976,-73.940586,TRUE
MTA NYCT_6603,40.699965,-73.940633,970046,15-133,2014-04-15 15:30:01,4150,B15-133,52.5,0,B15-133,EN_B4-Weekday-079400_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_40860_B15-133,2014-04-15 04:00:00,41537.80605,20637.28497,40.699992,-73.940616,TRUE
MTA NYCT_6603,40.69997,-73.940636,970046,15-133,2014-04-15 15:30:33,4150,B15-133,52.5,0,B15-133,EN_B4-Weekday-079400_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_40860_B15-133,2014-04-15 04:00:00,41537.80605,20637.28497,40.699992,-73.940616,TRUE
MTA NYCT_6603,40.699976,-73.94064,970046,15-133,2014-04-15 15:31:04,4150,B15-133,52.5,0,B15-133,EN_B4-Weekday-079400_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_40860_B15-133,2014-04-15 04:00:00,41537.80605,20637.28497,40.699992,-73.940616,TRUE
MTA NYCT_6603,40.700126,-73.940716,970046,15-133,2014-04-15 15:31:36,4150,B15-133,179.2,6,B15-133,EN_B4-Weekday-079400_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_40860_B15-133,2014-04-15 04:00:00,41550.11354,20649.59246,40.700056,-73.940735,TRUE
MTA NYCT_6603,40.698245,-73.940908,970046,15-133,2014-04-15 15:32:08,4150,B15-133,163.6,16,Q24-421,EN_B4-Weekday-088800_Q24_421,4150,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_40860_B15-133,2014-04-15 04:00:00,41859.10765,190.7409968,40.698216,-73.941074,FALSE
MTA NYCT_6603,40.696531,-73.940776,970046,15-133,2014-04-15 15:32:39,4150,B15-133,183.1,0,Q24-421,EN_B4-Weekday-088800_Q24_421,4150,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_40860_B15-133,2014-04-15 04:00:00,42048.38062,380.0139703,40.696532,-73.940741,FALSE
MTA NYCT_6603,40.69653,-73.940786,970046,15-133,2014-04-15 15:33:11,4150,B15-133,183,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,42045.86613,377.4994742,40.696555,-73.940745,TRUE
MTA NYCT_6603,40.696406,-73.940731,970046,15-133,2014-04-15 15:33:43,4150,B15-133,159.3,9.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,42061.09407,392.7274205,40.696419,-73.940719,TRUE
MTA NYCT_6603,40.69512,-73.940466,970046,15-133,2014-04-15 15:34:14,4150,B15-133,172.7,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,42206.18089,537.8142322,40.695129,-73.94046,TRUE
MTA NYCT_6603,40.694791,-73.940456,970046,15-133,2014-04-15 15:34:46,4150,B15-133,175.7,11.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,42243.55173,575.1850776,40.694797,-73.940395,TRUE
MTA NYCT_6603,40.693158,-73.940051,970046,15-133,2014-04-15 15:36:57,4150,B15-133,130.1,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,42427.30776,758.9411051,40.693163,-73.940067,TRUE
MTA NYCT_6603,40.69289,-73.939965,970046,15-133,2014-04-15 15:37:28,4150,B15-133,152.2,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,42460.09605,791.7293923,40.692872,-73.940008,TRUE
MTA NYCT_6603,40.692416,-73.9399,970046,15-133,2014-04-15 15:37:59,4150,B15-133,171.9,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,42510.37101,842.0043542,40.692425,-73.93992,TRUE
MTA NYCT_6603,40.691343,-73.939721,970046,15-133,2014-04-15 15:38:32,4150,B15-133,181.9,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,42631.67567,963.3090128,40.691346,-73.939705,TRUE
MTA NYCT_6603,40.691343,-73.939725,970046,15-133,2014-04-15 15:39:03,4150,B15-133,181.9,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,42629.46899,961.1023386,40.691366,-73.939709,TRUE
MTA NYCT_6603,40.690941,-73.939716,970046,15-133,2014-04-15 15:39:34,4150,B15-133,174.5,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,42675.80915,1007.442495,40.690953,-73.939628,TRUE
MTA NYCT_6603,40.688043,-73.939015,970046,15-133,2014-04-15 15:41:23,4150,B15-133,169.7,17.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43002.06592,1333.699265,40.688052,-73.93905,TRUE
MTA NYCT_6603,40.687271,-73.938948,970046,15-133,2014-04-15 15:41:54,4150,B15-133,173.7,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43087.40629,1419.039632,40.687293,-73.938898,TRUE
MTA NYCT_6603,40.686915,-73.938826,970046,15-133,2014-04-15 15:42:25,4150,B15-133,171.2,14.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43128.76138,1460.39473,40.686926,-73.938824,TRUE
MTA NYCT_6603,40.685483,-73.938515,970046,15-133,2014-04-15 15:42:57,4150,B15-133,169,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43289.90123,1621.534572,40.685493,-73.93854,TRUE
MTA NYCT_6603,40.685478,-73.938528,970046,15-133,2014-04-15 15:43:30,4150,B15-133,169,0.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43289.90123,1621.534572,40.685493,-73.93854,TRUE
MTA NYCT_6603,40.684395,-73.938276,970046,15-133,2014-04-15 15:44:01,4150,B15-133,154.1,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43412.82475,1744.458097,40.684399,-73.938324,TRUE
MTA NYCT_6603,40.684365,-73.93828,970046,15-133,2014-04-15 15:44:32,4150,B15-133,164.7,3,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43417.21488,1748.848223,40.68436,-73.938316,TRUE
MTA NYCT_6603,40.684203,-73.93823,970046,15-133,2014-04-15 15:45:04,4150,B15-133,116.9,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43434.72514,1766.358483,40.684205,-73.938285,TRUE
MTA NYCT_6603,40.68342,-73.937983,970046,15-133,2014-04-15 15:45:35,4150,B15-133,158.4,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43524.31072,1855.944068,40.683408,-73.938127,TRUE
MTA NYCT_6603,40.681891,-73.937733,970046,15-133,2014-04-15 15:46:07,4150,B15-133,167.5,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43696.08476,2027.718106,40.68188,-73.937824,TRUE
MTA NYCT_6603,40.681863,-73.937768,970046,15-133,2014-04-15 15:46:39,4150,B15-133,167.2,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43698.28869,2029.922035,40.681861,-73.93782,TRUE
MTA NYCT_6603,40.680528,-73.937476,970046,15-133,2014-04-15 15:47:11,4150,B15-133,170.2,10.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43849.26085,2180.894198,40.680518,-73.937553,TRUE
MTA NYCT_6603,40.68033,-73.937345,970046,15-133,2014-04-15 15:47:43,4150,B15-133,142,1,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43873.3181,2204.951443,40.680304,-73.937511,TRUE
MTA NYCT_6603,40.68007,-73.937251,970046,15-133,2014-04-15 15:48:15,4150,B15-133,173.4,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43903.93641,2235.569755,40.680032,-73.937457,TRUE
MTA NYCT_6603,40.679896,-73.937265,970046,15-133,2014-04-15 15:48:49,4150,B15-133,336.2,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43921.43259,2253.065933,40.679876,-73.937426,TRUE
MTA NYCT_6603,40.679968,-73.937676,970046,15-133,2014-04-15 15:49:18,4150,B15-133,274.2,3,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,43965.06862,2296.701969,40.679747,-73.937718,TRUE
MTA NYCT_6603,40.679501,-73.93852,970046,15-133,2014-04-15 15:49:49,4150,B15-133,183.3,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,44057.47435,2389.107692,40.679501,-73.938463,TRUE
MTA NYCT_6603,40.67902,-73.938538,970046,15-133,2014-04-15 15:50:22,4150,B15-133,181,19,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,44109.57479,2441.208138,40.679033,-73.938508,TRUE
MTA NYCT_6603,40.677576,-73.938686,970046,15-133,2014-04-15 15:50:53,4150,B15-133,183.9,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,44272.36135,2603.9947,40.677573,-73.938643,TRUE
MTA NYCT_6603,40.676898,-73.938661,970046,15-133,2014-04-15 15:51:24,4150,B15-133,183.8,7,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,44347.02194,2678.655282,40.676903,-73.938707,TRUE
MTA NYCT_6603,40.676211,-73.938586,970046,15-133,2014-04-15 15:51:56,4150,B15-133,99.7,6.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,44416.31282,2747.946162,40.676282,-73.938765,TRUE
MTA NYCT_6603,40.676205,-73.93763,970046,15-133,2014-04-15 15:52:27,4150,B15-133,94,17.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,44514.7633,2846.396642,40.676208,-73.937617,TRUE
MTA NYCT_6603,40.676146,-73.936213,970046,15-133,2014-04-15 15:53:00,4150,B15-133,94.2,4,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,44632.06763,2963.700973,40.676133,-73.936229,TRUE
MTA NYCT_6603,40.675981,-73.933381,970046,15-133,2014-04-15 15:53:32,4150,B15-133,100.4,17,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,44872.05081,3203.684153,40.675977,-73.933391,TRUE
MTA NYCT_6603,40.675948,-73.932568,970046,15-133,2014-04-15 15:54:04,4150,B15-133,90.5,13.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,44941.7167,3273.350049,40.675932,-73.932567,TRUE
MTA NYCT_6603,40.675826,-73.930746,970046,15-133,2014-04-15 15:54:36,4150,B15-133,95.6,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,45094.03796,3425.67131,40.675835,-73.930765,TRUE
MTA NYCT_6603,40.675793,-73.930045,970046,15-133,2014-04-15 15:55:07,4150,B15-133,95,14.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,45155.99916,3487.632501,40.675794,-73.930033,TRUE
MTA NYCT_6603,40.675721,-73.928198,970046,15-133,2014-04-15 15:55:38,4150,B15-133,92.1,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,45309.32156,3640.954909,40.675693,-73.92822,TRUE
MTA NYCT_6603,40.675718,-73.928143,970046,15-133,2014-04-15 15:56:10,4150,B15-133,111.9,3,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,45314.51893,3646.152278,40.675689,-73.928158,TRUE
MTA NYCT_6603,40.675098,-73.927836,970046,15-133,2014-04-15 15:56:42,4150,B15-133,194.2,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,45417.7752,3749.408543,40.675092,-73.927742,TRUE
MTA NYCT_6603,40.674478,-73.927886,970046,15-133,2014-04-15 15:57:14,4150,B15-133,186.7,13.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,45487.54492,3819.178265,40.674466,-73.927799,TRUE
MTA NYCT_6603,40.674178,-73.927826,970046,15-133,2014-04-15 15:57:46,4150,B15-133,174.9,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,45518.95884,3850.592189,40.674185,-73.927825,TRUE
MTA NYCT_6603,40.673886,-73.925746,970046,15-133,2014-04-15 15:58:18,4150,B15-133,94.4,18.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,45716.13012,4047.763462,40.673881,-73.925758,TRUE
MTA NYCT_6603,40.673405,-73.925181,970046,15-133,2014-04-15 15:58:50,4150,B15-133,187,15,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,45822.05474,4153.688085,40.673405,-73.925122,TRUE
MTA NYCT_6603,40.672945,-73.925283,970046,15-133,2014-04-15 15:59:21,4150,B15-133,180.9,16.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,45873.83192,4205.465262,40.67294,-73.925162,TRUE
MTA NYCT_6603,40.671765,-73.925355,970046,15-133,2014-04-15 15:59:52,4150,B15-133,168.8,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,46006.04499,4337.678335,40.671754,-73.925273,TRUE
MTA NYCT_6603,40.67084,-73.925365,970046,15-133,2014-04-15 16:00:24,4150,B15-133,174.4,17,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,46106.80832,4438.441669,40.67085,-73.925358,TRUE
MTA NYCT_6603,40.670541,-73.925443,970046,15-133,2014-04-15 16:00:56,4150,B15-133,177,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,46142.97316,4474.606509,40.670526,-73.925389,TRUE
MTA NYCT_6603,40.670533,-73.925446,970046,15-133,2014-04-15 16:01:27,4150,B15-133,177,2.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,46140.38996,4472.023306,40.670549,-73.925387,TRUE
MTA NYCT_6603,40.670261,-73.925166,970046,15-133,2014-04-15 16:01:59,4150,B15-133,66.5,1.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,46192.05402,4523.687364,40.670265,-73.925157,TRUE
MTA NYCT_6603,40.670113,-73.922935,970046,15-133,2014-04-15 16:02:31,4150,B15-133,99,7,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,46379.39899,4711.032337,40.670143,-73.922941,TRUE
MTA NYCT_6603,40.670136,-73.922811,970046,15-133,2014-04-15 16:03:03,4150,B15-133,83.9,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,46389.81266,4721.446006,40.670137,-73.922818,TRUE
MTA NYCT_6603,40.670043,-73.922616,970046,15-133,2014-04-15 16:03:35,4150,B15-133,196.5,6.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,46405.43316,4737.066509,40.670127,-73.922633,TRUE
MTA NYCT_6603,40.668695,-73.922641,970046,15-133,2014-04-15 16:04:06,4150,B15-133,199.6,5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,46576.5917,4908.225044,40.668708,-73.922598,TRUE
MTA NYCT_6603,40.668663,-73.922665,970046,15-133,2014-04-15 16:04:37,4150,B15-133,199.4,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,46580.80558,4912.438922,40.66867,-73.922601,TRUE
MTA NYCT_6603,40.66767,-73.922688,970046,15-133,2014-04-15 16:05:08,4150,B15-133,179.8,7.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,46691.61956,5023.252907,40.667676,-73.922698,TRUE
MTA NYCT_6603,40.667411,-73.922741,970046,15-133,2014-04-15 16:05:40,4150,B15-133,184.8,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,46721.46071,5053.094057,40.667408,-73.922722,TRUE
MTA NYCT_6603,40.66685,-73.922766,970046,15-133,2014-04-15 16:06:11,4150,B15-133,168.3,5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,46781.14301,5112.776357,40.666875,-73.922708,TRUE
MTA NYCT_6603,40.666076,-73.92259,970046,15-133,2014-04-15 16:06:43,4150,B15-133,168.4,20,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,46867.36695,5199.000297,40.666114,-73.922515,TRUE
MTA NYCT_6603,40.665068,-73.922343,970046,15-133,2014-04-15 16:07:15,4150,B15-133,163.1,1.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,46983.03321,5314.666559,40.665092,-73.922256,TRUE
MTA NYCT_6603,40.663826,-73.921643,970046,15-133,2014-04-15 16:07:46,4150,B15-133,136.4,17.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,47139.79012,5471.423468,40.66382,-73.921631,TRUE
MTA NYCT_6603,40.663093,-73.920853,970046,15-133,2014-04-15 16:08:18,4150,B15-133,130.6,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,47243.60946,5575.242805,40.663114,-73.920826,TRUE
MTA NYCT_6603,40.662895,-73.920606,970046,15-133,2014-04-15 16:08:49,4150,B15-133,147.3,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,47273.27213,5604.905473,40.662909,-73.9206,TRUE
MTA NYCT_6603,40.662345,-73.920028,970046,15-133,2014-04-15 16:09:21,4150,B15-133,140.9,19,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,47352.02871,5683.662053,40.662364,-73.920004,TRUE
MTA NYCT_6603,40.661568,-73.919106,970046,15-133,2014-04-15 16:09:52,4150,B15-133,126.1,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,47469.22499,5800.858338,40.661562,-73.919102,TRUE
MTA NYCT_6603,40.660206,-73.917681,970046,15-133,2014-04-15 16:10:24,4150,B15-133,141.1,7,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,47662.18822,5993.821563,40.660238,-73.917626,TRUE
MTA NYCT_6603,40.659845,-73.917283,970046,15-133,2014-04-15 16:10:57,4150,B15-133,141.1,2.5,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,47715.1569,6046.790243,40.659875,-73.91722,TRUE
MTA NYCT_6603,40.658466,-73.91574,970046,15-133,2014-04-15 16:11:29,4150,B15-133,143.6,3,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,47915.2757,6246.909049,40.658505,-73.915682,TRUE
MTA NYCT_6603,40.65788,-73.915013,970046,15-133,2014-04-15 16:12:01,4150,B15-133,139.5,16,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,48003.82484,6335.458187,40.657894,-73.915009,TRUE
MTA NYCT_6603,40.65698,-73.914023,970046,15-133,2014-04-15 16:12:32,4150,B15-133,140.1,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,48134.79299,6466.426338,40.656989,-73.914016,TRUE
MTA NYCT_6603,40.65648,-73.913541,970046,15-133,2014-04-15 16:13:04,4150,B15-133,143.3,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,48204.56552,6536.198863,40.656513,-73.913476,TRUE
MTA NYCT_6603,40.656483,-73.91354,970046,15-133,2014-04-15 16:13:36,4150,B15-133,143.3,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,48200.31527,6531.948616,40.656543,-73.913508,TRUE
MTA NYCT_6603,40.656483,-73.913541,970046,15-133,2014-04-15 16:14:08,4150,B15-133,143.3,0,B15-133,EN_B4-Weekday-093000_B15_133,4150,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,48200.31527,6531.948616,40.656543,-73.913508,TRUE
