vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7563,40.68981,-73.99243,2010-12-09 21:19:02,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106259.42133364764,21:24:41,,,,40.689713896706245,-73.99245436504671,IN_PROGRESS,
MTA NYCT_7563,40.69024,-73.9942,2010-12-09 21:19:30,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106415.58190833461,21:25:15,,,,40.69019253613278,-73.9941956176302,IN_PROGRESS,
MTA NYCT_7563,40.6902,-73.99425,2010-12-09 21:19:58,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106420.30807835492,21:25:16,,,,40.690207023632205,-73.99424831557195,IN_PROGRESS,
MTA NYCT_7563,40.69039,-73.99485,2010-12-09 21:20:28,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106472.8365651358,21:25:28,,,,40.690369028609055,-73.99483355017098,IN_PROGRESS,
MTA NYCT_7563,40.69077,-73.9962,2010-12-09 21:20:56,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106594.02380550563,21:26:13,,,,40.69074330050242,-73.9961834901905,IN_PROGRESS,
MTA NYCT_7563,40.69133,-73.99814,2010-12-09 21:21:26,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106770.48020514048,21:26:49,,,,40.691283286265936,-73.99815137248102,IN_PROGRESS,
MTA NYCT_7563,40.69206,-74.00047,2010-12-09 21:21:55,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106881.99384390486,21:28:00,,,,40.6916232416,-73.9993956358,DEADHEAD_DURING,
MTA NYCT_7563,40.69248,-74.00047,2010-12-09 21:22:24,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291870800000,106889.89024558243,21:20:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7563,40.69318,-74.00104,2010-12-09 21:22:53,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291870800000,106889.89024558243,21:20:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,deviated
MTA NYCT_7563,40.69436,-74.00061,2010-12-09 21:23:21,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291870800000,106889.89024558243,21:20:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,deviated
MTA NYCT_7563,40.69388,-73.99919,2010-12-09 21:23:51,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291870800000,106889.89024558243,21:20:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,deviated
MTA NYCT_7563,40.69201,-74.00015,2010-12-09 21:24:20,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291870800000,106889.89024558243,21:20:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7563,40.69204,-74.00046,2010-12-09 21:24:46,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106881.99384390486,21:28:00,,,,40.6916232416,-73.9993956358,DEADHEAD_DURING,
MTA NYCT_7563,40.69204,-74.00046,2010-12-09 21:25:16,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106881.99384390486,21:28:00,,,,40.6916232416,-73.9993956358,DEADHEAD_DURING,
MTA NYCT_7563,40.69209,-74.00048,2010-12-09 21:25:46,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106881.99384390486,21:28:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69209,-74.00048,2010-12-09 21:26:15,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106881.99384390486,21:28:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69209,-74.00048,2010-12-09 21:26:46,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106881.99384390486,21:28:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69209,-74.00048,2010-12-09 21:27:14,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106881.99384390486,21:28:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69209,-74.00048,2010-12-09 21:27:41,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106881.99384390486,21:28:00,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69209,-74.00048,2010-12-09 21:28:10,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106882.10351615038,21:28:10,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69209,-74.00048,2010-12-09 21:28:38,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106882.41059843784,21:28:38,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69209,-74.00048,2010-12-09 21:30:15,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106883.4744192194,21:30:15,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69209,-74.00048,2010-12-09 21:30:52,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106883.88020652783,21:30:52,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69209,-74.00048,2010-12-09 21:31:37,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106884.37373163267,21:31:37,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69198,-74.00064,2010-12-09 21:32:06,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106884.69178114469,21:32:06,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:32:34,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106884.99886343215,21:32:34,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:33:05,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106885.33884739327,21:33:05,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:33:34,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106885.65689690529,21:33:34,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:34:02,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106885.96397919275,21:34:02,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:34:31,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106886.28202870477,21:34:31,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:34:58,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106886.57814376766,21:34:58,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:35:26,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106886.88522605514,21:35:26,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:35:55,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106887.20327556714,21:35:55,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:36:36,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106887.65293177379,21:36:36,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:37:07,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106887.9929157349,21:37:07,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:37:35,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106888.29999802237,21:37:35,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:38:04,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106888.61804753437,21:38:04,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:38:31,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106888.91416259728,21:38:31,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:38:59,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106889.22124488474,21:38:59,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:39:28,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106889.53929439676,21:39:28,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:39:56,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_122000_B63_0089_B63_32,1291870800000,106889.84637668422,21:39:56,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:40:24,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,106889.89024558243,21:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:40:50,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,106889.89024558243,21:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:41:34,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,106889.89024558243,21:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7563,40.69184,-74.0003,2010-12-09 21:42:03,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,106889.89024558243,21:40:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7563,40.69128,-73.99808,2010-12-09 21:42:32,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,107012.93812327182,21:40:35,,,,40.69127168796689,-73.99811102916088,IN_PROGRESS,
MTA NYCT_7563,40.69123,-73.99791,2010-12-09 21:43:01,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,107027.00073786489,21:40:39,,,,40.691227812768155,-73.99795461966451,IN_PROGRESS,
MTA NYCT_7563,40.69111,-73.99748,2010-12-09 21:43:30,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,107065.67292799584,21:40:50,,,,40.69111282077127,-73.9975217940779,IN_PROGRESS,
MTA NYCT_7563,40.69079,-73.99626,2010-12-09 21:43:59,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,107177.56221696317,21:41:33,,,,40.69076851946553,-73.99627481534,IN_PROGRESS,
MTA NYCT_7563,40.69033,-73.99463,2010-12-09 21:44:28,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,107323.59116679791,21:42:13,,,,40.69031760477272,-73.99464811990521,IN_PROGRESS,
MTA NYCT_7563,40.69014,-73.99404,2010-12-09 21:44:56,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,107377.92810706787,21:42:28,,,,40.690150503290425,-73.99404250550778,IN_PROGRESS,
MTA NYCT_7563,40.68988,-73.99294,2010-12-09 21:45:27,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,107474.21354909927,21:42:56,,,,40.689855379226444,-73.99296888742784,IN_PROGRESS,
MTA NYCT_7563,40.68963,-73.99222,2010-12-09 21:45:56,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,107539.55009904914,21:43:15,,,,40.68964959673009,-73.99224325106981,IN_PROGRESS,
MTA NYCT_7563,40.68956,-73.99184,2010-12-09 21:46:24,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,107574.22585547774,21:43:25,,,,40.6895256656837,-73.99186585451645,IN_PROGRESS,
MTA NYCT_7563,40.68941,-73.99138,2010-12-09 21:46:53,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,107615.92319276014,21:43:37,,,,40.68937658077931,-73.99141207187343,IN_PROGRESS,
MTA NYCT_7563,40.68916,-73.9907,2010-12-09 21:47:21,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,107678.46919868373,21:43:55,,,,40.68915295342272,-73.99073139790889,IN_PROGRESS,
MTA NYCT_7563,40.68849,-73.98882,2010-12-09 21:47:51,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,107855.6828821339,21:44:46,,,,40.68848098289392,-73.98882608482768,IN_PROGRESS,
MTA NYCT_7563,40.68846,-73.9887,2010-12-09 21:48:20,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,107865.665162124,21:44:49,,,,40.688440047520444,-73.98872071771059,IN_PROGRESS,
MTA NYCT_7563,40.68784,-73.98709,2010-12-09 21:48:49,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,108017.3013509428,21:45:39,,,,40.68781854103145,-73.98711992275973,IN_PROGRESS,
MTA NYCT_7563,40.68781,-73.987,2010-12-09 21:49:19,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,108026.39952227192,21:45:42,,,,40.68778125064211,-73.98702387506268,IN_PROGRESS,
MTA NYCT_7563,40.68684,-73.98457,2010-12-09 21:49:47,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,108256.13708515387,21:46:57,,,,40.686839406562086,-73.98459876021069,IN_PROGRESS,
MTA NYCT_7563,40.6868,-73.98445,2010-12-09 21:50:15,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,108268.2574193298,21:47:01,,,,40.68678970773366,-73.98447082546033,IN_PROGRESS,
MTA NYCT_7563,40.68629,-73.98312,2010-12-09 21:50:45,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,108393.91163614404,21:47:43,,,,40.686274601307254,-73.98314441218291,IN_PROGRESS,
MTA NYCT_7563,40.68557,-73.98129,2010-12-09 21:51:14,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,108566.43142078584,21:48:44,,,,40.68556572373261,-73.98132441427987,IN_PROGRESS,
MTA NYCT_7563,40.68488,-73.97953,2010-12-09 21:51:43,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,108733.85351377701,21:49:52,,,,40.68487490789302,-73.97956017542144,IN_PROGRESS,
MTA NYCT_7563,40.68445,-73.97857,2010-12-09 21:52:12,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,108828.96686841159,21:50:32,,,,40.684481768708466,-73.9785583707156,IN_PROGRESS,
MTA NYCT_7563,40.68445,-73.97857,2010-12-09 21:52:40,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,108828.96686841159,21:50:32,,,,40.684481768708466,-73.9785583707156,IN_PROGRESS,
MTA NYCT_7563,40.68445,-73.97857,2010-12-09 21:53:10,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,108828.96686841159,21:50:32,,,,40.684481768708466,-73.9785583707156,IN_PROGRESS,
MTA NYCT_7563,40.68404,-73.97757,2010-12-09 21:53:38,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,108924.85640590798,21:51:10,,,,40.68408675772807,-73.97754749083563,IN_PROGRESS,
MTA NYCT_7563,40.68263,-73.97644,2010-12-09 21:54:10,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109110.53088720776,21:52:10,,,,40.68265923542009,-73.97643823650823,IN_PROGRESS,
MTA NYCT_7563,40.68253,-73.97644,2010-12-09 21:54:37,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109120.00499987502,21:52:13,,,,40.68258681092426,-73.97637905452517,IN_PROGRESS,
MTA NYCT_7563,40.68198,-73.97673,2010-12-09 21:55:06,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109195.79790121318,21:52:37,,,,40.681989372265086,-73.97668406448702,IN_PROGRESS,
MTA NYCT_7563,40.68162,-73.97694,2010-12-09 21:55:35,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109241.11835993081,21:52:54,,,,40.68162616998925,-73.97692793709976,IN_PROGRESS,
MTA NYCT_7563,40.68161,-73.97694,2010-12-09 21:56:04,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109241.11835993081,21:52:54,,,,40.68162616998925,-73.97692793709976,IN_PROGRESS,
MTA NYCT_7563,40.68099,-73.97736,2010-12-09 21:56:32,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109320.23506008004,21:53:27,,,,40.680993851112135,-73.9773581080681,IN_PROGRESS,
MTA NYCT_7563,40.68029,-73.97783,2010-12-09 21:57:01,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109406.54418751555,21:54:03,,,,40.6803026665264,-73.97782382055009,IN_PROGRESS,
MTA NYCT_7563,40.67973,-73.97821,2010-12-09 21:57:30,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109475.51441443173,21:54:31,,,,40.67975189249084,-73.97819992183268,IN_PROGRESS,
MTA NYCT_7563,40.67918,-73.97855,2010-12-09 21:58:00,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109543.16695591439,21:54:57,,,,40.67921101710577,-73.97856722209296,IN_PROGRESS,
MTA NYCT_7563,40.67863,-73.97886,2010-12-09 21:58:29,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109610.81949739705,21:55:23,,,,40.67866945982732,-73.97893283844012,IN_PROGRESS,
MTA NYCT_7563,40.67797,-73.97938,2010-12-09 21:58:58,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109696.32558764255,21:55:56,,,,40.67798442262898,-73.97939348181198,IN_PROGRESS,
MTA NYCT_7563,40.67725,-73.97989,2010-12-09 21:59:27,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109785.92931332618,21:56:33,,,,40.67726793299318,-73.97987971553003,IN_PROGRESS,
MTA NYCT_7563,40.67706,-73.98002,2010-12-09 21:59:55,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109810.14653648392,21:56:43,,,,40.6770747070259,-73.98001220733981,IN_PROGRESS,
MTA NYCT_7563,40.67629,-73.98066,2010-12-09 22:00:25,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109911.85887374642,21:57:25,,,,40.67626048853857,-73.98056184299459,IN_PROGRESS,
MTA NYCT_7563,40.67595,-73.98085,2010-12-09 22:00:54,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109953.61743041691,21:57:42,,,,40.675926406576124,-73.98078801206091,IN_PROGRESS,
MTA NYCT_7563,40.67572,-73.98099,2010-12-09 22:01:24,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,109980.90458092299,21:57:53,,,,40.67570840127849,-73.98093656580322,IN_PROGRESS,
MTA NYCT_7563,40.67448,-73.98204,2010-12-09 22:01:53,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,110144.62748395947,21:58:59,,,,40.674437272637725,-73.98191341645995,IN_PROGRESS,
MTA NYCT_7563,40.67414,-73.98223,2010-12-09 22:02:21,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,110184.23300774064,21:59:13,,,,40.674135862941796,-73.98216364579882,IN_PROGRESS,
MTA NYCT_7563,40.67395,-73.98239,2010-12-09 22:02:51,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,110211.43528129176,21:59:22,,,,40.67392907629429,-73.98233599038724,IN_PROGRESS,
MTA NYCT_7563,40.67152,-73.98449,2010-12-09 22:03:19,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,110534.74325934953,22:01:38,,,,40.6714732179246,-73.98438821995097,IN_PROGRESS,
MTA NYCT_7563,40.67126,-73.98466,2010-12-09 22:03:48,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,110565.96735881221,22:01:54,,,,40.67123560880708,-73.98458551885038,IN_PROGRESS,
MTA NYCT_7563,40.67111,-73.98478,2010-12-09 22:04:16,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,110585.49136644526,22:02:03,,,,40.67108699919524,-73.98470881177543,IN_PROGRESS,
MTA NYCT_7563,40.66912,-73.98649,2010-12-09 22:04:47,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,110849.01669613767,22:03:50,,,,40.66908368245503,-73.98637822640457,IN_PROGRESS,
MTA NYCT_7563,40.66898,-73.98663,2010-12-09 22:05:15,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,110868.68868859028,22:03:57,,,,40.6689341185393,-73.98650280973501,IN_PROGRESS,
MTA NYCT_7563,40.66898,-73.98663,2010-12-09 22:05:44,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,110868.68868859028,22:03:57,,,,40.6689341185393,-73.98650280973501,IN_PROGRESS,
MTA NYCT_7563,40.6679,-73.98744,2010-12-09 22:06:12,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,111007.82645684344,22:04:36,,,,40.66787595712684,-73.98738330810066,IN_PROGRESS,
MTA NYCT_7563,40.667,-73.9882,2010-12-09 22:06:41,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,111124.27455519584,22:05:08,,,,40.666991420399306,-73.98812242817394,IN_PROGRESS,
MTA NYCT_7563,40.66698,-73.98822,2010-12-09 22:07:10,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,111127.9713464391,22:05:09,,,,40.66696328489763,-73.98814577825155,IN_PROGRESS,
MTA NYCT_7563,40.66554,-73.98949,2010-12-09 22:07:41,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291870800000,111320.20449108873,22:06:01,,,,40.66550238214891,-73.98936444442238,IN_PROGRESS,
