vid,lat,lon,operator_id,reported_run_id,assigned_run_id,timestamp,dsc,direction_deg,speed,assigned_block_id,actual_is_run_formal,actual_run_id,actual_trip_id,actual_block_id,actual_dsc,actual_phase,actual_status
423,40.652313,-73.928141,37440,38,,2015-01-26 15:42:33,4355,257.90,13.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.651898,-73.929716,37440,38,,2015-01-26 15:43:05,4355,253.80,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.651791,-73.930179,37440,38,,2015-01-26 15:43:37,4355,260.20,11.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.651784,-73.930842,37440,38,,2015-01-26 15:44:08,4355,268.50,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.651740,-73.931808,37440,38,,2015-01-26 15:44:40,4355,267.00,16.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.651650,-73.934203,37440,38,,2015-01-26 15:45:11,4355,268.00,16.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.651621,-73.934982,37440,38,,2015-01-26 15:45:43,4355,267.00,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.651582,-73.935896,37440,38,,2015-01-26 15:46:13,4355,266.90,13.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.651438,-73.938291,37440,38,,2015-01-26 15:46:45,4355,266.30,8.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.651368,-73.939587,37440,38,,2015-01-26 15:47:15,4355,266.10,12.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.651280,-73.941230,37440,38,,2015-01-26 15:47:47,4355,262.70,1.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.651272,-73.941304,37440,38,,2015-01-26 15:48:19,4355,259.90,1.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.651162,-73.943048,37440,38,,2015-01-26 15:48:51,4355,264.60,14.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.651157,-73.944616,37440,38,,2015-01-26 15:49:22,4355,266.30,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.651070,-73.946404,37440,38,,2015-01-26 15:50:25,4355,265.90,2.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.651073,-73.947026,37440,38,,2015-01-26 15:50:57,4355,266.60,2.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.650961,-73.948175,37440,38,,2015-01-26 15:51:29,4355,267.80,6.0,,false,B37-303,MTA NYCT_JG_A5-Weekday-SDon-066500_B37_303,MTA NYCT_JG_A5-Weekday-SDon_E_JG_39360_B37-303,4350,DEADHEAD_BEFORE,default
423,40.650929,-73.948901,37440,38,,2015-01-26 15:52:00,4355,266.60,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,DEADHEAD_BEFORE,blockInf
423,40.650920,-73.949783,37440,38,,2015-01-26 15:52:33,4355,273.90,6.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,DEADHEAD_BEFORE,blockInf
423,40.650881,-73.950270,37440,38,,2015-01-26 15:53:05,4353,266.20,9.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,DEADHEAD_BEFORE,blockInf
423,40.650791,-73.952377,37440,38,,2015-01-26 15:53:37,4353,271.90,8.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,DEADHEAD_BEFORE,blockInf
423,40.650754,-73.953164,37440,38,,2015-01-26 15:54:08,4353,268.20,13.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,DEADHEAD_BEFORE,blockInf
423,40.650631,-73.955409,37440,38,,2015-01-26 15:54:40,4353,267.40,5.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,DEADHEAD_BEFORE,blockInf
423,40.650627,-73.955878,37440,38,,2015-01-26 15:55:11,4353,269.60,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,DEADHEAD_BEFORE,blockInf
423,40.650525,-73.957361,37440,38,,2015-01-26 15:55:43,4353,268.60,13.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,DEADHEAD_BEFORE,blockInf
423,40.650462,-73.958601,37440,38,,2015-01-26 15:56:15,4353,259.70,11.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,DEADHEAD_BEFORE,blockInf
423,40.650385,-73.959086,37440,38,,2015-01-26 15:56:47,4353,262.20,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.650358,-73.959226,37440,38,,2015-01-26 15:57:18,4353,259.30,4.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.650128,-73.961283,37440,38,,2015-01-26 15:57:50,4353,250.00,16.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.649599,-73.962894,37440,38,,2015-01-26 15:58:22,4353,248.10,12.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.649408,-73.963336,37440,38,,2015-01-26 15:58:53,4353,241.20,11.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.649300,-73.963665,37440,38,,2015-01-26 15:59:25,4353,245.30,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.648215,-73.966440,37440,38,,2015-01-26 15:59:57,4353,247.00,17.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.647952,-73.967131,37440,38,,2015-01-26 16:00:29,4353,241.40,4.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.647942,-73.967155,37440,38,,2015-01-26 16:01:00,4353,242.40,2.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.647712,-73.967761,37440,38,,2015-01-26 16:01:31,4353,245.40,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.647074,-73.969389,37440,38,,2015-01-26 16:02:03,4353,244.80,6.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.647012,-73.969576,37440,38,,2015-01-26 16:02:34,4353,246.40,0.0,,(null),,,,,,
423,40.646432,-73.970949,37440,38,,2015-01-26 16:03:38,4353,241.90,25.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.645907,-73.972380,37440,38,,2015-01-26 16:04:10,4353,244.30,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.645668,-73.972904,37440,38,,2015-01-26 16:04:42,4353,239.60,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.645668,-73.972904,37440,38,,2015-01-26 16:05:13,4353,239.80,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.645023,-73.974447,37440,38,,2015-01-26 16:05:43,4353,241.80,3.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.644876,-73.974829,37440,38,,2015-01-26 16:06:14,4353,241.90,7.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.644648,-73.975275,37440,38,,2015-01-26 16:06:45,4353,239.20,0.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.644371,-73.975998,37440,38,,2015-01-26 16:07:16,4353,241.50,19.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.643968,-73.976946,37440,38,,2015-01-26 16:07:48,4353,240.60,5.5,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.643629,-73.977713,37440,38,,2015-01-26 16:08:19,4353,239.90,16.0,,true,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,IN_PROGRESS,blockInf
423,40.643208,-73.978831,0,0,,2015-01-26 16:08:50,6,232.70,8.5,,false,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,DEADHEAD_DURING,default
423,40.642752,-73.979843,0,0,,2015-01-26 16:09:22,6,240.90,16.5,,false,B35-38,MTA NYCT_JG_A5-Weekday-SDon-061800_B35_38,MTA NYCT_JG_A5-Weekday-SDon_E_JG_25800_B35-38,4353,DEADHEAD_DURING,default
423,40.641899,-73.981899,0,0,,2015-01-26 16:09:52,6,255.10,10.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.642776,-73.983805,0,0,,2015-01-26 16:10:23,6,308.60,15.5,,false,,,,,DEADHEAD_BEFORE,default
423,40.643504,-73.986357,0,0,,2015-01-26 16:10:54,6,309.30,4.5,,false,,,,,DEADHEAD_BEFORE,default
423,40.643902,-73.987103,0,0,,2015-01-26 16:11:26,6,309.10,15.5,,false,,,,,DEADHEAD_BEFORE,default
423,40.644560,-73.988684,0,0,,2015-01-26 16:11:56,6,233.70,10.5,,false,,,,,DEADHEAD_BEFORE,default
423,40.644577,-73.989773,0,0,,2015-01-26 16:12:27,6,306.80,18.5,,false,,,,,DEADHEAD_BEFORE,default
423,40.646266,-73.992623,0,0,,2015-01-26 16:12:58,6,308.30,22.5,,false,,,,,DEADHEAD_BEFORE,default
423,40.646950,-73.993757,0,0,,2015-01-26 16:13:30,6,308.30,0.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.648228,-73.995892,0,0,,2015-01-26 16:14:00,6,309.80,22.5,,false,,,,,DEADHEAD_BEFORE,default
423,40.649735,-73.998285,0,0,,2015-01-26 16:14:31,6,320.40,4.5,,false,,,,,DEADHEAD_BEFORE,default
423,40.651070,-73.998959,0,0,,2015-01-26 16:15:03,6,308.10,20.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.651240,-74.000216,0,0,,2015-01-26 16:15:34,6,251.90,8.5,,false,,,,,AT_BASE,default
423,40.651685,-74.001273,0,0,,2015-01-26 16:16:04,6,309.90,8.0,,false,,,,,AT_BASE,default
423,40.652270,-74.002212,0,0,,2015-01-26 16:16:36,6,311.90,7.5,,false,,,,,AT_BASE,default
423,40.652161,-74.001664,0,0,,2015-01-26 16:17:06,6,135.50,8.0,,false,,,,,AT_BASE,default
423,40.651860,-74.001206,0,0,,2015-01-26 16:17:37,6,127.80,6.5,,false,,,,,AT_BASE,default
423,40.651315,-74.000297,0,0,,2015-01-26 16:18:09,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:18:41,6,127.40,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:19:13,6,127.40,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:19:45,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:20:17,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:20:48,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:21:19,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:21:51,6,127.60,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:22:22,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:22:54,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:23:25,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:23:56,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:24:59,6,127.60,0.0,,(null),,,,,,
423,40.651316,-74.000238,0,0,,2015-01-26 16:25:32,6,127.60,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:26:03,6,127.60,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:26:35,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:27:07,6,127.60,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:27:39,6,127.60,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:28:10,6,127.60,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:28:42,6,127.60,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:29:14,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:29:46,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:30:18,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:30:49,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000238,0,0,,2015-01-26 16:31:21,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000237,0,0,,2015-01-26 16:31:52,6,127.60,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000237,0,0,,2015-01-26 16:32:24,6,127.60,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000237,0,0,,2015-01-26 16:32:56,6,127.60,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000237,0,0,,2015-01-26 16:33:27,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000237,0,0,,2015-01-26 16:33:59,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000237,0,0,,2015-01-26 16:34:30,6,127.50,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000237,0,0,,2015-01-26 16:35:01,6,127.40,0.0,,false,,,,,AT_BASE,default
423,40.651316,-74.000237,0,0,,2015-01-26 16:35:33,6,127.40,0.0,,false,,,,,AT_BASE,default
423,40.651258,-74.000067,269724,312,,2015-01-26 16:36:05,11,82.90,5.5,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,AT_BASE,blockInf
423,40.651412,-73.999830,269724,312,,2015-01-26 16:36:36,11,31.10,0.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,AT_BASE,blockInf
423,40.652422,-74.001404,269724,312,,2015-01-26 16:37:08,11,305.90,19.0,,false,B37-308,MTA NYCT_JG_A5-Weekday-SDon-070000_B37_308,MTA NYCT_JG_A5-Weekday-SDon_E_JG_33780_B37-308,4371,DEADHEAD_DURING,default
423,40.652313,-74.002928,269724,312,,2015-01-26 16:37:39,11,216.20,16.5,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,DEADHEAD_DURING,blockInf
423,40.651315,-74.004084,269724,312,,2015-01-26 16:38:10,11,305.50,4.5,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,DEADHEAD_DURING,blockInf
423,40.652334,-74.005715,269724,312,,2015-01-26 16:38:41,11,309.50,9.0,,false,B35-9,MTA NYCT_JG_A5-Weekday-SDon-063800_B35_9,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4355,DEADHEAD_DURING,default
423,40.653202,-74.007183,269724,312,,2015-01-26 16:39:13,11,309.40,11.0,,false,B35-9,MTA NYCT_JG_A5-Weekday-SDon-063800_B35_9,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4355,DEADHEAD_DURING,default
423,40.654138,-74.008595,269724,312,,2015-01-26 16:39:43,11,309.30,17.0,,false,B35-9,MTA NYCT_JG_A5-Weekday-SDon-063800_B35_9,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4355,DEADHEAD_DURING,default
423,40.655166,-74.010249,269724,312,,2015-01-26 16:40:16,11,309.10,0.0,,false,B35-9,MTA NYCT_JG_A5-Weekday-SDon-063800_B35_9,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4355,DEADHEAD_DURING,default
423,40.655166,-74.010249,269724,312,,2015-01-26 16:40:46,11,308.60,0.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,DEADHEAD_DURING,blockInf
423,40.655318,-74.010500,269724,312,,2015-01-26 16:41:17,11,307.00,9.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,DEADHEAD_DURING,blockInf
423,40.656119,-74.011902,269724,312,,2015-01-26 16:41:47,4356,316.90,8.5,,false,B35-9,MTA NYCT_JG_A5-Weekday-SDon-063800_B35_9,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4355,IN_PROGRESS,default
423,40.656147,-74.011983,269724,312,,2015-01-26 16:42:19,4356,124.50,12.5,,false,B35-9,MTA NYCT_JG_A5-Weekday-SDon-063800_B35_9,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4355,IN_PROGRESS,default
423,40.655331,-74.010609,269724,312,,2015-01-26 16:42:50,4356,131.00,11.0,,false,B35-7,MTA NYCT_JG_A5-Weekday-SDon-071100_B35_7,MTA NYCT_JG_A5-Weekday-SDon_E_JG_33600_B35-7,4356,IN_PROGRESS,default
423,40.654847,-74.009698,269724,312,,2015-01-26 16:43:21,4356,124.70,10.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.654707,-74.009446,269724,312,,2015-01-26 16:43:52,4356,127.90,0.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.654048,-74.008492,269724,312,,2015-01-26 16:44:24,4356,134.70,5.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.654037,-74.008477,269724,312,,2015-01-26 16:44:54,4356,133.00,0.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.654037,-74.008477,269724,312,,2015-01-26 16:45:26,4356,133.10,0.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.653963,-74.008370,269724,312,,2015-01-26 16:45:57,4356,132.20,9.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.652890,-74.006623,269724,312,,2015-01-26 16:46:29,4356,129.30,12.5,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.652209,-74.005479,269724,312,,2015-01-26 16:46:59,4356,127.90,16.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.651315,-74.004076,269724,312,,2015-01-26 16:47:30,4356,130.50,0.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.651315,-74.004076,269724,312,,2015-01-26 16:48:00,4356,130.40,0.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.651315,-74.004076,269724,312,,2015-01-26 16:48:31,4356,130.40,0.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.650641,-74.002912,269724,312,,2015-01-26 16:49:02,4356,128.70,18.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.649188,-74.000510,269724,312,,2015-01-26 16:49:33,4356,127.90,19.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.648681,-73.999661,269724,312,,2015-01-26 16:50:04,4356,128.50,8.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.647818,-73.998219,269724,312,,2015-01-26 16:50:37,4356,128.30,17.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.646231,-73.995498,269724,312,,2015-01-26 16:51:59,4356,129.00,0.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
423,40.645858,-73.994916,269724,312,,2015-01-26 16:52:31,4356,128.30,13.0,,true,B37-312,MTA NYCT_JG_A5-Weekday-SDon-070300_B37_312,MTA NYCT_JG_A5-Weekday-SDon_E_JG_41760_B37-312,4356,IN_PROGRESS,blockInf
