"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:20:53",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:21:23",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:21:52",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:22:23",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:22:53",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:23:22",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:23:52",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:24:22",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:24:52",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63477,-74.02344,,,"2010-12-01 09:25:23",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14954.7567945933,"09:23:18",,40.6341133309,-74.0207432253,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63505,-74.0234,,,"2010-12-01 09:25:53",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,14987.7502777801,"09:23:33",,40.6343973091,-74.0206299138,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63659,-74.02276,,,"2010-12-01 09:26:21",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,15136.0416772543,"09:24:43",,40.6356712921,-74.0201108757,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63752,-74.02195,,,"2010-12-01 09:26:51",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,15197.424706819,"09:25:13",,40.6361107108,-74.0196716491,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.6379,-74.02155,,,"2010-12-01 09:27:19",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,15252.2117952775,"09:25:35",,40.6364961111,-74.0192671327,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.6379,-74.02155,,,"2010-12-01 09:27:48",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,15252.2117952775,"09:25:35",,40.6364961111,-74.0192671327,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.63881,-74.02055,,,"2010-12-01 09:28:17",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,15386.1878779181,"09:26:16",,40.6374423349,-74.018284373,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.64069,-74.01865,,,"2010-12-01 09:28:46",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,15649.3823956819,"09:27:35",,40.6393009695,-74.0163530083,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.64253,-74.01669,,,"2010-12-01 09:29:15",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,15911.4185877143,"09:28:56",,40.6411514978,-74.0144302045,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.64438,-74.01476,,,"2010-12-01 09:29:43",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,16172.8494012862,"09:30:15",,40.6429972875,-74.0125110129,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.64612,-74.01297,,,"2010-12-01 09:30:15",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,16419.715831446,"09:33:21",,40.6447401459,-74.0106985212,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.64836,-74.01063,,,"2010-12-01 09:30:43",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,16737.9998232739,"09:35:05",,40.6469873243,-74.0083618079,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.65053,-74.00839,,,"2010-12-01 09:31:12",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,17042.6621732323,"09:37:42",,40.6491367106,-74.0061223285,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.65261,-74.00622,,,"2010-12-01 09:31:41",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,17338.2283916979,"09:39:43",,40.6512225423,-74.0039506849,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.65171,-74.00448,,,"2010-12-01 09:32:11",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,17353.0907975565,"09:39:49",,40.6513277758,-74.0038420683,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.65136,-74.00399,,,"2010-12-01 09:33:06",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,17348.1366622703,"09:39:47",,40.6512926072,-74.0038781213,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.6529,-74.00221,,,"2010-12-01 09:33:39",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_054500_B63_0089_B63_19",1291179600000,17573.5185279439,"09:44:01",,40.6528837667,-74.0022231938,"DEADHEAD_AFTER",
"MTA NYCT_7564",40.65142,-73.99978,,,"2010-12-01 09:34:38",4630,,,,,,,,,,,,,"MTA NYCT_12888415","MTA NYCT_20101024EE_056000_B63_0089_B63_6",1291179600000,17573.5185279439,"09:59:01",,40.6528837667,-74.0022231938,"AT_BASE",
"MTA NYCT_7564",40.65129,-74.00072,,,"2010-12-01 09:35:07",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65183,-74.00156,,,"2010-12-01 09:36:12",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:36:47",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:37:32",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:38:13",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:38:43",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:39:14",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:39:44",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:40:15",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:40:44",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:41:14",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:41:44",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:42:14",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:42:44",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:43:17",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:43:44",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:44:14",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:44:43",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:46:04",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:46:44",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:47:13",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:47:44",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:48:21",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:48:43",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:49:14",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:49:43",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:50:14",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:50:46",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:51:14",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.6517,-74.00189,,,"2010-12-01 09:51:45",4630,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
