vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,inferred_run_id,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_run_id,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.63184,-74.02165,,,2010-11-30 13:34:22,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:31:24,,,,IN_PROGRESS,
MTA NYCT_7560,40.63149,-74.02184,,,2010-11-30 13:34:53,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:31:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.63126,-74.02188,,,2010-11-30 13:35:22,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:31:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.63033,-74.02234,,,2010-11-30 13:35:49,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:32:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.63003,-74.02246,,,2010-11-30 13:36:19,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:32:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.62926,-74.02282,,,2010-11-30 13:36:48,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:33:03,,,,IN_PROGRESS,
MTA NYCT_7560,40.62926,-74.02282,,,2010-11-30 13:37:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:33:03,,,,IN_PROGRESS,
MTA NYCT_7560,40.62888,-74.02293,,,2010-11-30 13:37:45,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:33:17,,,,IN_PROGRESS,
MTA NYCT_7560,40.62855,-74.02307,,,2010-11-30 13:38:15,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:33:29,,,,IN_PROGRESS,
MTA NYCT_7560,40.62763,-74.02345,,,2010-11-30 13:38:43,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:34:03,,,,IN_PROGRESS,
MTA NYCT_7560,40.62734,-74.02358,,,2010-11-30 13:39:13,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:34:13,,,,IN_PROGRESS,
MTA NYCT_7560,40.62541,-74.02435,,,2010-11-30 13:39:42,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:35:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.62469,-74.0246,,,2010-11-30 13:40:10,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:36:30,,,,IN_PROGRESS,
MTA NYCT_7560,40.62401,-74.02487,,,2010-11-30 13:40:39,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:37:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.62276,-74.02542,,,2010-11-30 13:41:09,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:38:15,,,,IN_PROGRESS,
MTA NYCT_7560,40.62245,-74.02551,,,2010-11-30 13:41:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:38:32,,,,IN_PROGRESS,
MTA NYCT_7560,40.62212,-74.02565,,,2010-11-30 13:42:07,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:38:53,,,,IN_PROGRESS,
MTA NYCT_7560,40.62128,-74.02647,,,2010-11-30 13:42:36,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:39:56,,,,IN_PROGRESS,
MTA NYCT_7560,40.62127,-74.02642,,,2010-11-30 13:43:05,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:39:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.62049,-74.02704,,,2010-11-30 13:43:34,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:40:38,,,,IN_PROGRESS,
MTA NYCT_7560,40.61929,-74.02815,,,2010-11-30 13:44:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:41:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.61811,-74.02914,,,2010-11-30 13:44:31,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:42:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.61811,-74.02914,,,2010-11-30 13:45:00,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:42:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.6178,-74.02938,,,2010-11-30 13:45:30,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:42:38,,,,IN_PROGRESS,
MTA NYCT_7560,40.61709,-74.02997,,,2010-11-30 13:45:59,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:43:04,,,,IN_PROGRESS,
MTA NYCT_7560,40.61657,-74.03097,,,2010-11-30 13:46:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:43:42,,,,IN_PROGRESS,
MTA NYCT_7560,40.6165,-74.03103,,,2010-11-30 13:46:57,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:43:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.61467,-74.03218,,,2010-11-30 13:47:27,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:45:15,,,,IN_PROGRESS,
MTA NYCT_7560,40.61417,-74.03256,,,2010-11-30 13:47:55,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:45:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.61409,-74.03264,,,2010-11-30 13:48:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:45:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.61481,-74.03473,,,2010-11-30 13:48:52,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:47:22,,,,IN_PROGRESS,
MTA NYCT_7560,40.61276,-74.03608,,,2010-11-30 13:49:22,4631,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6127,-74.03612,,,2010-11-30 13:49:53,4631,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:50:20,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:50:20,,,,IN_PROGRESS,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:50:49,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:50:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:51:19,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:51:19,,,,IN_PROGRESS,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:51:49,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:51:49,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:52:19,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:52:19,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:52:50,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:52:50,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:53:21,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:53:21,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:53:49,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:53:49,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:54:20,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:54:20,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:54:49,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:54:49,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:55:19,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:55:19,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:55:50,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:55:50,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:56:20,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:56:20,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:56:49,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:56:49,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:57:19,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:57:19,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:57:49,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:57:49,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:58:19,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:58:19,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:58:50,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:58:50,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:59:20,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:59:20,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 13:59:50,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_074700_B63_0002_B70_2,1291093200000,,13:59:50,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61211,-74.03574,,,2010-11-30 14:00:20,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:00:00,,,,LAYOVER_BEFORE,
MTA NYCT_7560,40.61187,-74.03542,,,2010-11-30 14:00:48,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:00:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.61144,-74.03492,,,2010-11-30 14:01:17,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:00:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.61186,-74.03441,,,2010-11-30 14:01:46,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_075900_B63_0002_B35_34,1291093200000,,14:06:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.61328,-74.0333,,,2010-11-30 14:02:15,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:02:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.61424,-74.03247,,,2010-11-30 14:02:43,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:03:24,,,,IN_PROGRESS,
MTA NYCT_7560,40.61461,-74.0322,,,2010-11-30 14:03:13,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:03:42,,,,IN_PROGRESS,
MTA NYCT_7560,40.61522,-74.0316,,,2010-11-30 14:03:42,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:04:15,,,,IN_PROGRESS,
MTA NYCT_7560,40.61587,-74.03099,,,2010-11-30 14:04:11,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:04:50,,,,IN_PROGRESS,
MTA NYCT_7560,40.61642,-74.03054,,,2010-11-30 14:04:40,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:05:20,,,,IN_PROGRESS,
MTA NYCT_7560,40.61736,-74.02982,,,2010-11-30 14:05:09,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:06:09,,,,IN_PROGRESS,
MTA NYCT_7560,40.61802,-74.02919,,,2010-11-30 14:05:37,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:06:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.61872,-74.02861,,,2010-11-30 14:06:06,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:07:32,,,,IN_PROGRESS,
MTA NYCT_7560,40.61972,-74.02774,,,2010-11-30 14:06:36,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:08:42,,,,IN_PROGRESS,
MTA NYCT_7560,40.62009,-74.02741,,,2010-11-30 14:07:05,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:09:04,,,,IN_PROGRESS,
MTA NYCT_7560,40.62032,-74.02722,,,2010-11-30 14:07:34,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:09:12,,,,IN_PROGRESS,
MTA NYCT_7560,40.62172,-74.02596,,,2010-11-30 14:08:04,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:09:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.62172,-74.02596,,,2010-11-30 14:08:32,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:09:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.62174,-74.02594,,,2010-11-30 14:09:01,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:09:59,,,,IN_PROGRESS,
MTA NYCT_7560,40.62288,-74.02527,,,2010-11-30 14:09:30,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:10:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.62415,-74.02478,,,2010-11-30 14:10:00,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:11:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.62439,-74.02468,,,2010-11-30 14:10:29,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:11:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.62611,-74.02399,,,2010-11-30 14:10:57,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:13:15,,,,IN_PROGRESS,
MTA NYCT_7560,40.62781,-74.02336,,,2010-11-30 14:11:24,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:14:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.62845,-74.02312,,,2010-11-30 14:11:53,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:14:29,,,,IN_PROGRESS,
MTA NYCT_7560,40.6288,-74.02297,,,2010-11-30 14:12:22,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:14:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.62974,-74.02254,,,2010-11-30 14:12:50,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:15:52,,,,IN_PROGRESS,
MTA NYCT_7560,40.63017,-74.02242,,,2010-11-30 14:13:19,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:16:07,,,,IN_PROGRESS,
MTA NYCT_7560,40.63194,-74.02164,,,2010-11-30 14:13:49,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:17:02,,,,IN_PROGRESS,
MTA NYCT_7560,40.63241,-74.02148,,,2010-11-30 14:14:18,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:17:29,,,,IN_PROGRESS,
MTA NYCT_7560,40.63336,-74.02111,,,2010-11-30 14:14:47,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:18:31,,,,IN_PROGRESS,
MTA NYCT_7560,40.63375,-74.02094,,,2010-11-30 14:15:16,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:18:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.63379,-74.02097,,,2010-11-30 14:15:45,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:18:59,,,,IN_PROGRESS,
MTA NYCT_7560,40.63411,-74.02085,,,2010-11-30 14:16:14,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:19:18,,,,IN_PROGRESS,
MTA NYCT_7560,40.63501,-74.02043,,,2010-11-30 14:16:43,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:20:10,,,,IN_PROGRESS,
MTA NYCT_7560,40.63556,-74.02021,,,2010-11-30 14:17:13,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:20:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.63653,-74.01934,,,2010-11-30 14:17:41,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:21:48,,,,IN_PROGRESS,
MTA NYCT_7560,40.63655,-74.01939,,,2010-11-30 14:18:10,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:21:48,,,,IN_PROGRESS,
MTA NYCT_7560,40.63758,-74.01831,,,2010-11-30 14:18:39,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:22:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.63863,-74.01718,,,2010-11-30 14:19:08,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:23:27,,,,IN_PROGRESS,
MTA NYCT_7560,40.63973,-74.01592,,,2010-11-30 14:19:37,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:24:19,,,,IN_PROGRESS,
MTA NYCT_7560,40.63985,-74.01583,,,2010-11-30 14:20:06,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:24:24,,,,IN_PROGRESS,
MTA NYCT_7560,40.64006,-74.01562,,,2010-11-30 14:20:34,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:24:34,,,,IN_PROGRESS,
MTA NYCT_7560,40.64133,-74.01424,,,2010-11-30 14:21:06,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:25:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.64167,-74.01393,,,2010-11-30 14:21:34,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:25:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.64204,-74.01354,,,2010-11-30 14:22:02,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:26:09,,,,IN_PROGRESS,
MTA NYCT_7560,40.64281,-74.01274,,,2010-11-30 14:22:31,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:26:45,,,,IN_PROGRESS,
MTA NYCT_7560,40.64313,-74.01241,,,2010-11-30 14:22:59,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:27:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.64316,-74.01238,,,2010-11-30 14:23:27,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:27:04,,,,IN_PROGRESS,
MTA NYCT_7560,40.64335,-74.01218,,,2010-11-30 14:23:55,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:27:32,,,,IN_PROGRESS,
MTA NYCT_7560,40.64379,-74.01173,,,2010-11-30 14:24:26,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:28:35,,,,IN_PROGRESS,
MTA NYCT_7560,40.64417,-74.01129,,,2010-11-30 14:24:53,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:29:32,,,,IN_PROGRESS,
MTA NYCT_7560,40.64441,-74.01107,,,2010-11-30 14:25:22,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:29:52,,,,IN_PROGRESS,
MTA NYCT_7560,40.64455,-74.01093,,,2010-11-30 14:25:51,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:30:02,,,,IN_PROGRESS,
MTA NYCT_7560,40.64519,-74.01024,,,2010-11-30 14:26:20,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:30:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.64525,-74.01015,,,2010-11-30 14:26:49,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:30:54,,,,IN_PROGRESS,
MTA NYCT_7560,40.6454,-74.01004,,,2010-11-30 14:27:19,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:31:02,,,,IN_PROGRESS,
MTA NYCT_7560,40.64612,-74.0093,,,2010-11-30 14:27:49,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:31:34,,,,IN_PROGRESS,
MTA NYCT_7560,40.64669,-74.00871,,,2010-11-30 14:28:20,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:32:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.64703,-74.00833,,,2010-11-30 14:29:11,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:32:17,,,,IN_PROGRESS,
MTA NYCT_7560,40.64703,-74.00833,,,2010-11-30 14:29:46,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:32:17,,,,IN_PROGRESS,
MTA NYCT_7560,40.64703,-74.00833,,,2010-11-30 14:30:14,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:32:17,,,,IN_PROGRESS,
MTA NYCT_7560,40.64708,-74.0083,,,2010-11-30 14:31:12,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:32:20,,,,IN_PROGRESS,stalled
MTA NYCT_7560,40.64844,-74.0069,,,2010-11-30 14:31:45,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:34:24,,,,IN_PROGRESS,
MTA NYCT_7560,40.64839,-74.00688,,,2010-11-30 14:32:13,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:34:22,,,,IN_PROGRESS,
MTA NYCT_7560,40.64862,-74.00652,,,2010-11-30 14:32:46,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:34:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.64862,-74.00652,,,2010-11-30 14:33:12,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:34:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.64937,-74.00576,,,2010-11-30 14:34:12,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:35:38,,,,IN_PROGRESS,
MTA NYCT_7560,40.65027,-74.00485,,,2010-11-30 14:34:42,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:36:38,,,,IN_PROGRESS,
MTA NYCT_7560,40.65028,-74.00484,,,2010-11-30 14:35:26,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:36:39,,,,IN_PROGRESS,
MTA NYCT_7560,40.65045,-74.0047,,,2010-11-30 14:36:04,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:36:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.65116,-74.00394,,,2010-11-30 14:36:50,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:37:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.65139,-74.00365,,,2010-11-30 14:37:16,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:37:54,,,,IN_PROGRESS,
MTA NYCT_7560,40.65221,-74.00283,,,2010-11-30 14:38:02,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_084000_B63_0089_B63_15,1291093200000,,14:40:09,,,,IN_PROGRESS,
