DEPOT,AUTH_ID,PASS_NUMBER,ROUTE,RUN_NUMBER,SERV_ID,DATE,TIMESTAMP
QUVT,TA,435216,MISC,438,0,2011-08-31,2011-08-30 20:58:57
QUVT,TA,553849,MISC,467,0,2011-08-31,2011-08-30 20:59:00
QUVT,TA,561554,MISC,385,0,2011-08-31,2011-08-30 20:58:50
QUVT,TA,990694,MISC,446,0,2011-08-31,2011-08-30 20:58:58
QUVT,TA,876003,MISC,359,0,2011-08-31,2011-08-30 20:58:48
QUVT,TA,921560,Q1,001,0,2011-08-31,2011-08-30 20:58:41
QUVT,TA,713667,MISC,405,0,2011-08-31,2011-08-30 20:58:53
QUVT,TA,346335,MISC,301,0,2011-08-31,2011-08-26 13:51:01
QUVT,TA,939917,MISC,319,0,2011-08-31,2011-08-30 20:58:43
QUVT,TA,571175,Q46,009,0,2011-08-31,2011-08-30 20:58:53
QUVT,TA,334002,Q83,001,0,2011-08-31,2011-08-30 13:08:13
QUVT,TA,309383,MISC,375,0,2011-08-31,2011-08-30 20:58:49
QUVT,TA,842482,MISC,373,0,2011-08-31,2011-08-26 13:50:45
QUVT,TA,832431,QUVT,003,,2011-08-31,2011-08-26 15:22:04
QUVT,TA,832431,MISC,322,0,2011-08-31,2011-08-30 20:58:44
QUVT,TA,616759,MISC,430,0,2011-08-31,2011-08-30 20:58:56
QUVT,TA,854640,Q27,011,0,2011-08-31,2011-08-30 20:58:53
QUVT,TA,709259,Q46,011,0,2011-08-31,2011-08-30 20:58:56
QUVT,TA,449658,MISC,433,0,2011-08-31,2011-08-30 20:58:56
QUVT,TA,110362,MISC,310,0,2011-08-31,2011-08-30 20:58:43
QUVT,TA,727523,Q43,006,0,2011-08-31,2011-08-30 20:58:55
QUVT,TA,189492,MISC,383,0,2011-08-31,2011-08-26 13:50:59
QUVT,TA,305697,QUVT,005e,2,2011-08-31,2011-08-31 10:32:15
QUVT,TA,305697,QUVT,005d,2,2011-08-31,2011-08-31 10:32:15
QUVT,TA,305697,QUVT,005,2,2011-08-31,2011-08-30 20:58:52
QUVT,TA,305697,QUVT,012,,2011-08-31,2011-08-26 15:22:14
QUVT,TA,305697,QUVT,005c,2,2011-08-31,2011-08-31 10:29:59
QUVT,TA,305697,QUVT,005b,2,2011-08-31,2011-08-31 09:56:56
QUVT,TA,305697,QUVT,005a,2,2011-08-31,2011-08-31 09:56:56
QUVT,TA,305697,QUVT,U01,0,2011-08-31,2011-08-31 10:29:59
QUVT,TA,305697,MISC,375d,0,2011-08-31,2011-08-31 10:32:24
QUVT,TA,080176,Q27,006,0,2011-08-31,2011-08-30 20:58:51
QUVT,TA,834235,Q83,002,0,2011-08-31,2011-08-30 20:58:45
QUVT,TA,335036,MISC,424,0,2011-08-31,2011-08-26 13:50:42
QUVT,TA,831797,MISC,334,0,2011-08-31,2011-08-30 20:58:45
QUVT,TA,868384,MISC,422,0,2011-08-31,2011-08-26 13:50:44
QUVT,TA,225690,MISC,417,0,2011-08-31,2011-08-30 20:58:54
QUVT,TA,891767,MISC,386,0,2011-08-31,2011-08-30 20:58:51
QUVT,TA,972686,MISC,449,0,2011-08-31,2011-08-30 20:58:58
QUVT,TA,673690,MISC,491,0,2011-08-31,2011-08-30 20:59:02
QUVT,TA,622233,Q88,001,0,2011-08-31,2011-08-30 20:58:47
QUVT,TA,667231,QUVT,014,,2011-08-31,2011-08-26 15:22:16
QUVT,TA,667231,QUVT,X02,0,2011-08-31,2011-08-31 14:52:21
QUVT,TA,667231,MISC,314,0,2011-08-31,2011-08-30 20:58:43
QUVT,TA,341551,MISC,432,0,2011-08-31,2011-08-30 20:58:56
QUVT,TA,068215,MISC,395,0,2011-08-31,2011-08-30 20:58:52
QUVT,TA,068215,QUVT,027,,2011-08-31,2011-08-26 15:22:12
QUVT,TA,839471,MISC,502,0,2011-08-31,2011-08-30 13:08:20
QUVT,TA,609491,MISC,421,0,2011-08-31,2011-08-30 20:58:55
QUVT,TA,701207,QUVT,X03,0,2011-08-31,2011-08-31 08:24:56
QUVT,TA,701207,Q1,004,0,2011-08-31,2011-08-30 20:58:57
QUVT,TA,371176,MISC,426,0,2011-08-31,2011-08-27 06:17:39
QUVT,TA,607592,QUVT,002,0,2011-08-31,2011-08-30 20:58:56
QUVT,TA,968385,MISC,317,0,2011-08-31,2011-08-30 20:58:43
QUVT,TA,777594,MISC,316,0,2011-08-31,2011-08-30 20:58:43
QUVT,TA,880269,Q43,004,0,2011-08-31,2011-08-30 20:58:49
QUVT,TA,639090,QUVT,131,,2011-08-31,2011-08-26 15:22:05
QUVT,TA,060513,MISC,365,0,2011-08-31,2011-08-30 20:58:48
QUVT,TA,652303,QUVT,051,,2011-08-31,2011-08-26 15:22:05
QUVT,TA,652303,MISC,426,0,2011-08-31,2011-08-30 20:58:55
QUVT,TA,147191,MISC,410,0,2011-08-31,2011-08-30 20:58:53
QUVT,TA,333994,MISC,395,0,2011-08-31,2011-08-30 08:28:30
QUVT,TA,428413,MISC,416,0,2011-08-31,2011-08-31 14:02:09
QUVT,TA,428413,MISC,416,0,2011-08-31,2011-08-30 20:58:54
QUVT,TA,376128,QUVT,010,0,2011-08-31,2011-08-30 20:59:04
QUVT,TA,518632,MISC,304,0,2011-08-31,2011-08-30 20:58:42
QUVT,TA,453630,QUVT,004,0,2011-08-31,2011-08-30 20:59:04
QUVT,TA,619765,MISC,387,0,2011-08-31,2011-08-30 20:58:51
QUVT,TA,968480,MISC,350,0,2011-08-31,2011-08-30 20:58:47
QUVT,TA,918638,MISC,407,0,2011-08-31,2011-08-30 20:58:53
QUVT,TA,619894,QUVT,152,,2011-08-31,2011-08-26 15:22:19
QUVT,TA,619894,Q2,003,0,2011-08-31,2011-08-30 20:59:00
QUVT,TA,556574,Q27,009,0,2011-08-31,2011-08-30 20:58:53
QUVT,TA,923315,QUVT,003,0,2011-08-31,2011-08-26 13:50:51
QUVT,TA,929782,MISC,406,0,2011-08-31,2011-08-30 20:58:53
QUVT,TA,323706,MISC,376,0,2011-08-31,2011-08-30 12:15:38
QUVT,TA,243001,MISC,447,0,2011-08-31,2011-08-30 20:58:58
QUVT,TA,094955,QUVT,007,,2011-08-31,2011-08-26 15:22:08
QUVT,TA,094955,MISC,397,0,2011-08-31,2011-08-30 20:58:52
QUVT,TA,094955,MISC,397,0,2011-08-31,2011-08-31 12:30:17
QUVT,TA,470551,MISC,310,0,2011-08-31,2011-08-30 13:10:36
QUVT,TA,591702,Q27,008,0,2011-08-31,2011-08-30 12:15:39
QUVT,TA,909846,Q36,002,0,2011-08-31,2011-08-30 20:58:50
QUVT,TA,248181,X68,001,0,2011-08-31,2011-08-26 13:50:41
QUVT,TA,472481,Q27,001,0,2011-08-31,2011-08-30 20:58:42
QUVT,TA,055470,QUVT,011,0,2011-08-31,2011-08-30 20:59:01
QUVT,TA,019009,MISC,309,0,2011-08-31,2011-08-31 13:54:09
QUVT,TA,019009,MISC,309,0,2011-08-31,2011-08-30 20:58:43
QUVT,TA,863102,Q43,007,0,2011-08-31,2011-08-27 07:01:29
QUVT,TA,989661,X68,005,0,2011-08-31,2011-08-30 20:58:52
QUVT,TA,123839,MISC,415,0,2011-08-31,2011-08-30 20:58:54
QUVT,TA,195792,Q27,010,0,2011-08-31,2011-08-26 13:51:02
QUVT,TA,358740,MISC,412,0,2011-08-31,2011-08-26 13:50:39
QUVT,TA,063731,X68,003,0,2011-08-31,2011-08-30 12:46:10
QUVT,TA,770353,Q46,004,0,2011-08-31,2011-08-26 13:50:49
QUVT,TA,217869,Q27,013,0,2011-08-31,2011-08-30 20:58:55
QUVT,TA,587250,MISC,356,0,2011-08-31,2011-08-30 20:58:48
QUVT,TA,107802,MISC,343,0,2011-08-31,2011-08-30 20:58:46
QUVT,TA,674272,Q27,004,0,2011-08-31,2011-08-31 10:46:48
QUVT,TA,674272,Q27,004b,0,2011-08-31,2011-08-31 10:48:26
QUVT,TA,674272,Q27,004a,0,2011-08-31,2011-08-31 10:48:06
QUVT,TA,674272,Q27,004,0,2011-08-31,2011-08-30 13:08:14
QUVT,TA,991923,MISC,419,0,2011-08-31,2011-08-30 20:58:55
QUVT,TA,688311,MISC,358,0,2011-08-31,2011-08-30 20:58:48
QUVT,TA,777801,QUVT,001,0,2011-08-31,2011-08-26 13:50:48
QUVT,TA,197983,MISC,396,0,2011-08-31,2011-08-30 12:15:39
QUVT,TA,752992,QUVT,002,,2011-08-31,2011-08-26 15:22:04
QUVT,TA,739797,MISC,384,0,2011-08-31,2011-08-30 20:58:50
QUVT,TA,739797,QUVT,BM1,,2011-08-31,2011-08-31 14:08:54
YUKT,TA,780003,MISC,219,0,2011-08-31,2011-08-30 20:04:23
YUKT,TA,780003,MISC,219,0,2011-08-31,2011-08-31 13:43:37
QUVT,TA,087868,Q27,003,0,2011-08-31,2011-08-30 20:58:46
QUVT,TA,808731,MISC,353,0,2011-08-31,2011-08-30 20:58:47
QUVT,TA,834203,Q27,002,0,2011-08-31,2011-08-26 13:50:55
QUVT,TA,167667,QUVT,003,2,2011-08-31,2011-08-30 20:58:46
QUVT,TA,167667,QUVT,030,,2011-08-31,2011-08-26 15:22:16
QUVT,TA,167667,QUVT,003b,2,2011-08-31,2011-08-31 06:47:40
QUVT,TA,167667,QUVT,003a,2,2011-08-31,2011-08-31 06:47:40
QUVT,TA,167667,MISC,405,0,2011-08-31,2011-08-31 06:47:40
QUVT,TA,026640,MISC,422,0,2011-08-31,2011-08-30 20:58:55
QUVT,TA,044540,QUVT,001,,2011-08-31,2011-08-30 20:58:53
QUVT,TA,700787,MISC,428,0,2011-08-31,2011-08-30 20:58:56
QUVT,TA,650977,QUVT,154,,2011-08-31,2011-08-26 15:22:03
QUVT,TA,650977,MISC,376,0,2011-08-31,2011-08-30 20:58:49
QUVT,TA,285582,QUVT,018,,2011-08-31,2011-08-26 15:22:18
QUVT,TA,285582,QUVT,007b,2,2011-08-31,2011-08-31 06:46:26
QUVT,TA,285582,QUVT,007a,2,2011-08-31,2011-08-31 06:46:26
QUVT,TA,285582,QUVT,007,2,2011-08-31,2011-08-30 20:58:45
QUVT,TA,900617,MISC,302,0,2011-08-31,2011-08-30 20:58:42
QUVT,TA,827066,MISC,379,0,2011-08-31,2011-08-30 20:58:50
QUVT,TA,962182,MISC,389,0,2011-08-31,2011-08-30 20:58:51
QUVT,TA,757901,MISC,308,0,2011-08-31,2011-08-30 20:58:43
QUVT,TA,367972,QUVT,001,0,2011-08-31,2011-08-30 20:58:55
QUVT,TA,287359,X68,008,0,2011-08-31,2011-08-26 13:51:04
QUVT,TA,955901,QUVT,004,,2011-08-31,2011-08-26 15:22:06
QUVT,TA,955901,Q27,008,0,2011-08-31,2011-08-30 20:58:52
QUVT,TA,129413,MISC,489,0,2011-08-31,2011-08-30 20:59:02
QUVT,TA,667597,MISC,385,0,2011-08-31,2011-08-26 13:50:40
QUVT,TA,320207,MISC,455,0,2011-08-31,2011-08-30 20:58:59
QUVT,TA,674013,MISC,429,0,2011-08-31,2011-08-30 20:58:56
QUVT,TA,932730,MISC,413,0,2011-08-31,2011-08-30 12:15:41
QUVT,TA,968349,MISC,408,0,2011-08-31,2011-08-30 20:58:53
QUVT,TA,397004,QUVT,003,0,2011-08-31,2011-08-30 13:14:40
QUVT,TA,397004,MISC,439,0,2011-08-31,2011-08-30 20:58:57
QUVT,TA,397004,MISC,439,0,2011-08-31,2011-08-30 13:14:40
QUVT,TA,805826,MISC,338,0,2011-08-31,2011-08-30 20:58:45
QUVT,TA,155301,X68,002,0,2011-08-31,2011-08-30 20:58:49
QUVT,TA,940001,MISC,441,0,2011-08-31,2011-08-30 20:58:57
QUVT,TA,816090,QUVT,028,,2011-08-31,2011-08-26 15:22:13
QUVT,TA,753280,MISC,357,0,2011-08-31,2011-08-30 20:58:48
QUVT,TA,073005,MISC,465,0,2011-08-31,2011-08-30 20:59:00
QUVT,TA,028990,QUVT,001,0,2011-08-31,2011-08-30 20:58:42
QUVT,TA,395538,MISC,420,0,2011-08-31,2011-08-30 20:58:55
QUVT,TA,005114,MISC,506,0,2011-08-31,2011-08-30 20:59:04
QUVT,TA,100923,MISC,406,0,2011-08-31,2011-08-26 13:50:58
QUVT,TA,678968,X68,007,0,2011-08-31,2011-08-30 20:58:54
QUVT,TA,002331,X68,008,0,2011-08-31,2011-08-30 20:58:55
QUVT,TA,309800,MISC,448,0,2011-08-31,2011-08-30 20:58:58
QUVT,TA,213515,MISC,381,0,2011-08-31,2011-08-30 20:58:50
QUVT,TA,290201,MISC,366,0,2011-08-31,2011-08-30 20:58:48
QUVT,TA,435002,MISC,306,0,2011-08-31,2011-08-30 20:58:42
QUVT,TA,240644,MISC,411,0,2011-08-31,2011-08-30 20:58:54
QUVT,TA,404248,MISC,374,0,2011-08-31,2011-08-30 20:58:49
QUVT,TA,473500,QUVT,006,,2011-08-31,2011-08-26 15:22:07
QUVT,TA,473500,MISC,396,0,2011-08-31,2011-08-30 20:58:52
QUVT,TA,164488,QUVT,003,0,2011-08-31,2011-08-26 15:21:55
QUVT,TA,522065,MISC,362,0,2011-08-31,2011-08-30 20:58:48
QUVT,TA,544746,Q46,007,0,2011-08-31,2011-08-30 20:58:49
QUVT,TA,968408,MISC,440,0,2011-08-31,2011-08-30 20:58:57
QUVT,TA,669727,MISC,391,0,2011-08-31,2011-08-30 20:58:51
CAST,TA,001150,CAST,122,,2011-08-31,2011-08-26 15:19:41
CAST,TA,007807,Q4420,030,0,2011-08-31,2011-08-30 19:08:05
CAST,TA,008548,CAST,016,0,2011-08-31,2011-08-30 19:08:48
CAST,TA,008706,CAST,115,,2011-08-31,2011-08-26 15:19:52
CAST,TA,008706,CAST,006b,2,2011-08-31,2011-08-31 07:30:44
CAST,TA,008706,CAST,006a,2,2011-08-31,2011-08-31 07:30:44
CAST,TA,008706,Q4420,060,0,2011-08-31,2011-08-31 07:30:52
CAST,TA,008706,CAST,006,2,2011-08-31,2011-08-30 19:07:53
CAST,TA,010101,CAST,121,,2011-08-31,2011-08-26 15:19:39
CAST,TA,010930,Q4420,062,0,2011-08-31,2011-08-30 06:19:12
CAST,TA,010933,MISC,335,0,2011-08-31,2011-08-30 19:08:09
CAST,TA,010938,Q4420,050,0,2011-08-31,2011-08-30 19:08:13
CAST,TA,010979,Q4420,019,0,2011-08-31,2011-08-30 19:08:01
CAST,TA,011134,MISC,329,0,2011-08-31,2011-08-30 19:08:08
CAST,TA,011197,CAST,067,,2011-08-31,2011-08-26 15:19:43
CAST,TA,011197,Q4420,001,0,2011-08-31,2011-08-30 19:07:50
CAST,TA,012002,Q4420,079,0,2011-08-31,2011-08-30 19:08:26
CAST,TA,012152,Q4420,019,0,2011-08-31,2011-08-26 14:34:25
CAST,TA,012320,MISC,350,0,2011-08-31,2011-08-30 06:19:04
CAST,TA,012393,Q48,003,0,2011-08-31,2011-08-30 19:08:31
YUKT,TA,019800,X109,122,0,2011-08-31,2011-08-30 14:27:42
CAST,TA,020502,Q4420,071,0,2011-08-31,2011-08-30 19:08:24
CAST,TA,024031,Q32,008,0,2011-08-31,2011-08-30 12:01:02
CAST,TA,024791,Q13,007,0,2011-08-31,2011-08-30 19:08:41
CAST,TA,025893,Q32,009,0,2011-08-31,2011-08-30 19:08:12
CAST,TA,029024,MISC,323,0,2011-08-31,2011-08-30 19:08:05
CAST,TA,029061,Q28,OTVOL,,2011-08-31,2011-08-30 11:33:56
CAST,TA,029061,Q4420,012,0,2011-08-31,2011-08-30 19:07:52
CAST,TA,030241,Q4420,022,0,2011-08-31,2011-08-30 19:08:02
CAST,TA,037246,MISC,373,0,2011-08-31,2011-08-30 19:08:24
CAST,TA,043512,Q26,002,0,2011-08-31,2011-08-30 19:08:15
CAST,TA,046837,MISC,358,0,2011-08-31,2011-08-30 19:08:19
CAST,TA,048799,MISC,313,0,2011-08-31,2011-08-30 19:08:01
CAST,TA,059540,Q76,001,0,2011-08-31,2011-08-30 11:34:50
CAST,TA,067985,Q28,001,0,2011-08-31,2011-08-30 19:07:50
CAST,TA,074422,Q4420,060,0,2011-08-31,2011-08-30 19:08:19
CAST,TA,082219,CAST,011,,2011-08-31,2011-08-26 15:19:46
CAST,TA,082219,Q31,003,0,2011-08-31,2011-08-30 19:08:13
CAST,TA,082831,Q4420,070,0,2011-08-31,2011-08-30 19:08:23
CAST,TA,082886,MISC,317,0,2011-08-31,2011-08-30 19:08:02
CAST,TA,083602,Q4420,045,0,2011-08-31,2011-08-30 19:08:11
CAST,TA,092748,CAST,003,,2011-08-31,2011-08-26 15:19:37
CAST,TA,092748,MISC,330,0,2011-08-31,2011-08-30 19:08:08
CAST,TA,101024,MISC,301,0,2011-08-31,2011-08-30 19:07:52
CAST,TA,102687,Q4420,129,0,2011-08-31,2011-08-30 19:08:45
CAST,TA,104454,Q32,004,0,2011-08-31,2011-08-30 19:08:04
CAST,TA,111003,Q4420,033,0,2011-08-31,2011-08-30 19:08:06
CAST,TA,114886,Q4420,076,0,2011-08-31,2011-08-30 19:08:26
CAST,TA,116226,MISC,353,0,2011-08-31,2011-08-30 06:19:05
CAST,TA,119087,MISC,379,0,2011-08-31,2011-08-30 19:08:27
CAST,TA,119088,MISC,343,0,2011-08-31,2011-08-30 19:08:12
CAST,TA,123607,MISC,352,0,2011-08-31,2011-08-30 19:08:14
CAST,TA,123607,CAST,BM1,,2011-08-31,2011-08-31 15:25:58
CAST,TA,123618,CAST,013,0,2011-08-31,2011-08-30 19:08:47
CAST,TA,123782,CAST,007,,2011-08-31,2011-08-26 15:19:42
CAST,TA,123782,Q76,001,0,2011-08-31,2011-08-30 19:08:09
CAST,TA,124671,CAST,124,,2011-08-31,2011-08-26 15:19:49
CAST,TA,125915,Q28,007,0,2011-08-31,2011-08-30 19:08:28
CAST,TA,126520,MISC,339,0,2011-08-31,2011-08-30 19:08:10
CAST,TA,126970,Q16,001,0,2011-08-31,2011-08-30 19:08:02
CAST,TA,127007,Q4420,099,0,2011-08-31,2011-08-30 19:08:34
CAST,TA,128886,MISC,423,0,2011-08-31,2011-08-30 19:08:45
CAST,TA,132562,MISC,367,0,2011-08-31,2011-08-26 14:34:29
CAST,TA,134088,MISC,420,0,2011-08-31,2011-08-30 19:08:44
CAST,TA,134674,Q13,009,0,2011-08-31,2011-08-30 19:08:45
CAST,TA,137519,CAST,110,,2011-08-31,2011-08-26 15:20:00
CAST,TA,137519,MISC,314,0,2011-08-31,2011-08-30 19:08:02
CAST,TA,138821,Q12,004,0,2011-08-31,2011-08-30 19:08:29
CAST,TA,141866,Q31,006,0,2011-08-31,2011-08-30 19:08:21
CAST,TA,142912,Q4420,059,0,2011-08-31,2011-08-30 19:08:18
CAST,TA,142913,Q12,006,0,2011-08-31,2011-08-30 19:08:42
CAST,TA,145457,Q4420,094,0,2011-08-31,2011-08-30 19:08:33
CAST,TA,146267,CAST,001,0,2011-08-31,2011-08-30 19:07:50
CAST,TA,146267,CAST,X01,0,2011-08-31,2011-08-30 19:08:24
CAST,TA,146267,CAST,OTVOL,,2011-08-31,2011-08-30 12:40:49
CAST,TA,147978,CAST,012,,2011-08-31,2011-08-26 15:19:47
CAST,TA,147978,CAST,001,2,2011-08-31,2011-08-30 19:07:51
CAST,TA,147978,CAST,001b,2,2011-08-31,2011-08-31 05:44:13
CAST,TA,147978,CAST,001a,2,2011-08-31,2011-08-31 05:44:13
CAST,TA,147978,Q4420,046,0,2011-08-31,2011-08-31 05:49:45
CAST,TA,149160,Q31,007,0,2011-08-31,2011-08-26 14:34:39
CAST,TA,152274,MISC,370,0,2011-08-31,2011-08-30 19:08:23
CAST,TA,162720,Q13,006,0,2011-08-31,2011-08-30 19:08:40
CAST,TA,163649,Q48,004,0,2011-08-31,2011-08-30 19:08:46
CAST,TA,164480,Q4420,075,0,2011-08-31,2011-08-30 19:08:24
CAST,TA,174788,MISC,344,0,2011-08-31,2011-08-30 19:08:12
CAST,TA,175753,Q4420,128,0,2011-08-31,2011-08-30 19:08:45
CAST,TA,181096,MISC,346,0,2011-08-31,2011-08-30 19:08:13
CAST,TA,182437,CAST,014,0,2011-08-31,2011-08-30 19:08:46
CAST,TA,189971,CAST,002,,2011-08-31,2011-08-26 15:19:36
CAST,TA,189971,MISC,341,0,2011-08-31,2011-08-30 19:08:11
CAST,TA,189990,Q13,004,0,2011-08-31,2011-08-30 19:08:07
CAST,TA,189992,Q12,002,0,2011-08-31,2011-08-30 19:08:01
CAST,TA,190140,Q32,013,0,2011-08-31,2011-08-30 19:08:21
CAST,TA,197677,Q32,024,0,2011-08-31,2011-08-30 19:08:39
CAST,TA,199038,Q32,025,0,2011-08-31,2011-08-30 19:08:41
CAST,TA,201808,MISC,369,0,2011-08-31,2011-08-30 19:08:23
CAST,TA,204907,Q4420,055,0,2011-08-31,2011-08-30 19:08:15
CAST,TA,205443,Q4420,073,0,2011-08-31,2011-08-30 19:08:24
CAST,TA,206862,MISC,306,0,2011-08-31,2011-08-30 19:07:53
CAST,TA,207003,Q28,005,0,2011-08-31,2011-08-30 19:08:13
CAST,TA,207235,Q4420,037,0,2011-08-31,2011-08-30 19:08:08
CAST,TA,210803,Q4420,072,0,2011-08-31,2011-08-30 19:08:24
CAST,TA,212388,Q28,009,0,2011-08-31,2011-08-30 19:08:41
CAST,TA,216810,MISC,355,0,2011-08-31,2011-08-30 19:08:18
CAST,TA,218334,Q4420,023,0,2011-08-31,2011-08-30 19:08:02
CAST,TA,222179,MISC,316,0,2011-08-31,2011-08-26 14:34:49
CAST,TA,228003,MISC,337,0,2011-08-31,2011-08-30 19:08:10
CAST,TA,228984,MISC,311,0,2011-08-31,2011-08-30 19:08:01
CAST,TA,229122,Q4420,002,0,2011-08-31,2011-08-30 19:07:50
CAST,TA,248356,CAST,125,,2011-08-31,2011-08-26 15:19:53
CAST,TA,248610,Q4420,061,0,2011-08-31,2011-08-30 19:08:19
CAST,TA,250879,Q4420,001,0,2011-08-31,2011-08-30 11:34:43
CAST,TA,253508,MISC,333,0,2011-08-31,2011-08-30 11:34:34
CAST,TA,259056,CAST,127,,2011-08-31,2011-08-26 15:19:58
CAST,TA,261685,MISC,394,0,2011-08-31,2011-08-30 19:08:33
CAST,TA,262919,Q4420,023,0,2011-08-31,2011-08-26 14:34:50
CAST,TA,262923,MISC,345,0,2011-08-31,2011-08-30 19:08:12
CAST,TA,271652,MISC,322,0,2011-08-31,2011-08-30 19:08:05
CAST,TA,274055,MISC,366,0,2011-08-31,2011-08-30 19:08:21
CAST,TA,277835,CAST,007,0,2011-08-31,2011-08-30 19:08:37
CAST,TA,284602,MISC,312,0,2011-08-31,2011-08-27 06:51:48
CAST,TA,286576,CAST,008,0,2011-08-31,2011-08-30 11:34:30
CAST,TA,297978,Q12,001,0,2011-08-31,2011-08-30 19:07:50
CAST,TA,306151,MISC,380,0,2011-08-31,2011-08-30 19:08:27
CAST,TA,307576,Q4420,066,0,2011-08-31,2011-08-30 19:08:21
CAST,TA,310403,Q32,014,0,2011-08-31,2011-08-30 19:08:21
CAST,TA,311002,Q4420,116,0,2011-08-31,2011-08-30 19:08:39
CAST,TA,311072,MISC,307,0,2011-08-31,2011-08-30 19:07:59
CAST,TA,314136,MISC,346,0,2011-08-31,2011-08-26 14:34:52
CAST,TA,315926,MISC,328,0,2011-08-31,2011-08-30 19:08:07
CAST,TA,318336,Q32,010,0,2011-08-31,2011-08-30 19:08:14
CAST,TA,318923,MISC,372,0,2011-08-31,2011-08-30 19:08:23
CAST,TA,324524,CAST,012,0,2011-08-31,2011-08-30 19:08:47
CAST,TA,327281,Q48,001,0,2011-08-31,2011-08-30 11:34:49
CAST,TA,327642,MISC,348,0,2011-08-31,2011-08-30 19:08:13
CAST,TA,327847,MISC,403,0,2011-08-31,2011-08-30 19:08:37
CAST,TA,330660,MISC,309,0,2011-08-31,2011-08-30 19:08:00
CAST,TA,337276,Q31,005,0,2011-08-31,2011-08-30 19:08:18
CAST,TA,337363,Q12,005,0,2011-08-31,2011-08-26 14:34:51
QUVT,TA,338597,MISC,327,0,2011-08-31,2011-08-30 20:58:44
CAST,TA,359290,MISC,303,0,2011-08-31,2011-08-30 19:07:53
CAST,TA,377545,MISC,357,0,2011-08-31,2011-08-30 19:08:18
CAST,TA,378097,CAST,004,0,2011-08-31,2011-08-26 14:34:56
CAST,TA,388078,Q31,001,0,2011-08-31,2011-08-30 19:08:05
CAST,TA,388089,Q4420,064,0,2011-08-31,2011-08-30 13:18:16
CAST,TA,388121,Q32,019,0,2011-08-31,2011-08-26 14:34:44
CAST,TA,388125,CAST,022,,2011-08-31,2011-08-26 15:20:00
CAST,TA,388125,Q4420,054,0,2011-08-31,2011-08-30 19:08:14
CAST,TA,391243,Q4420,054,0,2011-08-31,2011-08-30 06:19:11
CAST,TA,399600,MISC,338,0,2011-08-31,2011-08-30 19:08:10
CAST,TA,399601,Q13,001,0,2011-08-31,2011-08-30 19:07:52
CAST,TA,409154,MISC,387,0,2011-08-31,2011-08-26 14:34:27
CAST,TA,426009,Q4420,010,0,2011-08-31,2011-08-31 13:13:45
CAST,TA,426009,Q4420,010,0,2011-08-31,2011-08-30 19:07:52
CAST,TA,428285,MISC,330,0,2011-08-31,2011-08-30 11:34:33
CAST,TA,429150,Q4420,041,0,2011-08-31,2011-08-30 19:08:10
CAST,TA,435223,MISC,413,0,2011-08-31,2011-08-30 19:08:40
CAST,TA,436419,CAST,001,0,2011-08-31,2011-08-26 14:34:57
CSTT,TA,438002,MISC,488,0,2011-08-31,2011-08-30 19:00:54
CSTT,TA,438002,CSTT,X03,0,2011-08-31,2011-08-30 19:00:47
CAST,TA,439008,Q4420,005,0,2011-08-31,2011-08-30 19:07:51
CAST,TA,439270,Q4420,112,0,2011-08-31,2011-08-30 19:08:38
CAST,TA,439601,Q15,001,0,2011-08-31,2011-08-30 19:07:55
CAST,TA,444379,MISC,370,0,2011-08-31,2011-08-26 14:34:36
CAST,TA,444449,Q13,005,0,2011-08-31,2011-08-30 19:08:30
CAST,TA,452064,CAST,015,0,2011-08-31,2011-08-30 19:08:47
CAST,TA,455781,Q13,003,0,2011-08-31,2011-08-30 19:08:04
CAST,TA,455781,MISC,401a,0,2011-08-31,2011-08-31 05:11:31
CAST,TA,456817,Q32,001,0,2011-08-31,2011-08-30 19:07:51
CAST,TA,465687,MISC,325,0,2011-08-31,2011-08-30 19:08:05
CAST,TA,469766,Q31,003,0,2011-08-31,2011-08-30 11:34:42
CAST,TA,498985,MISC,360,0,2011-08-31,2011-08-30 06:19:07
CAST,TA,505002,Q4420,074,0,2011-08-31,2011-08-30 19:08:24
CAST,TA,506153,Q4420,049,0,2011-08-31,2011-08-30 19:08:12
CAST,TA,506980,Q4420,046,0,2011-08-31,2011-08-30 19:08:11
CAST,TA,506980,Q4420,046,0,2011-08-31,2011-08-31 04:24:04
CAST,TA,509756,Q4420,063,0,2011-08-31,2011-08-30 19:08:20
CAST,TA,518974,Q16,001,0,2011-08-31,2011-08-26 14:34:58
CAST,TA,519051,CAST,001,0,2011-08-31,2011-08-30 19:08:09
CAST,TA,519348,CAST,008,,2011-08-31,2011-08-26 15:19:44
CAST,TA,519348,MISC,359,0,2011-08-31,2011-08-30 19:08:19
CAST,TA,520777,CAST,126,,2011-08-31,2011-08-26 15:19:54
CAST,TA,524595,MISC,364,0,2011-08-31,2011-08-30 19:08:20
CAST,TA,525446,CAST,001,,2011-08-31,2011-08-26 15:19:36
CAST,TA,534860,MISC,349,0,2011-08-31,2011-08-30 19:08:13
CAST,TA,534903,Q32,006,0,2011-08-31,2011-08-30 19:08:06
CAST,TA,534903,Q32,006,0,2011-08-31,2011-08-31 15:13:06
CAST,TA,534949,MISC,347,0,2011-08-31,2011-08-30 19:08:13
CAST,TA,544621,Q32,005b,0,2011-08-31,2011-08-31 11:54:21
