ROUTE,DEPOT,RUN NUMBER,DATE,SCHED PO,ACTUAL PO,SCHED PI,ACTUAL PI,BUS NUMBER,BUS MILEAGE,PASS,AUTH ID
BX10,KBGT,015,2011-08-31,07:16A,07:16A,19:49P,19:49P,4407,90.76,034838,OA
BX10,KBGT,014,2011-08-31,07:07A,07:07A,09:06A,09:06A,6000,15.16,026894,OA
BX10,KBGT,013,2011-08-31,07:02A,07:02A,09:38A,09:38A,4400,21.06,016451,OA
BX10,KBGT,012,2011-08-31,06:50A,06:50A,08:49A,08:49A,4357,15.16,019799,OA
BX10,KBGT,011,2011-08-31,06:44A,06:44A,00:44X,00:44X,4340,136.12,015134,OA
BX10,KBGT,010,2011-08-31,06:31A,06:31A,10:24A,10:24A,4364,30.28,019893,OA
BX10,KBGT,009,2011-08-31,06:23A,06:23A,01:32X,01:32X,4347,151.24,018282,OA
BX10,KBGT,008,2011-08-31,12:46P,12:46P,23:19P,23:19P,6002,81.54,028701,OA
BX10,KBGT,008,2011-08-31,06:19A,06:19A,09:34A,09:34A,4348,24.66,028701,OA
BX10,KBGT,007,2011-08-31,14:40P,,19:02P,,,30.28,019084,OA
BX10,KBGT,007,2011-08-31,06:01A,06:01A,09:54A,09:54A,4356,30.28,019084,OA
BX10,KBGT,006,2011-08-31,05:24A,05:24A,00:52X,00:52X,6263,151.52,025094,OA
BX10,KBGT,005,2011-08-31,05:10A,05:10A,23:57P,23:57P,4337,142.02,018276,OA
BX10,KBGT,004,2011-08-31,11:58A,11:58A,19:02P,19:02P,4354,51.30,019083,OA
BX10,KBGT,004,2011-08-31,11:58A,11:58A,19:02P,19:02P,4354,51.30,699006,TA
BX10,KBGT,004,2011-08-31,04:53A,04:53A,09:44A,09:44A,4403,39.78,019083,OA
BX10,KBGT,004,2011-08-31,04:53A,04:53A,09:44A,09:44A,4403,39.78,699006,TA
BX10,KBGT,003,2011-08-31,04:38A,04:38A,09:10A,09:10A,6231,39.78,012795,OA
BX10,KBGT,002,2011-08-31,04:31A,04:31A,20:30P,20:30P,6239,123.26,003246,OA
BX10,KBGT,001,2011-08-31,00:40A,00:40A,09:26A,09:26A,6237,90.76,026055,OA
BX13,KBGT,222,2011-08-31,16:02P,,00:17X,,,41.99,359001,TA
BX13,KBGT,221,2011-08-31,15:32P,,01:28X,,,53.59,035198,OA
BX13,KBGT,217,2011-08-31,14:02P,,21:59P,,,36.85,036705,OA
BX13,KBGT,214,2011-08-31,12:04P,12:04P,21:17P,21:17P,6256,46.22,023284,OA
BX13,KBGT,214,2011-08-31,07:51A,07:51A,09:29A,09:29A,4349,11.18,023284,OA
BX13,KBGT,213,2011-08-31,07:27A,07:27A,09:11A,09:11A,6249,11.45,021006,OA
BX13,KBGT,212,2011-08-31,07:25A,07:25A,10:06A,10:06A,6267,16.80,020463,OA
BX13,KBGT,211,2011-08-31,07:25A,07:25A,23:47P,23:47P,4367,78.80,013845,OA
BX13,KBGT,210,2011-08-31,07:05A,07:05A,19:10P,19:10P,4382,71.58,028406,OA
BX13,KBGT,209,2011-08-31,07:01A,07:01A,18:14P,18:14P,6270,52.02,023925,OA
BX13,KBGT,208,2011-08-31,06:50A,06:50A,09:57A,09:57A,6265,16.32,121700,TA
BX13,KBGT,207,2011-08-31,15:15P,,18:24P,,,16.32,012430,OA
BX13,KBGT,207,2011-08-31,06:45A,06:45A,20:51P,20:51P,4401,64.97,012430,OA
BX13,KBGT,206,2011-08-31,06:35A,06:35A,09:19A,09:19A,6269,16.32,028314,OA
BX13,KBGT,205,2011-08-31,06:29A,06:29A,09:09A,09:09A,4378,16.32,495964,TA
BX13,KBGT,204,2011-08-31,05:59A,05:59A,19:22P,19:22P,4344,59.17,031731,OA
BX13,KBGT,203,2011-08-31,05:39A,05:39A,22:35P,22:35P,4353,81.03,031283,OA
BX13,KBGT,202,2011-08-31,05:14A,05:14A,18:54P,18:54P,4397,64.08,015701,OA
BX13,KBGT,201,2011-08-31,04:44A,04:44A,09:37A,09:37A,4362,26.25,023508,OA
BX18,KBGT,X02,2011-08-31,15:54P,,19:22P,,,21.07,012795,OA
BX18,KBGT,X01,2011-08-31,05:50A,05:50A,09:32A,09:32A,4376,25.82,016498,OA
BX18,KBGT,006,2011-08-31,18:44P,,21:59P,,,17.74,036266,OA
BX18,KBGT,006,2011-08-31,14:16P,,17:52P,,,21.07,036266,OA
BX18,KBGT,005,2011-08-31,13:46P,13:46P,16:15P,16:15P,6254,16.32,027101,OA
BX18,KBGT,005,2011-08-31,17:24P,,21:29P,,,22.49,027101,OA
BX18,KBGT,004,2011-08-31,12:19P,12:19P,14:39P,14:39P,4376,16.32,016498,OA
BX18,KBGT,004,2011-08-31,17:09P,,21:09P,,,22.49,016498,OA
BX18,KBGT,003,2011-08-31,15:04P,,17:37P,,,16.32,033053,OA
BX18,KBGT,003,2011-08-31,07:28A,07:28A,12:39P,12:39P,4365,30.57,033053,OA
BX18,KBGT,002,2011-08-31,15:39P,,19:07P,,,21.07,019724,OA
BX18,KBGT,002,2011-08-31,06:46A,06:46A,11:09A,11:09A,4383,25.82,019724,OA
BX18,KBGT,001,2011-08-31,10:46A,10:46A,14:09P,14:09P,4383,21.07,031229,OA
BX18,KBGT,001,2011-08-31,05:40A,05:40A,09:18A,09:18A,6009,22.82,031229,OA
BX1X2,KBGT,050,2011-08-31,11:38A,11:38A,14:32P,14:32P,5501,17.49,032701,OA
BX1X2,KBGT,048,2011-08-31,11:11A,11:11A,21:48P,21:48P,5698,63.37,030756,OA
BX1X2,KBGT,047,2011-08-31,10:58A,10:58A,19:29P,19:29P,5304,46.90,019194,OA
BX1X2,KBGT,046,2011-08-31,10:44A,10:44A,18:58P,18:58P,1042,47.06,025407,OA
BX1X2,KBGT,044,2011-08-31,10:31A,10:31A,01:23X,01:23X,5306,93.67,020706,OA
BX1X2,KBGT,043,2011-08-31,10:26A,10:26A,21:24P,21:24P,1051,61.60,028011,OA
BX1X2,KBGT,042,2011-08-31,10:17A,10:17A,01:15X,01:15X,1056,92.95,030882,OA
BX1X2,KBGT,041,2011-08-31,10:08A,10:08A,18:16P,18:16P,5467,47.78,030842,OA
BX1X2,KBGT,039,2011-08-31,09:56A,09:56A,00:48X,00:48X,5695,92.95,030513,OA
BX1X2,KBGT,037,2011-08-31,09:33A,09:33A,15:03P,15:03P,5688,32.19,019554,OA
BX1X2,KBGT,035,2011-08-31,09:23A,09:23A,20:06P,20:06P,5694,62.49,028631,OA
BX1X2,KBGT,034,2011-08-31,09:11A,09:11A,17:16P,17:16P,5303,47.78,020653,OA
BX1X2,KBGT,033,2011-08-31,08:54A,08:54A,23:46P,23:46P,5470,94.57,419020,TA
BX1X2,KBGT,032,2011-08-31,08:51A,08:51A,19:44P,19:44P,5472,62.49,035766,OA
BX1X2,KBGT,031,2011-08-31,08:30A,08:30A,16:26P,16:26P,5266,48.67,029697,OA
BX1X2,KBGT,031,2011-08-31,08:30A,08:30A,16:26P,16:26P,5266,48.67,693106,TA
BX1X2,KBGT,030,2011-08-31,08:24A,08:24A,01:45X,01:45X,5276,108.56,030625,OA
BX1X2,KBGT,028,2011-08-31,07:44A,07:44A,00:53X,00:53X,5508,109.28,033452,OA
BX1X2,KBGT,027,2011-08-31,07:43A,07:43A,20:58P,20:58P,5275,77.73,027953,OA
BX1X2,KBGT,026,2011-08-31,07:42A,07:42A,15:47P,15:47P,5286,46.90,282002,TA
BX1X2,KBGT,025,2011-08-31,07:34A,07:34A,20:35P,20:35P,5495,77.21,020492,OA
BX1X2,KBGT,024,2011-08-31,07:33A,07:33A,18:19P,18:19P,5700,61.77,019400,OA
BX1X2,KBGT,023,2011-08-31,07:14A,07:14A,17:46P,17:46P,5254,62.51,023598,OA
BX1X2,KBGT,022,2011-08-31,07:08A,07:08A,02:30X,02:30X,5692,124.67,229766,TA
BX1X2,KBGT,021,2011-08-31,07:04A,07:04A,22:35P,22:35P,5507,91.92,025077,OA
BX1X2,KBGT,020,2011-08-31,07:04A,07:04A,22:10P,22:10P,5461,94.72,032949,OA
BX1X2,KBGT,019,2011-08-31,06:54A,06:54A,00:31X,00:31X,5713,107.51,029266,OA
BX1X2,KBGT,018,2011-08-31,06:50A,06:50A,19:39P,19:39P,5279,79.67,034859,OA
BX1X2,KBGT,017,2011-08-31,06:46A,06:46A,19:14P,19:14P,5489,79.15,029723,OA
BX1X2,KBGT,016,2011-08-31,06:36A,06:36A,14:21P,14:21P,5295,46.92,031722,OA
BX1X2,KBGT,015,2011-08-31,06:34A,06:34A,00:10X,00:10X,5697,109.26,032352,OA
BX1X2,KBGT,014,2011-08-31,06:26A,06:26A,22:11P,22:11P,5298,91.04,028354,OA
BX1X2,KBGT,013,2011-08-31,06:24A,06:24A,16:46P,16:46P,5706,62.49,033957,OA
BX1X2,KBGT,012,2011-08-31,06:15A,06:15A,21:24P,21:24P,5256,94.72,016810,OA
BX1X2,KBGT,011,2011-08-31,06:12A,06:12A,02:15X,02:15X,5696,121.50,032515,OA
BX1X2,KBGT,010,2011-08-31,06:03A,06:03A,19:14P,19:14P,5305,77.21,030620,OA
BX1X2,KBGT,009,2011-08-31,06:00A,06:00A,18:37P,18:37P,5469,78.96,022016,OA
BX1X2,KBGT,008,2011-08-31,05:48A,05:48A,01:53X,01:53X,5267,122.22,029701,OA
BX1X2,KBGT,007,2011-08-31,05:45A,05:45A,18:38P,18:38P,5474,77.36,028711,OA
BX1X2,KBGT,006,2011-08-31,05:33A,05:33A,20:47P,20:47P,5487,94.74,023279,OA
BX1X2,KBGT,005,2011-08-31,05:30A,05:30A,23:22P,23:22P,5250,106.77,029541,OA
BX1X2,KBGT,004,2011-08-31,05:18A,05:18A,20:21P,20:21P,5478,94.57,019490,OA
BX1X2,KBGT,003,2011-08-31,05:12A,05:12A,22:34P,22:34P,5274,109.42,023865,OA
BX1X2,KBGT,002,2011-08-31,04:53A,04:53A,20:24P,20:24P,5509,92.08,029751,OA
BX1X2,KBGT,001,2011-08-31,04:38A,04:38A,21:48P,21:48P,5281,109.96,026167,OA
BX41,KBGT,039,2011-08-31,15:10P,,00:44X,,,62.43,016718,OA
BX41,KBGT,037,2011-08-31,14:48P,,22:53P,,,47.53,033540,OA
BX41,KBGT,036,2011-08-31,14:08P,,01:27X,,,69.82,035184,OA
BX41,KBGT,035,2011-08-31,14:00P,,20:04P,,,36.88,033361,OA
BX41,KBGT,030,2011-08-31,13:17P,13:17P,19:25P,19:25P,5260,36.88,035969,OA
BX41,KBGT,027,2011-08-31,07:54A,07:54A,02:05X,02:05X,5705,113.39,019474,OA
BX41,KBGT,026,2011-08-31,13:05P,13:05P,19:33P,19:33P,5493,40.47,016558,OA
BX41,KBGT,025,2011-08-31,07:34A,07:34A,09:44A,09:44A,5503,14.93,027474,OA
BX41,KBGT,024,2011-08-31,14:12P,,23:46P,,,62.43,024814,OA
BX41,KBGT,024,2011-08-31,07:14A,07:14A,11:22A,11:22A,5282,25.57,024814,OA
BX41,KBGT,023,2011-08-31,07:04A,07:04A,19:15P,19:15P,5269,73.41,026904,OA
BX41,KBGT,022,2011-08-31,13:34P,13:34P,01:40X,01:40X,5253,76.87,019450,OA
BX41,KBGT,022,2011-08-31,07:02A,07:02A,09:35A,09:35A,5253,18.52,019450,OA
BX41,KBGT,021,2011-08-31,06:53A,06:53A,09:27A,09:27A,5297,18.52,026994,OA
BX41,KBGT,020,2011-08-31,06:44A,06:44A,22:08P,22:08P,5707,91.44,020879,OA
BX41,KBGT,019,2011-08-31,13:56P,13:56P,18:43P,18:43P,5701,29.50,019073,OA
BX41,KBGT,019,2011-08-31,06:43A,06:43A,10:25A,10:25A,5304,21.98,019073,OA
BX41,KBGT,018,2011-08-31,14:16P,,18:50P,,,29.50,016132,OA
BX41,KBGT,018,2011-08-31,06:35A,06:35A,10:34A,10:34A,5711,25.57,016132,OA
BX41,KBGT,017,2011-08-31,14:22P,,19:06P,,,29.50,016440,OA
BX41,KBGT,017,2011-08-31,06:33A,06:33A,10:32A,10:32A,5465,25.91,016440,OA
BX41,KBGT,016,2011-08-31,13:51P,13:51P,19:56P,19:56P,5714,32.96,016662,OA
BX41,KBGT,016,2011-08-31,06:26A,06:26A,09:04A,09:04A,1050,18.52,016662,OA
BX41,KBGT,015,2011-08-31,06:26A,06:26A,18:28P,18:28P,5464,69.82,019066,OA
BX41,KBGT,014,2011-08-31,14:29P,,18:57P,,,29.50,013752,OA
BX41,KBGT,014,2011-08-31,06:22A,06:22A,10:23A,10:23A,1051,25.91,013752,OA
BX41,KBGT,013,2011-08-31,06:17A,06:17A,18:28P,18:28P,5307,73.41,026966,OA
BX41,KBGT,012,2011-08-31,06:13A,06:13A,10:15A,10:15A,1056,25.91,028547,OA
BX41,KBGT,011,2011-08-31,06:03A,06:03A,19:29P,19:29P,5287,76.87,030619,OA
BX41,KBGT,010,2011-08-31,05:41A,05:41A,10:05A,10:05A,5698,29.68,034634,OA
BX41,KBGT,009,2011-08-31,05:29A,05:29A,23:04P,23:04P,5293,106.53,024874,OA
BX41,KBGT,008,2011-08-31,05:19A,05:19A,16:32P,16:32P,5268,65.89,021069,OA
BX41,KBGT,007,2011-08-31,05:19A,05:19A,09:55A,09:55A,5289,29.68,028424,OA
BX41,KBGT,006,2011-08-31,11:28A,11:28A,18:02P,18:02P,5687,40.47,028507,OA
BX41,KBGT,006,2011-08-31,05:03A,05:03A,20:37P,20:37P,5463,91.77,028507,OA
BX41,KBGT,005,2011-08-31,04:59A,04:59A,01:25X,01:25X,5480,124.56,033888,OA
BX41,KBGT,004,2011-08-31,04:49A,04:49A,10:43A,10:43A,5466,36.73,030262,OA
BX41,KBGT,003,2011-08-31,14:35P,,17:28P,,,18.52,018263,OA
BX41,KBGT,003,2011-08-31,04:39A,04:39A,12:22P,12:22P,5493,47.71,018263,OA
BX41,KBGT,002,2011-08-31,00:28A,00:28A,08:38A,08:38A,5709,60.19,023933,OA
BX41,KBGT,001,2011-08-31,00:09A,00:09A,09:50A,09:50A,5710,67.55,027023,OA
BX55,KBGT,X01,2011-08-31,06:41A,06:41A,08:49A,08:49A,5303,15.40,028631,OA
BX55,KBGT,026,2011-08-31,15:50P,,20:34P,,,31.26,029984,OA
BX55,KBGT,018,2011-08-31,13:38P,13:38P,20:10P,20:10P,5710,42.82,023747,OA
BX55,KBGT,018,2011-08-31,06:58A,06:58A,21:01P,21:01P,5273,88.43,023747,OA
BX55,KBGT,017,2011-08-31,06:51A,06:51A,20:18P,20:18P,5473,85.06,019688,OA
BX55,KBGT,016,2011-08-31,13:17P,,19:48P,,,42.30,015767,OA
BX55,KBGT,016,2011-08-31,06:47A,06:47A,18:27P,18:27P,5499,73.61,015767,OA
BX55,KBGT,015,2011-08-31,06:43A,06:43A,19:02P,19:02P,1047,77.39,013942,OA
BX55,KBGT,014,2011-08-31,14:58P,,19:20P,,,26.96,024708,OA
BX55,KBGT,014,2011-08-31,06:37A,06:37A,20:02P,20:02P,5712,84.65,024708,OA
BX55,KBGT,013,2011-08-31,06:35A,06:35A,09:44A,09:44A,1042,23.40,016672,OA
BX55,KBGT,012,2011-08-31,14:06P,,18:10P,,,26.77,014804,OA
BX55,KBGT,012,2011-08-31,06:33A,06:33A,20:42P,20:42P,5482,92.01,014804,OA
BX55,KBGT,011,2011-08-31,06:29A,06:29A,10:01A,10:01A,5291,23.07,016090,OA
BX55,KBGT,010,2011-08-31,06:21A,06:21A,10:04A,10:04A,5498,27.29,031761,OA
BX55,KBGT,009,2011-08-31,06:09A,06:09A,09:29A,09:29A,5260,23.59,018463,OA
BX55,KBGT,008,2011-08-31,05:56A,05:56A,09:19A,09:19A,5492,23.59,016111,OA
BX55,KBGT,007,2011-08-31,05:43A,05:43A,20:51P,20:51P,5471,96.62,014125,OA
BX55,KBGT,006,2011-08-31,05:31A,05:31A,19:09P,19:09P,5271,88.95,016209,OA
BX55,KBGT,005,2011-08-31,04:53A,04:53A,08:55A,08:55A,5694,31.07,025331,OA
BX55,KBGT,004,2011-08-31,04:43A,04:43A,19:34P,19:34P,5296,96.62,025507,OA
BX55,KBGT,003,2011-08-31,04:33A,04:33A,20:26P,20:26P,5263,104.29,026821,OA
BX55,KBGT,002,2011-08-31,04:23A,04:23A,09:25A,09:25A,5502,38.74,027476,OA
BX55,KBGT,001,2011-08-31,04:03A,04:03A,18:44P,18:44P,5308,96.43,020089,OA
BX39,KBGT,X02,2011-08-31,06:26A,06:26A,09:54A,09:54A,5501,27.13,016447,OA
BX39,KBGT,X01,2011-08-31,06:16A,06:16A,09:32A,09:32A,5285,27.13,018465,OA
BX16,KBGT,X99,2011-08-31,06:14A,06:14A,09:10A,09:10A,5306,30.36,018287,OA
BX20,KBGT,206,2011-08-31,15:37P,,19:40P,,,29.88,026046,OA
BX20,KBGT,205,2011-08-31,15:07P,,19:23P,,,29.88,029785,OA
BX20,KBGT,204,2011-08-31,14:52P,,20:00P,,,37.09,016447,OA
BX20,KBGT,203,2011-08-31,12:36P,12:36P,20:46P,20:46P,6007,40.93,024716,OA
BX20,KBGT,203,2011-08-31,07:19A,07:19A,09:25A,09:25A,6006,15.46,024716,OA
BX20,KBGT,202,2011-08-31,07:04A,07:04A,09:10A,09:10A,4335,15.46,016564,OA
BX20,KBGT,201,2011-08-31,06:49A,06:49A,08:56A,08:56A,6004,15.46,020863,OA
BX11,WFRT,035,2011-08-31,21:55P,,02:36X,,,29.28,033963,OA
BX11,WFRT,034,2011-08-31,21:13P,,02:06X,,,29.28,035283,OA
BX11,WFRT,033,2011-08-31,22:25P,,01:36X,,,20.32,028129,OA
BX11,WFRT,032,2011-08-31,21:45P,,00:42X,,,19.02,749004,TA
BX11,WFRT,031,2011-08-31,20:58P,,00:05X,,,19.02,035915,OA
BX11,WFRT,030,2011-08-31,14:46P,,21:07P,,,29.28,035771,OA
BX11,WFRT,029,2011-08-31,13:52P,,22:09P,,,38.24,037643,OA
BX11,WFRT,027,2011-08-31,13:22P,13:22P,21:27P,21:27P,7780,38.24,032753,OA
BX11,WFRT,026,2011-08-31,12:42P,12:42P,21:56P,21:56P,7710,42.15,032718,OA
BX11,WFRT,024,2011-08-31,15:32P,,23:27P,,,38.24,033681,OA
BX11,WFRT,023,2011-08-31,07:34A,07:34A,16:45P,16:45P,7637,42.15,032089,OA
BX11,WFRT,023,2011-08-31,12:08P,,20:27P,,,38.24,032089,OA
BX11,WFRT,022,2011-08-31,07:23A,07:23A,19:14P,19:14P,8985,80.65,029760,OA
BX11,WFRT,021,2011-08-31,15:10P,,19:36P,,,20.32,027490,OA
BX11,WFRT,021,2011-08-31,07:15A,07:15A,10:50A,10:50A,9863,19.02,027490,OA
BX11,WFRT,020,2011-08-31,07:09A,07:09A,22:22P,22:22P,7689,74.08,029620,OA
BX11,WFRT,019,2011-08-31,07:07A,07:07A,21:31P,21:31P,7640,65.28,027459,OA
BX11,WFRT,018,2011-08-31,14:22P,,18:52P,,,20.32,026984,OA
BX11,WFRT,018,2011-08-31,07:00A,07:00A,17:50P,17:50P,7651,72.75,026984,OA
BX11,WFRT,017,2011-08-31,06:54A,06:54A,09:06A,09:06A,7730,11.36,028945,OA
BX11,WFRT,016,2011-08-31,06:47A,06:47A,20:31P,20:31P,7740,65.12,020259,OA
BX11,WFRT,015,2011-08-31,06:43A,06:43A,08:55A,08:55A,7720,11.36,020659,OA
BX11,WFRT,014,2011-08-31,14:34P,,22:37P,,,38.24,016301,OA
BX11,WFRT,014,2011-08-31,06:33A,06:33A,10:28A,10:28A,9848,20.32,016301,OA
BX11,WFRT,013,2011-08-31,06:20A,06:20A,10:16A,10:16A,7815,20.32,029495,OA
BX11,WFRT,012,2011-08-31,06:15A,06:15A,21:42P,21:42P,7763,74.08,026003,TA
BX11,WFRT,011,2011-08-31,06:03A,06:03A,17:37P,17:37P,7679,56.16,018169,OA
BX11,WFRT,010,2011-08-31,12:48P,12:48P,19:10P,19:10P,7814,29.28,014333,OA
BX11,WFRT,010,2011-08-31,15:50P,,18:13P,,,11.36,014333,OA
BX11,WFRT,010,2011-08-31,05:58A,05:58A,09:57A,09:57A,9903,20.32,014333,OA
BX11,WFRT,009,2011-08-31,05:58A,05:58A,09:31A,09:31A,7638,19.02,026376,OA
BX11,WFRT,008,2011-08-31,05:52A,05:52A,22:52P,22:52P,7727,83.04,020252,OA
BX11,WFRT,007,2011-08-31,05:41A,05:41A,19:21P,19:21P,7708,65.12,030680,OA
BX11,WFRT,006,2011-08-31,05:36A,05:36A,20:47P,20:47P,7708,74.08,032387,OA
BX11,WFRT,005,2011-08-31,05:30A,05:30A,09:15A,09:15A,7759,20.32,035965,OA
BX11,WFRT,004,2011-08-31,05:05A,05:05A,08:38A,08:38A,7661,20.32,025461,OA
BX11,WFRT,003,2011-08-31,04:50A,04:50A,10:06A,10:06A,7785,29.28,025311,OA
BX11,WFRT,002,2011-08-31,04:30A,04:30A,09:45A,09:45A,7748,29.28,026484,OA
BX11,WFRT,001,2011-08-31,04:10A,04:10A,09:02A,09:02A,7808,29.28,028329,OA
BX27,WFRT,119,2011-08-31,14:58P,,17:20P,,,11.36,029819,OA
BX27,WFRT,118,2011-08-31,21:10P,,22:54P,,,11.31,034652,OA
BX27,WFRT,118,2011-08-31,16:50P,,20:02P,,,24.58,034652,OA
BX27,WFRT,117,2011-08-31,14:02P,,23:37P,,,72.61,037401,OA
BX27,WFRT,115,2011-08-31,16:20P,,19:39P,,,26.61,011008,OA
BX27,WFRT,115,2011-08-31,07:25A,07:25A,21:14P,21:14P,7756,99.42,011008,OA
BX27,WFRT,114,2011-08-31,07:15A,07:15A,17:46P,17:46P,7671,72.93,019690,OA
BX27,WFRT,113,2011-08-31,07:14A,07:14A,09:26A,09:26A,8847,11.36,023841,OA
BX27,WFRT,112,2011-08-31,06:59A,06:59A,18:09P,18:09P,8947,49.86,030527,OA
BX27,WFRT,111,2011-08-31,11:31A,11:31A,20:51P,20:51P,7650,42.15,019783,OA
BX27,WFRT,111,2011-08-31,15:36P,,19:09P,,,26.61,019783,OA
BX27,WFRT,111,2011-08-31,06:36A,06:36A,08:46A,08:46A,7649,11.36,019783,OA
BX27,WFRT,110,2011-08-31,06:23A,06:23A,00:29X,00:29X,7812,132.34,029732,OA
BX27,WFRT,109,2011-08-31,05:57A,05:57A,08:14A,08:14A,7690,18.71,023847,OA
BX27,WFRT,108,2011-08-31,05:39A,05:39A,09:17A,09:17A,7712,34.00,029463,OA
BX27,WFRT,107,2011-08-31,05:37A,05:37A,08:57A,08:57A,7680,19.02,029507,OA
BX27,WFRT,106,2011-08-31,05:33A,05:33A,09:16A,09:16A,8785,29.06,025422,OA
BX27,WFRT,105,2011-08-31,05:18A,05:18A,09:05A,09:05A,7800,29.06,019872,OA
BX27,WFRT,104,2011-08-31,05:03A,05:03A,08:44A,08:44A,7746,29.06,024765,OA
BX27,WFRT,103,2011-08-31,04:48A,04:48A,08:53A,08:53A,9866,36.63,026836,OA
BX27,WFRT,102,2011-08-31,06:50A,,08:54A,,,18.71,033683,OA
BX27,WFRT,102,2011-08-31,00:57A,00:57A,05:51A,05:51A,7656,30.41,033683,OA
BX27,WFRT,101,2011-08-31,23:48B,23:48B,08:24A,08:24A,7683,68.89,037565,OA
BX17,WFRT,130,2011-08-31,21:29P,,01:33X,,,32.46,028974,OA
BX17,WFRT,129,2011-08-31,15:17P,,23:58P,,,54.40,030605,OA
BX17,WFRT,127,2011-08-31,21:44P,,00:36X,,,21.49,887112,TA
BX17,WFRT,124,2011-08-31,14:27P,,21:30P,,,43.38,536011,TA
BX17,WFRT,120,2011-08-31,08:01A,08:01A,17:45P,17:45P,7646,59.83,025408,OA
BX17,WFRT,118,2011-08-31,07:36A,07:36A,17:27P,17:27P,7701,59.83,023705,OA
BX17,WFRT,117,2011-08-31,07:30A,07:30A,20:11P,20:11P,7636,76.29,024626,OA
BX17,WFRT,116,2011-08-31,13:01P,13:01P,18:23P,18:23P,7725,32.46,018795,OA
BX17,WFRT,116,2011-08-31,07:12A,07:12A,09:46A,09:46A,8910,16.01,018795,OA
BX17,WFRT,115,2011-08-31,07:10A,07:10A,10:39A,10:39A,7650,21.49,669019,TA
BX17,WFRT,114,2011-08-31,10:39A,10:39A,00:41X,00:41X,7742,75.93,028491,OA
BX17,WFRT,114,2011-08-31,07:00A,07:00A,09:35A,09:35A,9847,16.01,028491,OA
BX17,WFRT,113,2011-08-31,06:56A,06:56A,18:51P,18:51P,7637,70.80,029757,OA
BX17,WFRT,112,2011-08-31,06:48A,06:48A,19:25P,19:25P,7663,76.29,027421,OA
BX17,WFRT,111,2011-08-31,06:42A,06:42A,09:16A,09:16A,7685,16.01,023714,OA
BX17,WFRT,110,2011-08-31,06:42A,06:42A,10:03A,10:03A,7717,21.49,030631,OA
BX17,WFRT,109,2011-08-31,06:34A,06:34A,18:07P,18:07P,7766,70.80,031733,OA
BX17,WFRT,108,2011-08-31,09:39A,09:39A,21:47P,21:47P,5648,61.74,018173,OA
BX17,WFRT,108,2011-08-31,06:30A,06:30A,09:02A,09:02A,7648,16.01,018173,OA
BX17,WFRT,107,2011-08-31,13:52P,,17:22P,,,21.49,023762,OA
BX17,WFRT,107,2011-08-31,06:24A,06:24A,17:10P,17:10P,7776,65.32,023762,OA
BX17,WFRT,106,2011-08-31,05:59A,05:59A,10:02A,10:02A,7754,26.92,032105,OA
BX17,WFRT,105,2011-08-31,05:44A,05:44A,08:47A,08:47A,9870,21.49,034643,OA
BX17,WFRT,104,2011-08-31,05:14A,05:14A,09:08A,09:08A,7692,26.92,025962,OA
BX17,WFRT,103,2011-08-31,04:45A,04:45A,20:44P,20:44P,7644,98.23,032139,OA
BX17,WFRT,102,2011-08-31,04:15A,04:15A,19:43P,19:43P,7664,98.23,028340,OA
BX17,WFRT,101,2011-08-31,03:55A,03:55A,09:26A,09:26A,7798,37.95,023602,OA
BX19,WFRT,049,2011-08-31,21:30P,,01:42X,,,30.64,324029,TA
BX19,WFRT,048,2011-08-31,21:06P,,01:30X,,,30.64,036518,OA
BX19,WFRT,047,2011-08-31,20:54P,,01:19X,,,30.64,036197,OA
BX19,WFRT,047,2011-08-31,16:58P,,20:03P,,,17.26,036197,OA
BX19,WFRT,046,2011-08-31,20:34P,,01:07X,,,30.64,472016,TA
BX19,WFRT,045,2011-08-31,20:24P,,00:55X,,,30.64,033505,OA
BX19,WFRT,044,2011-08-31,20:04P,,00:45X,,,30.64,029413,OA
BX19,WFRT,044,2011-08-31,15:34P,,18:53P,,,17.26,029413,OA
BX19,WFRT,043,2011-08-31,19:54P,,00:35X,,,30.64,777016,TA
BX19,WFRT,042,2011-08-31,22:06P,,00:26X,,,17.26,034046,OA
BX19,WFRT,041,2011-08-31,21:54P,,00:16X,,,17.26,037430,OA
BX19,WFRT,040,2011-08-31,21:42P,,00:05X,,,17.26,036926,OA
BX19,WFRT,040,2011-08-31,15:46P,,21:02P,,,27.23,036926,OA
BX19,WFRT,039,2011-08-31,14:50P,,23:20P,,,44.02,034566,OA
BX19,WFRT,037,2011-08-31,13:30P,,22:10P,,,44.02,774015,TA
BX19,WFRT,036,2011-08-31,13:01P,13:01P,21:44P,21:44P,5678,44.02,865006,TA
BX19,WFRT,034,2011-08-31,12:37P,12:37P,21:26P,21:26P,5655,44.02,032449,OA
BX19,WFRT,031,2011-08-31,11:56A,11:56A,18:20P,18:20P,5675,30.64,031781,OA
BX19,WFRT,030,2011-08-31,16:02P,,21:38P,,,30.64,026874,OA
BX19,WFRT,025,2011-08-31,08:02A,,20:10P,,,57.40,027163,OA
BX19,WFRT,024,2011-08-31,07:22A,07:22A,22:00P,22:00P,5637,70.65,020969,OA
BX19,WFRT,023,2011-08-31,07:02A,07:02A,21:18P,21:18P,5647,70.78,030472,OA
